username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
permabear_uk;2017-09-17 23:49;1;1;"With no rate hike due, its difficult to see $ JPM hitting the giant psy' level of $100, before another foray down to around $80. pic.twitter.com/rR6SwjwODA";;;;"909565113438539777";https://twitter.com/permabear_uk/status/909565113438539777
thestoxlab;2017-09-17 23:26;0;2;"Join #TopFiveTraders on #StockTwits http:// topfivetraders.com/join-tft-on-st ocktwits/ … $ MSFT , $ FDX , $ DIS , $ GLD , $ SLV , $ BAC , $ JPM , #NASDAQ , #NYSE";;;#TopFiveTraders #StockTwits #NASDAQ #NYSE;"909559295666253825";https://twitter.com/thestoxlab/status/909559295666253825
bhuynh08;2017-09-17 23:23;0;0;"You could probably just bump the bonus back up to 100k and not have to pay for advertisements, probably cheaper #justsayin #thoughts $ JPM";;;#justsayin #thoughts;"909558501076332544";https://twitter.com/bhuynh08/status/909558501076332544
SykesFanClub;2017-09-17 23:04;1;1;"Get #crypto , #forex and #daytrading signals http:// topfivetraders.com/premium-servic e/ … $ MSFT , $ INTC , $ AMD , $ MU , $ GS , $ MSF , $ JPM";;;#crypto #forex #daytrading;"909553571410178049";https://twitter.com/SykesFanClub/status/909553571410178049
maxkeiser;2017-09-17 22:34;4;14;"A HFT (High Frequency Trader) at $ JPM or $ GS does same low skill, high repatriation labor, but applied to stealing money. https:// twitter.com/steven_mckie/s tatus/909544604071899137 …";;;;"909546214391128064";https://twitter.com/maxkeiser/status/909546214391128064
AndysCycles;2017-09-17 21:45;0;0;"Regional banks well off the February high. $ XLF $ BKX $ XRE $ CFR $ C $ BAC $ NYCB $ JPM $ PNC $ FITB $ CBSH $ USB $ BK $ CMA $ STI $ COF $ BBT pic.twitter.com/UCNDHgBoMA";;;;"909533726027026433";https://twitter.com/AndysCycles/status/909533726027026433
PutinsMyPapi;2017-09-17 20:40;0;0;"So Trump, the #WhiteSupremacist , and Jamie Dimon are still tight? Greedy bank. That was just PR for #JPMorgan #chase $ JPM https:// twitter.com/kestutisg/stat us/909463821235970048 …";;;#WhiteSupremacist #JPMorgan #chase;"909517471979319297";https://twitter.com/PutinsMyPapi/status/909517471979319297
Robostocks123;2017-09-17 20:26;0;0;"$ jpm needs either better writers or editors of their updates as many contradictory statements (maybe meant to be, right all scenarios?) pic.twitter.com/YU0FoDqhAT";;;;"909513817796878336";https://twitter.com/Robostocks123/status/909513817796878336
icoexperts;2017-09-17 18:45;0;0;"@maxkeiser : . @KeiserReport 's got inside info of $ JPM insiders trading #Bitcoin inside JPM with the bank's own money.";;@maxkeiser @KeiserReport;#Bitcoin;"909488495638532096";https://twitter.com/icoexperts/status/909488495638532096
Margare30926081;2017-09-17 18:43;0;0;"Capital International Has Boosted Its Jpmorgan Chase & Co $ JPM Holding by $1.66 Million ...";;;;"909488006465286144";https://twitter.com/Margare30926081/status/909488006465286144
ledgerzette;2017-09-17 18:02;0;0;"J P Morgan Chase & Co $ JPM Shares Bought by New England Asset Management Inc. http:// ift.tt/2xdAcs3";;;;"909477577420689409";https://twitter.com/ledgerzette/status/909477577420689409
TribuneTrueBlue;2017-09-17 18:00;0;0;"Gotham Asset Management LLC Raises Holdings in J P Morgan Chase & Co $ JPM http:// ift.tt/2xdqSoa";;;;"909477175211982850";https://twitter.com/TribuneTrueBlue/status/909477175211982850
noritsunagirota;2017-09-17 17:55;0;0;"Cypress Capital Management Has Lifted Jp Morgan Chase & Company $ JPM Holding By $594,690 ...";;;;"909475985749430272";https://twitter.com/noritsunagirota/status/909475985749430272
finzine;2017-09-17 17:48;0;0;"$ JPM Bitcoin Has Been Ahead Of Itself Price- Wise For A While Now on http://www. hvper.com/?ref=fztw";;;;"909474253698985986";https://twitter.com/finzine/status/909474253698985986
Algoslayer1;2017-09-17 17:44;0;0;"$ JPM @jpmorgan is this correct? https:// twitter.com/maxkeiser/stat us/909460437984563201 …";;@jpmorgan;;"909473035232727040";https://twitter.com/Algoslayer1/status/909473035232727040
dakotafinancial;2017-09-17 17:43;0;0;"J P Morgan Chase & Co $ JPM Holdings Held by Roof Eidam & Maycock ADV http:// ift.tt/2fcU6Nx";;;;"909472874829926400";https://twitter.com/dakotafinancial/status/909472874829926400
IRAMarketReport;2017-09-17 17:41;0;0;"Home Federal Bank of Tennessee Sells 720 Shares of J P Morgan Chase & Co $ JPM http:// ift.tt/2f3sKWt";;;;"909472358683041792";https://twitter.com/IRAMarketReport/status/909472358683041792
WatchlistN;2017-09-17 17:40;0;0;"J P Morgan Chase & Co $ JPM Stake Lowered by First Citizens Bank & Trust Co. http:// ift.tt/2xJGgtO";;;;"909472104021667840";https://twitter.com/WatchlistN/status/909472104021667840
