username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheStreet;2016-10-22 23:53;2;5;"Domino's proves consumers prefer to skip the drive-thru and order pizza with a click and a swipe: http:// trib.al/HZDqHok $ DPZ $ MCD pic.twitter.com/smV4s3W68y";;;;"789977910425817088";https://twitter.com/TheStreet/status/789977910425817088
thejudgewill451;2016-10-22 23:41;0;0;"NVDA Anavex Life Sciences Corp. Shares Read More --> http:// dlvr.it/MVyVfS $ NVDA $ FSLR $ MCD #tradeideas";;;#tradeideas;"789975087071924225";https://twitter.com/thejudgewill451/status/789975087071924225
intowin2017;2016-10-22 22:46;0;0;"MCD Cirrus Logic, Inc. Financials Read More --> http:// dlvr.it/MVy0FQ $ MCD $ UA $ XLV #share";;;#share;"789961046140170240";https://twitter.com/intowin2017/status/789961046140170240
PortfolioBuzz;2016-10-22 22:17;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/bcbkPJpHsS";;;#DowJones;"789953873226133508";https://twitter.com/PortfolioBuzz/status/789953873226133508
TradeWithTechs;2016-10-22 22:11;0;0;"Head and Shoulders pattern via http:// stockcharts.com/school/doku.ph p?id=chart_school:chart_analysis:chart_patterns:head_and_shoulders_top_reversal … #stockcharts #stocks #daytrade $ AAPL $ GDX $ MSFT $ MCD $ HMNY $ CXRX pic.twitter.com/rBkdWJrbrO";;;#stockcharts #stocks #daytrade;"789952267826896896";https://twitter.com/TradeWithTechs/status/789952267826896896
thejudgewill451;2016-10-22 21:33;0;0;"COUP Agnico Eagle Mines Ltd. % Change Read More --> http:// dlvr.it/MVxKnD $ COUP $ BCI.TO $ MCD #investing";;;#investing;"789942674010673153";https://twitter.com/thejudgewill451/status/789942674010673153
StocksThatDoubl;2016-10-22 21:10;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"789936998555512832";https://twitter.com/StocksThatDoubl/status/789936998555512832
MarketsRecap;2016-10-22 21:09;0;1;"Wallonia World $ GE $ MCD $ RAI $ SLB $ T $ TWC $ BTI $ DDAIF $ AAPL $ AMZN $ NXPI $ QCOM https:// goo.gl/LbZl3K";;;;"789936630878666753";https://twitter.com/MarketsRecap/status/789936630878666753
_foodprocessing;2016-10-22 21:05;0;0;"Amazing career opportunities at #McDonalds . Read more: http:// owler.us/abKu3z $ MCD";;;#McDonalds;"789935662111739904";https://twitter.com/_foodprocessing/status/789935662111739904
_foodprocessing;2016-10-22 21:04;0;0;"#McDonalds has a millennial problem. Read more: http:// owler.us/abKu3y $ MCD";;;#McDonalds;"789935506960244736";https://twitter.com/_foodprocessing/status/789935506960244736
intercooleronli;2016-10-22 20:59;0;0;"Private Wealth Partners LLC Holds Position in McDonald’s Corp. $ MCD http:// zpr.io/P65JL";;;;"789934259251376130";https://twitter.com/intercooleronli/status/789934259251376130
WKRBNews;2016-10-22 20:58;0;0;"Standard Life Investments LTD Buys 74,346 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2ev4IDR";;;;"789933977301835776";https://twitter.com/WKRBNews/status/789933977301835776
WKRBNews;2016-10-22 20:58;0;0;"Standard Life Investments LTD Buys 74,346 Shares of McDonald’s Corp. $ MCD http:// zpr.io/P65J9";;;;"789933860737912832";https://twitter.com/WKRBNews/status/789933860737912832
stockmarket2013;2016-10-22 19:49;0;0;"MCD Dynamic Fuel Systems Inc. Ask Read More --> http:// dlvr.it/MVwKHg $ MCD $ AMX $ SBR.TO #stock";;;#stock;"789916630914478080";https://twitter.com/stockmarket2013/status/789916630914478080
thepeople4stoc1;2016-10-22 19:49;0;0;"TTCM Direxion Daily Gold Miners Index Bear 3x Shares EOD Data Read More --> http:// dlvr.it/MVwJjz $ TTCM $ MCD $ IWM #share";;;#share;"789916522688815104";https://twitter.com/thepeople4stoc1/status/789916522688815104
thejudgewill451;2016-10-22 19:35;0;0;"CSCO iShares Core U.S. Aggregate Bond ETF EOD Data Read More --> http:// dlvr.it/MVwC0j $ CSCO $ MCD $ ENB.TO #share";;;#share;"789912981417058304";https://twitter.com/thejudgewill451/status/789912981417058304
masterofstocks1;2016-10-22 19:34;0;0;"WMIH Adobe Systems, Inc. Message Board Posts Read More --> http:// dlvr.it/MVwBPK $ WMIH $ MCD $ XLF #pennystocks";;;#pennystocks;"789912728513024000";https://twitter.com/masterofstocks1/status/789912728513024000
com1stocks16;2016-10-22 18:36;0;0;"MCD Advanced Micro Devices, Inc. Stock Message Board Read More --> http:// dlvr.it/MVvcjH $ MCD $ EXX.V $ PE #pennystocks";;;#pennystocks;"789898134386204672";https://twitter.com/com1stocks16/status/789898134386204672
JC_PIP;2016-10-22 18:10;0;0;"Dividend Growth Investing at Work - I'm Lovin' It #investing #Champion #dividend #dividendgrowth $ MCD ……… https:// twitter.com/i/web/status/7 82938350621696000 …";;;#investing #Champion #dividend #dividendgrowth;"789891635354165248";https://twitter.com/JC_PIP/status/789891635354165248
7LadyQ;2016-10-22 17:45;0;0;"Unusual Call Activity http://www. dailystockplays.com/Unusual-Call-O ption-Activity-Today-2016-10-21.html … … $ FXE $ EGO $ MSFT $ NXPI $ MCD $ AMD $ YHOO $ TZA $ HES $ MO $ SLB $ CF $ QCOM $ APA $ DDD $ TNA $ EFA $ PM";;;;"789885352127463424";https://twitter.com/7LadyQ/status/789885352127463424
davidmoadel;2016-10-22 17:29;0;0;"The $ MCD trade worked out well for me.... Probably I just got lucky on that one LOL. Will be interesting to see where $ RNN goes";;;;"789881279999188994";https://twitter.com/davidmoadel/status/789881279999188994
_foodprocessing;2016-10-22 17:01;0;0;"#McDonalds to Pay $56.5K to Settle Federal Discrimination Case in Missouri. Read more: http:// owler.us/abKtkT $ MCD";;;#McDonalds;"789874280158736384";https://twitter.com/_foodprocessing/status/789874280158736384
_foodprocessing;2016-10-22 17:00;0;0;"Hungry hordes flock to Banbridge's new #McDonalds . Read more: http:// owler.us/abKtkR $ MCD";;;#McDonalds;"789874124730445824";https://twitter.com/_foodprocessing/status/789874124730445824
_foodprocessing;2016-10-22 17:00;0;0;"#McDonalds , Home Depot Sink DJIA on Monday. Read more: http:// owler.us/abKtkV $ MCD";;;#McDonalds;"789873969423749121";https://twitter.com/_foodprocessing/status/789873969423749121
drastichs;2016-10-22 16:43;1;2;"#Prognosis of #stocks to #fall #significantly #Bearish Full list $ MCD $ MO $ ORCL $ RAD $ RAI $ SKX $ SPLS $ SYF https:// drastichs.wordpress.com/advertisement";;;#Prognosis #stocks #fall #significantly #Bearish;"789869767142277120";https://twitter.com/drastichs/status/789869767142277120
_foodprocessing;2016-10-22 15:19;0;0;"Yokai Watch Characters Working At #McDonalds . Read more: http:// owler.us/abKr8z $ MCD";;;#McDonalds;"789848642425270274";https://twitter.com/_foodprocessing/status/789848642425270274
_foodprocessing;2016-10-22 15:18;0;0;"#McDonalds Australia Debuts New Angus And Chicken Clubhouse Burgers. Read more: http:// owler.us/abKr8C $ MCD";;;#McDonalds;"789848487022039040";https://twitter.com/_foodprocessing/status/789848487022039040
_foodprocessing;2016-10-22 15:18;0;0;"#McDonalds Keeps Its Winning Streak Alive, for Now: Bloomberg Gadfly. Read more: http:// owler.us/abKr8y $ MCD";;;#McDonalds;"789848331769880577";https://twitter.com/_foodprocessing/status/789848331769880577
finzine;2016-10-22 15:12;0;0;"$ MCD What It's Like Driving a New $405,000 Bentley Super Car for a Day https://www. thestreet.com/story/13858932 /1/what-it-s-like-driving-a-new-405-000-bentley-super-car-for-a-day.html?puc=yahoo&cm_ven=YAHOO …";;;;"789846778388488197";https://twitter.com/finzine/status/789846778388488197
MonsoonWM;2016-10-22 15:02;1;1;"Wallonia World $ GE $ MCD $ RAI $ SLB $ T $ TWC $ BTI $ DDAIF $ AAPL $ AMZN $ NXPI $ QCOM http:// ln.is/www.talkmarket s.com/ciR6A …";;;;"789844386595102720";https://twitter.com/MonsoonWM/status/789844386595102720
TalkMarkets;2016-10-22 15:02;1;0;"Wallonia World $ GE $ MCD $ RAI $ SLB $ T $ TWC $ BTI $ DDAIF $ AAPL $ AMZN $ NXPI $ QCOM https:// goo.gl/LbZl3K";;;;"789844364939956224";https://twitter.com/TalkMarkets/status/789844364939956224
BuildingDiv;2016-10-22 14:21;0;2;"Added $ low $ nke and $ mcd yesterday #WeeklyWrap #FridayFeeling #dividends #income";;;#WeeklyWrap #FridayFeeling #dividends #income;"789834012630147072";https://twitter.com/BuildingDiv/status/789834012630147072
headlneapp;2016-10-22 12:40;0;1;"Why McDonald’s Corp, Reynolds American & Time Warner Are 3 of Today’s Best Stocks https:// scutify.com/articles/2016- 10-22-why-mcdonalds-corporation-mcd-reynolds-american-inc-rai-and-time-warner-inc-twx-are-3-of-todays-best-stocks … $ MCD $ RAI $ TWX #stocks pic.twitter.com/VyPOdkUhls";;;#stocks;"789808628697997313";https://twitter.com/headlneapp/status/789808628697997313
scutify;2016-10-22 12:40;0;1;"Why McDonald’s Corp, Reynolds American & Time Warner Are 3 of Today’s Best Stocks https:// scutify.com/articles/2016- 10-22-why-mcdonalds-corporation-mcd-reynolds-american-inc-rai-and-time-warner-inc-twx-are-3-of-todays-best-stocks … $ MCD $ RAI $ TWX #stocks pic.twitter.com/mOywtSlNjU";;;#stocks;"789808628697997312";https://twitter.com/scutify/status/789808628697997312
goldrush201617;2016-10-22 11:43;0;0;"MCD Bristol Myers Squibb Co. EOD Data Read More --> http:// dlvr.it/MVppVt $ MCD $ ACAD $ MTCH #stock";;;#stock;"789794320962367488";https://twitter.com/goldrush201617/status/789794320962367488
kingtin1978;2016-10-22 11:41;0;0;"MCD Alexco Resource Corp. Prev Close Read More --> http:// dlvr.it/MVpn4c $ MCD $ XLP $ TEF #finance";;;#finance;"789793856396984320";https://twitter.com/kingtin1978/status/789793856396984320
astruzynski;2016-10-22 11:41;0;0;"$ MCD weekly. gapped up after earnings on 10/21. maybe a dragonfly doji on the weekly. pic.twitter.com/SHZYYAFIX8";;;;"789793794732482560";https://twitter.com/astruzynski/status/789793794732482560
bigbluecup721;2016-10-22 11:40;0;0;"PYPL Allegheny Technologies Tick Read More --> http:// dlvr.it/MVpmjr $ PYPL $ DUST $ MCD #nasdaq";;;#nasdaq;"789793562774769664";https://twitter.com/bigbluecup721/status/789793562774769664
ConsumerFeed;2016-10-22 11:39;0;0;"McDonald’s Corp. $ MCD Shares Up 3.1% on Earnings Beat http:// zpr.io/P6LqU";;;;"789793354057977856";https://twitter.com/ConsumerFeed/status/789793354057977856
bestUStraders;2016-10-22 11:31;0;0;"#Options imiloa: def sounds like $ MCD could face some headwinds http:// ow.ly/mjNY505Hin9";;;#Options;"789791205383106560";https://twitter.com/bestUStraders/status/789791205383106560
talkingmoose_;2016-10-22 11:22;1;2;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"789789066090778624";https://twitter.com/talkingmoose_/status/789789066090778624
_foodprocessing;2016-10-22 11:00;0;0;"Unholy #McDonalds controversy. Read more: http:// owler.us/abKnGj $ MCD";;;#McDonalds;"789783537176031236";https://twitter.com/_foodprocessing/status/789783537176031236
_foodprocessing;2016-10-22 11:00;0;0;"#McDonalds Turnaround Revs Up Abroad as Sales Top Estimates. Read more: http:// owler.us/abKnGl $ MCD";;;#McDonalds;"789783381907169280";https://twitter.com/_foodprocessing/status/789783381907169280
chartsmarter;2016-10-22 10:05;1;3;"ChartSmarter Monday Game Plan: http://www. chartsmarter.com/2016/10/21/cha rtsmarter-monday-game-plan-102216/ … "mixed bag regarding earnings" $ MSFT $ PFPT $ CTXS $ PYPL $ EBAY $ HAL $ SLB $ ISRG $ MCD pic.twitter.com/HKX7IHrynw";;;;"789769622463582209";https://twitter.com/chartsmarter/status/789769622463582209
