username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PForbes30;2017-09-26 23:56;0;0;"I really recommend checking this out for finding great stocks to trade http:// bit.ly/2ypMBrz $ JPM $ HD $ HLF";;;;"912828161175539712";https://twitter.com/PForbes30/status/912828161175539712
ChartMill;2017-09-26 23:29;0;0;"We love $ JPM . Excellent technical rating. Check the full report on Chartmill http:// stockcharts.chartmill.com/u/SJeUpMwujW #IndieFilm #Strategy";;;#IndieFilm #Strategy;"912821340956225542";https://twitter.com/ChartMill/status/912821340956225542
arandomwalknews;2017-09-26 22:36;2;0;"Dimon calls Bitcoin a fraud, is he right? $ JPM $ BTX #bitcoin http://www. arandomwalknews.com/market-coverag e/dimon-calls-bitcoin-a-fraud …";;;#bitcoin;"912808082752892928";https://twitter.com/arandomwalknews/status/912808082752892928
StockNewsWires;2017-09-26 22:35;0;0;"$ JPM : Bitcoin Is a Fraud, ‘Wolf of Wall Street’ Jordan Belfort Proclaims: http://www. StockNewsWires.com/jpm-bitcoin-is -a-fraud-wolf-of-wall-street-jordan-belfort-proclaims/ …";;;;"912807772026109952";https://twitter.com/StockNewsWires/status/912807772026109952
TradingWins;2017-09-26 22:05;0;0;"4 Straight - Market Update by Vince Vora for September 26th, 2017 $ GLD $ GS $ JPM $ TSLA $ FB $ GOOGL $ AMZN $ AAPL http:// youtu.be/__iBwcz8MR4?a";;;;"912800391687032833";https://twitter.com/TradingWins/status/912800391687032833
ChartMill;2017-09-26 21:36;0;1;"We love $ JPM . Excellent technical rating. Check the full report on Chartmill http:// stockcharts.chartmill.com/u/BJxKruBdj- #android #MiFIDII";;;#android #MiFIDII;"912792903071748096";https://twitter.com/ChartMill/status/912792903071748096
ChartMill;2017-09-26 21:29;0;0;"Like it or not, but $ JPM 's techical report is impressive http:// stockcharts.chartmill.com/u/SkeLjISus-";;;;"912791142332329984";https://twitter.com/ChartMill/status/912791142332329984
OptionAlarm;2017-09-26 21:25;0;0;"Option Swing Trades perfect for those w/jobs. Multi-day swings, morning and evening reports. Realtime alerts FREE TRIALS $ JPM $ NFLX $ NVDA";;;;"912790165093015552";https://twitter.com/OptionAlarm/status/912790165093015552
StockTexts;2017-09-26 21:06;0;0;"$ JPM J P Morgan Chase & Co SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/19617/000095010317009230/dp80905_424b2-3p1408.htm …";;;;"912785420882206720";https://twitter.com/StockTexts/status/912785420882206720
QLFilings;2017-09-26 21:01;0;0;"$ JPM filed Form 424B2 with the SEC. Most mentioned words: notes, value, index, supplement, market";;;;"912784317062971394";https://twitter.com/QLFilings/status/912784317062971394
FluentMarkets;2017-09-26 21:00;0;1;"$ BABA , $ CCC , $ FB , $ GOOGL , $ INN , $ JPM , $ LB , $ MAC , $ MSFT The Market In 5 Minutes: Tech Stocks Look To Bounce Back https:// goo.gl/iDHfrn pic.twitter.com/LrCUadLSF5";;;;"912784002431545346";https://twitter.com/FluentMarkets/status/912784002431545346
SleekMoneycom;2017-09-26 20:55;0;0;"J P Morgan Chase & Co $ JPM Plans Dividend Increase – $0.56 Per Share http:// ift.tt/2ynzneZ";;;;"912782694567772160";https://twitter.com/SleekMoneycom/status/912782694567772160
stocknewstimes;2017-09-26 20:52;0;0;"J P Morgan Chase & Co $ JPM Plans Dividend Increase – $0.56 Per Share http:// ift.tt/2ynzneZ";;;;"912781916323090432";https://twitter.com/stocknewstimes/status/912781916323090432
ChartMill;2017-09-26 20:51;0;0;"Like it or not, but $ JPM 's techical report is impressive http:// stockcharts.chartmill.com/u/rJgT26EOsW";;;;"912781578417377280";https://twitter.com/ChartMill/status/912781578417377280
raymond10mm;2017-09-26 20:45;0;1;"$ SPX $ NASDAQ $ DJIA $ CAC $ DAX $ FTSE $ JPM $ TSLA $ ES_F $ CL_F $ GC_F $ TLT $ WMT $ JNJ $ FB $ GOOGL $ MSFT $ INTC $ AMD $ TWTR $ NFLX $ AMZN $ MA #MarketInfo pic.twitter.com/bzlDWa9X6Q";;;#MarketInfo;"912780209149095937";https://twitter.com/raymond10mm/status/912780209149095937
raymond10mm;2017-09-26 20:44;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ RHT $ ba $ v Mixed pic.twitter.com/OrGEX4fO1o";;;;"912780048561733638";https://twitter.com/raymond10mm/status/912780048561733638
sms_sullivan;2017-09-26 20:37;3;2;"& of those "20 top secret emails", 20 would hav been to $ GS $ JPM et.al. re: How to screw Puerto Rico out of their remaining public assets";;;;"912778141323726853";https://twitter.com/sms_sullivan/status/912778141323726853
MarketChmln;2017-09-26 20:35;0;0;"Largest $Notional Sell On Close Order Imbalances $ JPM $ C $ CRM $ CVX $ WFC $ WMT $ GE $ PCG $ PM $ KO http:// tinyurl.com/y8jo8mjb";;;;"912777701227982848";https://twitter.com/MarketChmln/status/912777701227982848
