username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PennySilver1983;2016-10-05 23:17;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"783808389134503936";https://twitter.com/PennySilver1983/status/783808389134503936
mytradingbuddy;2016-10-05 23:15;0;1;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/w4zx304Tca8 pic.twitter.com/XnaA4MgcCU";;@TradeZer0;#Stocks #NYSE #Coffee;"783807803471331329";https://twitter.com/mytradingbuddy/status/783807803471331329
Forextweets_RU;2016-10-05 23:00;1;1;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/Ajhc304SZif pic.twitter.com/JnWGCXe9Ft";;@TradeZer0;#Stocks #NYSE #Coffee;"783804198106390529";https://twitter.com/Forextweets_RU/status/783804198106390529
uk_stocktweets;2016-10-05 23:00;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/Ajhc304SZif pic.twitter.com/oPIvL8jkWV";;@TradeZer0;#Stocks #NYSE #Coffee;"783804197766569984";https://twitter.com/uk_stocktweets/status/783804197766569984
pbrat40plus;2016-10-05 23:00;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/Ajhc304SZif pic.twitter.com/eUCHPSOqYK";;@TradeZer0;#Stocks #NYSE #Coffee;"783804197259055104";https://twitter.com/pbrat40plus/status/783804197259055104
Options_Buddy;2016-10-05 23:00;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/Ajhc304SZif pic.twitter.com/NoR8R7P064";;@TradeZer0;#Stocks #NYSE #Coffee;"783804196697042948";https://twitter.com/Options_Buddy/status/783804196697042948
investingbuddy;2016-10-05 23:00;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/Ajhc304SZif pic.twitter.com/ZEhVgSSdQH";;@TradeZer0;#Stocks #NYSE #Coffee;"783804196508270592";https://twitter.com/investingbuddy/status/783804196508270592
Futures_Buddy;2016-10-05 23:00;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/Ajhc304SZif pic.twitter.com/M9xaGM4VH4";;@TradeZer0;#Stocks #NYSE #Coffee;"783804196374114304";https://twitter.com/Futures_Buddy/status/783804196374114304
mytradingbuddy;2016-10-05 20:35;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/Ajhc304SZif pic.twitter.com/Zr2uYjETJZ";;@TradeZer0;#Stocks #NYSE #Coffee;"783767521853841408";https://twitter.com/mytradingbuddy/status/783767521853841408
Futures_Buddy;2016-10-05 19:30;1;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee bt @TradeZer0 >> http:// ow.ly/Ajhc304SZif";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"783751253360771073";https://twitter.com/Futures_Buddy/status/783751253360771073
