username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchMust;2016-11-04 23:45;0;0;"UNG Discover Financial Services 52Wk High Read More --> http:// dlvr.it/MbY2CS $ UNG $ INTC $ EEM #pennystocks";;;#pennystocks;"794686927974739968";https://twitter.com/WatchMust/status/794686927974739968
TradeTexasBig;2016-11-04 23:24;0;0;"was today $ INTC ex dividend ?";;;;"794681860278407169";https://twitter.com/TradeTexasBig/status/794681860278407169
stockfollower4u;2016-11-04 22:45;0;1;"ADBE Cisco Systems, Inc. Ask Read More --> http:// dlvr.it/MbXJkB $ ADBE $ INTC $ XBI #investing";;;#investing;"794671837401608192";https://twitter.com/stockfollower4u/status/794671837401608192
bn201612;2016-11-04 22:36;0;0;"EBAY Advanced Micro Devices, Inc. Last Price Read More --> http:// dlvr.it/MbXDTG $ EBAY $ INTC $ FUTL #stocks";;;#stocks;"794669575946129408";https://twitter.com/bn201612/status/794669575946129408
computer_hware;2016-11-04 22:34;0;0;"Photos of an #Intel -Powered Windows Phone Get Leaked. Read more: http:// owler.us/abN7tY $ INTC";;;#Intel;"794669169920749568";https://twitter.com/computer_hware/status/794669169920749568
computer_hware;2016-11-04 22:27;0;0;"#Intel puts on a dazzling light show using 500 drones (all flown by a single operator). Read more: http:// owler.us/abN7rZ $ INTC";;;#Intel;"794667304424337410";https://twitter.com/computer_hware/status/794667304424337410
LongTermTrading;2016-11-04 22:21;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"794665871721410560";https://twitter.com/LongTermTrading/status/794665871721410560
thepeople4stoc1;2016-11-04 21:46;0;0;"If you follow $ FALC This is a must join site! ----> http:// dlvr.it/MbWbrF $ INTC $ MO $ MTZ $ HNR";;;;"794656985803202560";https://twitter.com/thepeople4stoc1/status/794656985803202560
aytalento;2016-11-04 21:42;0;0;"#FelizFinde !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ intc $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/MmAUkB9jQ2";;;#FelizFinde #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"794656204152852480";https://twitter.com/aytalento/status/794656204152852480
eddyquemasignal;2016-11-04 21:42;0;0;"#FelizFinde !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ intc $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/iv4irRoBBB";;;#FelizFinde #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"794656202961653760";https://twitter.com/eddyquemasignal/status/794656202961653760
aiTalento;2016-11-04 21:42;0;0;"#FelizFinde !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ intc $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/A8ivpZ3ODA";;;#FelizFinde #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"794656202852630529";https://twitter.com/aiTalento/status/794656202852630529
eddyquemas;2016-11-04 21:42;0;0;"#FelizFinde !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ intc $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/GkDhXKUE2y";;;#FelizFinde #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"794656202194087937";https://twitter.com/eddyquemas/status/794656202194087937
