username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2017-08-14 23:52;0;0;"$ WBA $ JNJ $ VZ : 3 Dividend Stocks Ideal for Retirees: http://www. StockNewsWires.com/wba-jnj-vz-3-d ividend-stocks-ideal-for-retirees/ …";;;;"897244461863911424";https://twitter.com/ProVesting/status/897244461863911424
TheMarketsDaily;2017-08-14 23:36;0;0;"Johnson & Johnson $ JNJ Shares Bought by Summit Global Investments http:// zpr.io/PViTe";;;;"897240582623506439";https://twitter.com/TheMarketsDaily/status/897240582623506439
FeuersteinFanA;2017-08-14 23:05;0;0;"AF says: In all seriousness, $ JNJ CEO Alex Gorsky might have legit reasons for keeping his seat at Trump's advisory table...";;;;"897232654734589955";https://twitter.com/FeuersteinFanA/status/897232654734589955
adamfeuerstein;2017-08-14 22:59;3;9;"In all seriousness, $ JNJ CEO Alex Gorsky might have legit reasons for keeping his seat at Trump's advisory table...";;;;"897231207129284611";https://twitter.com/adamfeuerstein/status/897231207129284611
FeuersteinFanA;2017-08-14 22:33;0;0;"AF says: $ JNJ CEO Alex Gorsky current status. pic.twitter.com/W0yBpf5HIe";;;;"897224648294879233";https://twitter.com/FeuersteinFanA/status/897224648294879233
adamfeuerstein;2017-08-14 22:32;8;64;"$ JNJ CEO Alex Gorsky current status. pic.twitter.com/tmmxeVV7A3";;;;"897224385068769280";https://twitter.com/adamfeuerstein/status/897224385068769280
TheMarketsDaily;2017-08-14 22:23;0;0;"Zions Bancorporation Sells 7,662 Shares of Johnson & Johnson $ JNJ http:// zpr.io/PV5cW";;;;"897222162859384833";https://twitter.com/TheMarketsDaily/status/897222162859384833
TPCMG;2017-08-14 22:15;0;0;"$ JNJ : 3 open, suited signals indicate continued price increase for about 6 more days. http:// thinkingprofit.com/equity/?s=JNJ";;;;"897220035374133248";https://twitter.com/TPCMG/status/897220035374133248
JNTNews;2017-08-14 21:57;0;0;"Hmmm. Johnson & Johnson $ JNJ subsidiary manufactures #fentanyl in #CHINA and #BELGIUM . Uh, easiest places to get cheap #fentanyl online ;o)";;;#fentanyl #CHINA #BELGIUM #fentanyl;"897215528099512320";https://twitter.com/JNTNews/status/897215528099512320
WeekHerald;2017-08-14 21:45;0;0;"Johnson & Johnson $ JNJ Shares Bought by Meridian Wealth Management LLC http:// ift.tt/2uVQAJu";;;;"897212717270003717";https://twitter.com/WeekHerald/status/897212717270003717
TheMarketsDaily;2017-08-14 21:36;0;0;"Adalta Capital Management LLC Invests $1.98 Million in Johnson & Johnson $ JNJ http:// zpr.io/PV5C2";;;;"897210410230829057";https://twitter.com/TheMarketsDaily/status/897210410230829057
CFingraphs;2017-08-14 21:21;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/K8N83mRi1w";;;#Stocks #Trading;"897206449415311362";https://twitter.com/CFingraphs/status/897206449415311362
the_sy_guy;2017-08-14 21:04;0;2;"Asked @JNJNews $ JNJ for CEO Gorsky's response to Trump/Charlottesville/Ken Frazier 6-plus hours ago. Still zero response. What's the holdup?";;@JNJNews;;"897202384128139266";https://twitter.com/the_sy_guy/status/897202384128139266
stocknewstimes;2017-08-14 20:54;0;0;"Johnson & Johnson $ JNJ Position Boosted by Meridian Wealth Management LLC http:// ift.tt/2wJTUJH";;;;"897199784993411072";https://twitter.com/stocknewstimes/status/897199784993411072
Margare30926081;2017-08-14 20:53;0;0;"Johnson & Johnson $ JNJ Position Maintained by Farmers Trust Co https:// flintdaily.com/johnson-fossil -group-fosl-shareholder-weitz-investment-management-trimmed-its-holding-by-3-35-million/ …";;;;"897199617569415172";https://twitter.com/Margare30926081/status/897199617569415172
SleekMoneycom;2017-08-14 20:48;0;0;"Johnson & Johnson $ JNJ Position Boosted by Meridian Wealth Management LLC http:// ift.tt/2wJTUJH";;;;"897198261362188289";https://twitter.com/SleekMoneycom/status/897198261362188289
SwedishCar850;2017-08-14 20:46;0;0;"Then they need to feel our wrath more. I've contacted the two companies I own shares of that are involved $ IP $ JNJ https:// twitter.com/SimonMaloy/sta tus/897171634322366464 …";;;;"897197773757579265";https://twitter.com/SwedishCar850/status/897197773757579265
DonnaYoungDC;2017-08-14 20:44;0;0;"So are American business leaders, leaders ... or followers? $ MRK $ JNJ $ GE $ JPM $ CPB $ DVMT $ IBM $ DOW $ INTC #Charlotteville #pharma #biotech";;;#Charlotteville #pharma #biotech;"897197254125252608";https://twitter.com/DonnaYoungDC/status/897197254125252608
IBD_AGatlin;2017-08-14 20:31;0;0;"Dow's Merck expected to lead these players in second half $ MRK $ BMY $ AGN $ LLY $ NVO $ ABBV $ JNJ $ TEVA $ PFE http:// ow.ly/1jrz30ep9N7";;;;"897194087044046849";https://twitter.com/IBD_AGatlin/status/897194087044046849
noritsunagirota;2017-08-14 20:29;0;0;"National Asset Management Trimmed Its Johnson & Johnson $ JNJ Stake https:// santimes.com/national-asset -management-trimmed-its-johnson-rare-element-resources-ltd-reemf-shorts-increased-by-0-62/ …";;;;"897193564224065540";https://twitter.com/noritsunagirota/status/897193564224065540
