username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
permabear_uk;2017-09-21 23:34;0;2;"$ CSCO +0.3% to $32.70, but a notable black-fail doji candle from upper bollinger resistance. S/t bearish to the mid $31s. pic.twitter.com/uUCKhAkiOV";;;;"911010780866375681";https://twitter.com/permabear_uk/status/911010780866375681
StockNewsWires;2017-09-21 23:32;0;0;"$ CSCO $ KMB $ DUK : 3 High-Yield Stocks Safe for Retirees: http://www. StockNewsWires.com/csco-kmb-duk-3 -high-yield-stocks-safe-for-retirees/ …";;;;"911010155084398592";https://twitter.com/StockNewsWires/status/911010155084398592
GambisteFinance;2017-09-21 23:22;0;0;"Evening Most Tweeted Big Caps, check out Gambiste Top 10: $ JNJ $ V $ VZ $ MSFT $ XOM $ CHTR $ NVS $ PG $ MDT $ CSCO http:// gambiste.com/index.php/2017 /09/21/gambiste-top-10-evening-most-tweeted-big-caps-50/ …";;;;"911007853149814784";https://twitter.com/GambisteFinance/status/911007853149814784
FinInvTr;2017-09-21 23:21;0;0;"Some Bigly Shorting Is Going On With These Stocks - https:// buff.ly/2w9YH6H $ AMD $ MU $ CSCO $ AAL $ TSLA $ NFLX $ PYPL $ JD";;;;"911007385266872320";https://twitter.com/FinInvTr/status/911007385266872320
finzine;2017-09-21 22:25;0;0;"$ CSCO Tech companies targeted by sophisticated malware attack Now on http://www. hvper.com/?ref=fztw";;;;"910993520407740419";https://twitter.com/finzine/status/910993520407740419
StockNewsWires;2017-09-21 21:28;0;0;"$ NTAP $ PSTG $ CSCO : Dell Taking Share from NetApp, Flash Slowing, Says Morgan Stanley: http://www. StockNewsWires.com/ntap-pstg-csco -dell-taking-share-from-netapp-flash-slowing-says-morgan-stanley/ …";;;;"910978997336469504";https://twitter.com/StockNewsWires/status/910978997336469504
FinInvTr;2017-09-21 21:22;0;0;"Should $ MSFT Fear $5 Billion Startup Slack, $ TEAM 's Hipchat, $ CSCO 's Spark, $ AMZN 's Chime? https:// buff.ly/2fEePal";;;;"910977589455581184";https://twitter.com/FinInvTr/status/910977589455581184
barronstechblog;2017-09-21 21:20;1;1;"Dell Taking Share from NetApp, Flash Slowing, Says Morgan Stanley - Tech Trader Daily- #Dell $ DVMT $ NTAP $ PSTG $ CSCO http://www. barrons.com/articles/dell- taking-share-from-netapp-flash-slowing-says-morgan-stanley-1506028600?mod=hp_RTA& …";;;#Dell;"910976977091342336";https://twitter.com/barronstechblog/status/910976977091342336
barronstechblog;2017-09-21 21:19;1;1;"TXN Rising: Boosts Dividend 24%, Adds $6B to Buybacks - Barron's Tech Trader Daily - #Dell $ DVMT $ NTAP $ PSTG $ CSCO http://www. barrons.com/articles/txn-r ising-boosts-dividend-24-adds-6b-to-buybacks-1506027399?mod=hp_RTA& …";;;#Dell;"910976699659059200";https://twitter.com/barronstechblog/status/910976699659059200
ITRADEVOL;2017-09-21 20:51;1;0;"Most Active #AfterHoursTrading $ GDX $ GE $ SPY $ ABEV $ MSFT $ BAC $ VALE $ INTC $ SPPI $ F $ AAPL $ EEM $ XOM $ AMD $ VIPS $ CSCO https:// marketchameleon.com/Reports/AfterH oursTrading …";;;#AfterHoursTrading;"910969726116990976";https://twitter.com/ITRADEVOL/status/910969726116990976
GambisteFinance;2017-09-21 20:22;0;0;"Afternoon Most Tweeted Big Caps, check out Gambiste Top 10: $ VZ $ MSFT $ WMT $ PG $ KO $ CHTR $ MDT $ WBA $ CSCO $ SNY http:// gambiste.com/index.php/2017 /09/21/gambiste-top-10-afternoon-most-tweeted-big-caps-53/ …";;;;"910962557841797122";https://twitter.com/GambisteFinance/status/910962557841797122
ColinCieszynski;2017-09-21 18:47;1;0;"#Cisco & #Apple a reversal of Fortune by me on http:// Investopedia.com . $ AAPL $ CSCO http://www. investopedia.com/news/apple-and -cisco-stocks-reversal-fortuneutm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia #stocks";;@investopedia;#Cisco #Apple #stocks;"910938484952764417";https://twitter.com/ColinCieszynski/status/910938484952764417
sales_js;2017-09-21 18:43;1;1;"Nutanix Gaining Traction Among Forbes Global 2000 Companies https:// benzinga.com/z/10052460 $ CSCO $ HPQ $ NTNX via @benzinga";;@benzinga;;"910937639594930176";https://twitter.com/sales_js/status/910937639594930176
alsabogal;2017-09-21 18:29;0;6;"$ CSCO pulling away from recent support/consolidation https:// twitter.com/alsabogal/stat us/902926345990221830 …";;;;"910934136067694594";https://twitter.com/alsabogal/status/910934136067694594
dispatchtribune;2017-09-21 18:28;0;0;"Vetr Inc. Lowers Cisco Systems, Inc. $ CSCO to Buy http:// ift.tt/2hkamx0";;;;"910933823562579969";https://twitter.com/dispatchtribune/status/910933823562579969
TranscriptDaily;2017-09-21 18:25;0;0;"Cisco Systems, Inc. $ CSCO SVP Mark D. Chandler Sells 65,000 Shares of Stock http:// ift.tt/2wJvr6e";;;;"910932955228459008";https://twitter.com/TranscriptDaily/status/910932955228459008
TranscriptDaily;2017-09-21 18:25;0;0;"Clarkston Capital Partners LLC Has $30.12 Million Holdings in Cisco Systems, Inc. $ CSCO http:// ift.tt/2wJXfY3";;;;"910932903344902145";https://twitter.com/TranscriptDaily/status/910932903344902145
CFingraphs;2017-09-21 18:23;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/80xNac2glT";;;#Cisco #Trading;"910932636100710400";https://twitter.com/CFingraphs/status/910932636100710400
noritsunagirota;2017-09-21 18:12;0;0;"Santa Barbara Asset Management Has Raised Position in Cisco Sys $ CSCO as Valuation Declined ...";;;;"910929863510458368";https://twitter.com/noritsunagirota/status/910929863510458368
FinInvTr;2017-09-21 18:05;0;0;"Some Bigly Shorting Is Going On With These Stocks - https:// buff.ly/2hioAuA $ AMD $ MU $ CSCO $ AAL $ TSLA $ NFLX $ PYPL $ JD";;;;"910928094793551872";https://twitter.com/FinInvTr/status/910928094793551872
Stockpro1221;2017-09-21 17:54;1;2;"$ TXHD NEWS! MASSIVE NEWS! https:// twitter.com/Textmunication /status/910921530799828992 … $ AMD $ BVTK $ AAPL $ QQQ $ NVDA $ MU $ CSCO $ PLUG $ AKTX $ ONCI $ ALRT $ HCEI $ NECA #stocks #OTC";;;#stocks #OTC;"910925253349605377";https://twitter.com/Stockpro1221/status/910925253349605377
MariaDa18810214;2017-09-21 17:52;0;0;"Lynch & Associates Lifted Cisco Systems $ CSCO Position https:// huronreport.com/lynch-freeseas -ord-freef-si-decreased-by-93-24/ …";;;;"910924668915339265";https://twitter.com/MariaDa18810214/status/910924668915339265
Stockpro1221;2017-09-21 17:50;1;2;"$ TXHD NEWS! MASSIVE NEWS! Boom time! https:// twitter.com/Textmunication /status/910921530799828992 … $ AMD $ VEON $ AAPL $ QQQ $ NVDA $ MU $ CSCO $ PLUG $ AKTX $ ONCI $ ALRT #stocks #OTC";;;#stocks #OTC;"910924300647124992";https://twitter.com/Stockpro1221/status/910924300647124992
IRAMarketReport;2017-09-21 17:36;0;0;"Marquette Asset Management Inc. Has $207,000 Holdings in Cisco Systems, Inc. $ CSCO http:// ift.tt/2wJPdyc";;;;"910920767755505665";https://twitter.com/IRAMarketReport/status/910920767755505665
chaffeybreeze;2017-09-21 17:32;0;0;"Marquette Asset Management Inc. Has $207,000 Holdings in Cisco Systems, Inc. $ CSCO http:// ift.tt/2wJPdyc";;;;"910919685679587329";https://twitter.com/chaffeybreeze/status/910919685679587329
TMFSunLion;2017-09-21 17:20;0;0;"Should Microsoft Fear This $5 Billion #Startup ? @themotleyfool #stocks $ CSCO , $ AMZN , $ MSFT , $ TEAM https://www. fool.com/investing/2017 /09/21/should-microsoft-fear-this-5-billion-startup.aspx … #slack #office365";;@themotleyfool;#Startup #stocks #slack #office365;"910916753932218368";https://twitter.com/TMFSunLion/status/910916753932218368
esjebs;2017-09-21 17:00;0;1;"$ CSCO Grinding higher off the 5ema all week";;;;"910911726517878784";https://twitter.com/esjebs/status/910911726517878784
noritsunagirota;2017-09-21 16:49;0;0;"Cisco Sys $ CSCO Holder Minneapolis Portfolio Management Group Has Decreased Its Position by $3.63 Million ...";;;;"910908778236825601";https://twitter.com/noritsunagirota/status/910908778236825601
dakotafinancial;2017-09-21 16:42;0;0;"Cisco Systems, Inc. $ CSCO is Salem Capital Management Inc.’s 10th Largest Position http:// ift.tt/2hlpqqw";;;;"910907164264411136";https://twitter.com/dakotafinancial/status/910907164264411136
emq_news;2017-09-21 16:40;0;0;"Baker Boyer National Bank Holds Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2xUwODR";;;;"910906594384318464";https://twitter.com/emq_news/status/910906594384318464
realarizonajoe;2017-09-21 16:38;0;1;"Its finally time for a $ CSCO breakout";;;;"910906189080289280";https://twitter.com/realarizonajoe/status/910906189080289280
wosaikeneriki;2017-09-21 16:35;0;0;"Boltwood Capital Management Has Cut Its Cisco Systems $ CSCO Holding as Shares Declined http:// bzweekly.com/boltwood-capit al-management-has-cut-its-cisco-systems-csco-holding-as-shares-declined-st-joe-co-joe-holding-lifted-by-fairholme-capital-management-llc/ …";;;;"910905263888183297";https://twitter.com/wosaikeneriki/status/910905263888183297
WKRBNews;2017-09-21 16:32;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Prentiss Smith & Co. Inc. http:// ift.tt/2w94zgw";;;;"910904568883576833";https://twitter.com/WKRBNews/status/910904568883576833
