username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2016-12-17 23:14;0;0;"Pfizer Inc. $ PFE Shares Sold by Fruth Investment Management http:// ift.tt/2gXx396";;;;"810261958490488833";https://twitter.com/SleekMoneycom/status/810261958490488833
PolgarStocks;2016-12-17 22:46;0;0;"$ PFE Financials Updated Saturday, December 17, 2016 5:15:20 PM $ LQMT $ CVI $ SMH $ RSP http:// dlvr.it/MvlLpg";;;;"810254814378500097";https://twitter.com/PolgarStocks/status/810254814378500097
rosnerstocks;2016-12-17 22:46;0;0;"$ LMT Custom Charts Updated Saturday, December 17, 2016 5:15:20 PM $ ASM $ TZA $ SHIP $ PFE http:// dlvr.it/MvlLm1";;;;"810254800939978753";https://twitter.com/rosnerstocks/status/810254800939978753
tailwindsgroup;2016-12-17 22:11;0;0;"Best blood brain barrier platform. Top #CNS companies $ MRK $ PFE $ LLY $ TEVA $ SHPG $ AZN $ BIIB $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS;"810246070353690624";https://twitter.com/tailwindsgroup/status/810246070353690624
darter666;2016-12-17 22:07;0;1;"https:// goo.gl/STja5n $ EXEL vs $ PFE #cabozantinib vs #sunitinib for metastatic kidney cancer";;;#cabozantinib #sunitinib;"810244998897733632";https://twitter.com/darter666/status/810244998897733632
stockcharts247;2016-12-17 21:51;0;0;"PFE 32.84 Stock Charts $ PFE Pfizer Inc. (NYSE) Last Updated: 12/17/2016 15:51:24 PFE Stock Chart - 1 Month htt http:// investorshangout.com/post/view?id=4 233326 …";;;;"810241007975600128";https://twitter.com/stockcharts247/status/810241007975600128
IHNewsDesk;2016-12-17 21:35;0;0;"$ CHK Stock Price Updated Saturday, December 17, 2016 4:15:19 PM $ TMF $ INTC $ TZA $ PFE http:// dlvr.it/MvkdJj";;;;"810237030680563712";https://twitter.com/IHNewsDesk/status/810237030680563712
IHNewsDesk;2016-12-17 21:35;0;0;"$ UEC Short Sales Updated Saturday, December 17, 2016 4:15:19 PM $ FOX $ LMT $ PFE $ PBR http:// dlvr.it/MvkdH0";;;;"810237024946925569";https://twitter.com/IHNewsDesk/status/810237024946925569
ChinaBio;2016-12-17 21:05;0;0;"Week in Review: China Metallurgical Spending $531 Million to Build Two Kuwaiti Hospitals $ PFE $ CUR $ MDT $ TEVA https:// goo.gl/hKS7uN";;;;"810229402722332672";https://twitter.com/ChinaBio/status/810229402722332672
TalkMarkets;2016-12-17 21:05;0;0;"Week in Review: China Metallurgical Spending $531 Million to Build Two Kuwaiti Hospitals $ PFE $ CUR $ MDT $ TEVA https:// goo.gl/hKS7uN";;;;"810229401187188736";https://twitter.com/TalkMarkets/status/810229401187188736
TickerReport;2016-12-17 20:41;0;0;"Private Capital Management Inc. Sells 5,600 Shares of Pfizer Inc. $ PFE http:// zpr.io/PGXUC";;;;"810223300936953857";https://twitter.com/TickerReport/status/810223300936953857
TickerReport;2016-12-17 20:40;0;0;"Private Capital Management Inc. Sells 5,600 Shares of Pfizer Inc. $ PFE http:// ift.tt/2hGFntv";;;;"810223254258544640";https://twitter.com/TickerReport/status/810223254258544640
MarketsRecap;2016-12-17 20:09;0;0;"Wiz Dogs: Do You Buy? $ CAT $ CTL $ EMR $ F $ HCP $ HST $ IBM $ KO $ MCD $ MRK $ PBI $ PEP $ PFE $ PG $ PM $ SLF $ SPG $ T $ VFC $ VZ https:// goo.gl/MoHWP0";;;;"810215258384199683";https://twitter.com/MarketsRecap/status/810215258384199683
IHNewsDesk;2016-12-17 19:53;0;0;"$ LMT Percent Change Updated Saturday, December 17, 2016 2:15:20 PM $ AGTK $ BAK $ PFE $ VO http:// dlvr.it/MvjRVY";;;;"810211350374793216";https://twitter.com/IHNewsDesk/status/810211350374793216
midetimes;2016-12-17 17:41;0;0;"One Capital Management LLC Has $2,825,000 Position in Pfizer Inc. $ PFE http:// mideasttime.com/?p=1452410";;;;"810178168984309762";https://twitter.com/midetimes/status/810178168984309762
asymmetricalpha;2016-12-17 17:03;1;4;"$ PFE Beautiful bull flag consolidation at the 200ma after breakout from the triangle. Set to run http:// finviz.com/quote.ashx?t=P fe&ty=c&ta=1&p=d … @astruzynski";;@astruzynski;;"810168448168972289";https://twitter.com/asymmetricalpha/status/810168448168972289
PolgarStocks;2016-12-17 16:27;0;1;"$ IKGH Short Sales Updated Saturday, December 17, 2016 11:15:19 AM $ LULU $ RSX $ GLD $ PFE http:// dlvr.it/MvftgF";;;;"810159405383589888";https://twitter.com/PolgarStocks/status/810159405383589888
drastichs;2016-12-17 16:07;1;1;"#Prognosis of #stocks to #fall #significantly #bearish full list $ LLY $ MDLZ $ NE $ NEM $ NKE $ NLY $ NRG $ PFE $ PG $ QVCA https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"810154362853097472";https://twitter.com/drastichs/status/810154362853097472
WKRBNews;2016-12-17 16:03;0;0;"Canandaigua National Bank & Trust Co. Buys 2,127 Shares of Pfizer Inc. $ PFE http:// ift.tt/2hGeUdd";;;;"810153510213971968";https://twitter.com/WKRBNews/status/810153510213971968
WKRBNews;2016-12-17 16:00;0;0;"Canandaigua National Bank & Trust Co. Buys 2,127 Shares of Pfizer Inc. $ PFE http:// zpr.io/PGNTQ";;;;"810152755423756288";https://twitter.com/WKRBNews/status/810152755423756288
ConsumerFeed;2016-12-17 15:57;0;0;"Hollencrest Securities LLC Cuts Stake in Pfizer Inc. $ PFE http:// zpr.io/PGNTw";;;;"810151960913543168";https://twitter.com/ConsumerFeed/status/810151960913543168
tailwindsgroup;2016-12-17 14:44;0;1;"#CNS Drug Delivery Platform. Who is next partner? Top #CNS companies $ MRK $ PFE $ LLY $ TEVA $ SHPG $ AZN $ BIIB $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS #CNS;"810133508366733312";https://twitter.com/tailwindsgroup/status/810133508366733312
WKRBNews;2016-12-17 14:43;0;0;"Pfizer Inc. $ PFE Shares Bought by Hermes Investment Management Ltd. http:// ift.tt/2hc6Rni";;;;"810133345204109312";https://twitter.com/WKRBNews/status/810133345204109312
SPNewsAnalysis;2016-12-17 14:43;0;0;"Pfizer Inc. $ PFE Shares Bought by Hermes Investment Management Ltd. http:// ift.tt/2hFUFfV";;;;"810133321875390464";https://twitter.com/SPNewsAnalysis/status/810133321875390464
PolgarStocks;2016-12-17 14:43;0;0;"$ POT Opinions Updated Saturday, December 17, 2016 09:15:19 AM $ TLT $ PFE $ TZA $ DPS http:// dlvr.it/MvdSNN";;;;"810133235250262016";https://twitter.com/PolgarStocks/status/810133235250262016
WKRBNews;2016-12-17 14:40;0;0;"Pfizer Inc. $ PFE Shares Bought by Hermes Investment Management Ltd. http:// zpr.io/PGNHF";;;;"810132579475226624";https://twitter.com/WKRBNews/status/810132579475226624
