username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
toptrader2015;2016-11-08 21:43;0;1;"Video on why FITBIT is a STRONG BUY! https:// youtu.be/SDNZu1MjACg $ FIT $ GPRO $ AMBA $ AAPL $ T $ VZ $ S $ AMZN $ BBY $ TGT $ WMT $ WYNN $ LVS $ MGM $ CAT $ F";;;;"796105969176432640";https://twitter.com/toptrader2015/status/796105969176432640
toptrader2015;2016-11-08 21:40;0;1;"In depth look on why Tesla is a STRONG BUY! https:// youtu.be/jetqsW6HZGo $ TSLA $ NFLX $ AAPL $ GOOG $ AMZN $ NKE $ FB $ TWTR $ MCD $ YUM $ P $ SQ $ WMT $ TGT";;;;"796105011155509248";https://twitter.com/toptrader2015/status/796105011155509248
theflynews;2016-11-08 21:37;1;1;"REPORT: Wal-Mart sued for selling phony Egyptian cotton products: http:// bit.ly/2fC2rVw $ WMT";;;;"796104257992728576";https://twitter.com/theflynews/status/796104257992728576
finzine;2016-11-08 21:29;0;0;"$ WMT Wal-Mart sued over sale of fake 'Egyptian cotton' linen http:// finance.yahoo.com/news/wal-mart- sued-over-sale-200448787.html …";;;;"796102366483386368";https://twitter.com/finzine/status/796102366483386368
Glucks_drache;2016-11-08 21:27;0;0;"probably had nothing to do with the china trade agreement https:// en.wikipedia.org/wiki/U.S.%E2%8 0%93China_Relations_Act_of_2000 … bill signed. what % of $ wmt goods come from china aprox?";;;;"796101934507769856";https://twitter.com/Glucks_drache/status/796101934507769856
Glucks_drache;2016-11-08 21:25;0;0;"the last time the clintons were in the white house $ wmt stock went up about 700%. invest now for best returns! pic.twitter.com/pphlSnTjms";;;;"796101358634106880";https://twitter.com/Glucks_drache/status/796101358634106880
dellakwal;2016-11-08 20:37;0;0;"$ WMT OH HELL NO THE SHEETS ARE RIGGED!!! https:// twitter.com/ReutersBiz/sta tus/796088141144846338 …";;;;"796089227033378816";https://twitter.com/dellakwal/status/796089227033378816
MarketRealist;2016-11-08 20:09;0;0;"Post 3Q16 Outlook for Mobile Device Stocks http://marketrealist.com?p=1734394 marketrealist.com/?p=1734394 $ GPRO $ WMT $ BBY $ SNE";;;;"796082341739462657";https://twitter.com/MarketRealist/status/796082341739462657
tickrz;2016-11-08 19:48;0;0;"Fresh tickrz Top 50 List http:// tickrz.com/tickrztop50/ $ BRK.B , $ WMT , $ ALL , $ ALK , $ VZ , $ JBHT , $ HON";;;;"796076975391698944";https://twitter.com/tickrz/status/796076975391698944
StockNewsWires;2016-11-08 19:00;0;0;"$ MRTN $ WMT : Marten Transport – Competitive Pricing Leads To Volume Growth …: http://www. StockNewsWires.com/2016/11/08/mrt n-wmt-marten-transport-competitive-pricing-leads-to-volume-growth/ …";;;;"796064782268895232";https://twitter.com/StockNewsWires/status/796064782268895232
DenverTrend;2016-11-08 18:50;0;0;"http://www. ironbcg.com has the #elite #strategyconsultants that will #strengthen your #brand $ xly $ wmt $ teva $ bmy #NewYorkCity";;;#elite #strategyconsultants #strengthen #brand #NewYorkCity;"796062372746194945";https://twitter.com/DenverTrend/status/796062372746194945
JenniferPahlavi;2016-11-08 18:40;0;0;"http://www. ironbcg.com has the #elite #strategyconsultants that will #strengthen your #brand $ xly $ wmt $ teva $ bmy #NewYorkCity";;;#elite #strategyconsultants #strengthen #brand #NewYorkCity;"796059839520710656";https://twitter.com/JenniferPahlavi/status/796059839520710656
CharlesNance415;2016-11-08 18:35;0;0;"http://www. ironbcg.com has the #elite #strategyconsultants that will #strengthen your #brand $ xly $ wmt $ teva $ bmy #NewYorkCity";;;#elite #strategyconsultants #strengthen #brand #NewYorkCity;"796058557775048704";https://twitter.com/CharlesNance415/status/796058557775048704
AmyDaniel212;2016-11-08 18:31;0;1;"http://www. ironbcg.com has the #elite #strategyconsultants that will #strengthen your #brand $ xly $ wmt $ teva $ bmy #NewYorkCity";;;#elite #strategyconsultants #strengthen #brand #NewYorkCity;"796057517642158080";https://twitter.com/AmyDaniel212/status/796057517642158080
drwendellcraig_;2016-11-08 18:31;1;1;"Walmart lays out new #sustainability plan http://www. fierceretail.com/operations/wal mart-lays-out-new-sustainability-plan … $ wmt $ tgt $ krg #retail #grocers #environment pic.twitter.com/JEr7nZFfDB";;;#sustainability #retail #grocers #environment;"796057449807515648";https://twitter.com/drwendellcraig_/status/796057449807515648
