username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2016-09-27 23:44;0;0;"$ PG socially trending now, check out why at http:// stockcharts.chartmill.com/u/HJxFrEt_T #SNRTG #StockTwits";;;#SNRTG #StockTwits;"780915932269047808";https://twitter.com/ChartMill/status/780915932269047808
spyscapital;2016-09-27 23:36;0;0;"Looks like the $ pg exchange offer will have a ratio that hits upper limit of 3.903 shares of $ coty . Official ratio should be Thursday.";;;;"780914132803399680";https://twitter.com/spyscapital/status/780914132803399680
AJPreziosi;2016-09-27 23:28;0;0;"@jimcramer Trends come and go. Are there true buy & hold cos to hold "forever"? $ MCD $ XOM $ MSFT $ WMT $ PG $ AAPL ?";;@jimcramer;;"780912072653582336";https://twitter.com/AJPreziosi/status/780912072653582336
DozenStocks;2016-09-27 23:01;0;0;"S&P100 #Stocks Trend $ AMZN $ FDX $ TWX $ UPS $ ACN $ GD $ BA $ ABT $ BIIB $ GOOG $ GOOGL $ UNP $ PG $ CL $ PEP $ RTN $ LLY @http:// 12Stocks.com/sp100";;@http;#Stocks;"780905230602866689";https://twitter.com/DozenStocks/status/780905230602866689
DozenStocks;2016-09-27 23:00;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"780905088541863936";https://twitter.com/DozenStocks/status/780905088541863936
SqueezeMetrics;2016-09-27 22:48;4;6;"$ COTY , with over 100% of the float held short and the $ PG deal approved, is being added to the S&P 500. http:// seekingalpha.com/article/400827 3-p-and-g-creating-mother-squeezes …";;;;"780901985168060416";https://twitter.com/SqueezeMetrics/status/780901985168060416
PredictValley;2016-09-27 21:36;1;1;"Today's top traded #SP500 #stocks by dollar value: #ProcterGamble #Amazon #Apple - $ PG $ AMZN $ AAPL #stocks #stockmarket #SPX";;;#SP500 #stocks #ProcterGamble #Amazon #Apple #stocks #stockmarket #SPX;"780883860145868800";https://twitter.com/PredictValley/status/780883860145868800
SiftStock;2016-09-27 21:30;0;0;"$ PG is active on the market, #trading at $88.36 (+0.58%) Check out our #sentiment analysis tool free: http:// siftstock.com #investing";;;#trading #sentiment #investing;"780882211331506177";https://twitter.com/SiftStock/status/780882211331506177
readDanwrite;2016-09-27 21:02;2;2;"Von Miller sponsor roster is like a @YahooFinance list of hot stock tickers: $ MSFT , $ EA Sports, $ PG (OldSpice), $ BBY BestBuy, $ ADDYY Adidas.";;@YahooFinance;;"780875255921401856";https://twitter.com/readDanwrite/status/780875255921401856
TickerReport;2016-09-27 20:58;0;0;"Schaper Benz & Wise Investment Counsel Inc. WI Has $1,322,000 Stake in Procter & Gamble Co. $ PG http:// ift.tt/2cJ6MYH";;;;"780874231731093508";https://twitter.com/TickerReport/status/780874231731093508
AmericanBanking;2016-09-27 20:55;0;0;"Schaper Benz & Wise Investment Counsel Inc. WI Has $1,322,000 Stake in Procter & Gamble Co. $ PG http:// ift.tt/2cJ6MYH";;;;"780873568947167233";https://twitter.com/AmericanBanking/status/780873568947167233
ProfitTradeRoom;2016-09-27 20:49;0;2;"First Buy Alert $ RGSE early today $3.00! Winning Buy&Sell Alerts on the way up! Last Take Profit Alert at $7.81! #BIG #WIN ! $ PG $ TWTR $ NVAX pic.twitter.com/zcBFanryza";;;#BIG #WIN;"780872069496053765";https://twitter.com/ProfitTradeRoom/status/780872069496053765
intercooleronli;2016-09-27 20:49;0;0;"Procter & Gamble Co. $ PG Shares Sold by State of New Jersey Common Pension Fund D http:// ift.tt/2cTBvzN";;;;"780872043768217600";https://twitter.com/intercooleronli/status/780872043768217600
midetimes;2016-09-27 20:45;0;0;"Procter & Gamble Co. $ PG Shares Sold by State of New Jersey Common Pension Fund D http:// ift.tt/2dAJ1Ug";;;;"780870989647347712";https://twitter.com/midetimes/status/780870989647347712
finzine;2016-09-27 20:42;0;0;"$ PG Here's why P&G's CEO just met with a world leader http://www. bizjournals.com/cincinnati/new s/2016/09/27/heres-why-p-gs-ceo-just-met-with-a-world-leader.html?ana=yahoo …";;;;"780870252741537792";https://twitter.com/finzine/status/780870252741537792
