username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
scalpthatstock;2017-04-18 23:41;0;0;"Tuesdays Breakout Charts http:// scalpthatstock.com/breakout-4-18- 2017/ … $ VZ $ KO $ TLT $ XLP $ PG $ FDC $ GPK $ HCP $ WU pic.twitter.com/KqsHC9MjuD";;;;"854480084991787008";https://twitter.com/scalpthatstock/status/854480084991787008
IHPosts;2017-04-18 23:24;0;0;"jim50: KO Gapped up +0.02 $ KO Last Price 43.48 Day High http:// dlvr.it/NwY8B9 #InvestorsHangout";;;#InvestorsHangout;"854475647795593216";https://twitter.com/IHPosts/status/854475647795593216
msmith888888;2017-04-18 23:23;0;1;"There seems to be no stopping for $ KO , despite the market turning south. There's a good reason why Warren Buffett bought it!";;;;"854475482015842305";https://twitter.com/msmith888888/status/854475482015842305
aaronhahnmedia;2017-04-18 22:59;0;0;"$ KO , $ PEP , $ GIS , & $ MO all finished up today. https:// twitter.com/CNBC/status/85 4467486728826882 …";;;;"854469416440008709";https://twitter.com/aaronhahnmedia/status/854469416440008709
Jim5011;2017-04-18 22:57;0;0;"KO Gapped up +0.02 $ KO Last Price 43.48 Day High 43.59 Day Low 43.09 Change +0.41 Volume 13,164,512 Today 45 s https:// investorshangout.com/post/view?id=4 491349 …";;;;"854469062646222848";https://twitter.com/Jim5011/status/854469062646222848
clayton_dd;2017-04-18 22:35;0;0;"KO 43.48 Coca-Cola Company $ KO Std Dev +2.27. KO Trading at 43.48 Day High 43.59 & Day Low 43.09 Change +0.41 https:// investorshangout.com/post/view?id=4 491115 …";;;;"854463343733743617";https://twitter.com/clayton_dd/status/854463343733743617
PersonsPlanet;2017-04-18 20:37;36;22;"$ KO & $ PEP are breaking out but IF markets , baseball & Blackhawks losing got adults drinking heavily then $ BUD the king of beer could pop";;;;"854433665874579457";https://twitter.com/PersonsPlanet/status/854433665874579457
insidermonkey;2017-04-18 20:21;1;0;"10 Biggest Companies That Hire Felons $ TGT $ CAT $ MCD $ BA $ PEP $ HD $ KO $ GE $ XOM $ AAPL http://www. insidermonkey.com/blog/10-bigges t-companies-that-hire-felons-574778/?utm_source=Twitter&utm_medium=Social&utm_campaign=dnan …";;;;"854429666068881411";https://twitter.com/insidermonkey/status/854429666068881411
mattandbeyond44;2017-04-18 20:06;0;0;"$ KO BREAKOUT DA DA DA - DA DA DA DA ----- TA RA DUM pic.twitter.com/9Ks85AzYj4";;;;"854425925026557952";https://twitter.com/mattandbeyond44/status/854425925026557952
finzine;2017-04-18 20:03;0;0;"$ KO 10 Biggest Companies That Hire Felons http://www. insidermonkey.com/blog/10-bigges t-companies-that-hire-felons-574778/?yptr=yahoo …";;;;"854425109695782912";https://twitter.com/finzine/status/854425109695782912
alsabogal;2017-04-18 17:46;0;0;"Thx...I don't do it enough! Used it recently and still in $ MA and $ KO";;;;"854390595296645120";https://twitter.com/alsabogal/status/854390595296645120
pulda012;2017-04-18 17:41;0;1;"Looking for a great dividend and a nice chart load into $ ko";;;;"854389461358129153";https://twitter.com/pulda012/status/854389461358129153
MorrisonCharts;2017-04-18 17:25;0;1;"$ KO finally breaking out today after rolling calls out for weeks over weeks";;;;"854385444192124928";https://twitter.com/MorrisonCharts/status/854385444192124928
