username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
permabear_uk;2017-06-29 23:51;0;1;"$ GE settled lower for a third day, -0.2% at $27.02, with a notable intra low of $26.79. GE merits some serious attention into the June close pic.twitter.com/zLeFIuEI0o";;;;"880574565671481344";https://twitter.com/permabear_uk/status/880574565671481344
StockYak;2017-06-29 23:43;0;0;"$ AMZN $ NKE $ GE $ BAC #Trump #tweetfleet #Popular #Trending #Millennials #MillerStrong #millenialtalk #Travel #Budget https:// docs.google.com/forms/d/1GDXm0 Y5wTPC7XsGJVSYLM6fZWN85KQ-J549TNPacvU8/edit …";;;#Trump #tweetfleet #Popular #Trending #Millennials #MillerStrong #millenialtalk #Travel #Budget;"880572567651799044";https://twitter.com/StockYak/status/880572567651799044
bronxhoops2033;2017-06-29 23:20;0;0;"South Korean trade deals to send more U.S. natura... $ ETE $ ETP $ RDS.A $ RDS.B $ GE $ CLR $ UNG $ UGAZ $ DGAZ $ BOIL http://www. seekingalpha.com/news/3276432";;;;"880566641070919681";https://twitter.com/bronxhoops2033/status/880566641070919681
counter_hedge;2017-06-29 22:37;1;0;"$ INDU component, old tech, lol. You're buying the dip? Lotsa luck with that. $ GE $ SPY $ COMP $ XLE #stocks #generalelectric pic.twitter.com/dL4eYQiGv6";;;#stocks #generalelectric;"880555813504528384";https://twitter.com/counter_hedge/status/880555813504528384
RLPaler;2017-06-29 22:15;0;0;"#GeneralElectric $ GE Standpoint raised their rating from Sell to Hold #WallStreet #investing #advisor #retirement #financial #stocks #expert";;;#GeneralElectric #WallStreet #investing #advisor #retirement #financial #stocks #expert;"880550212640448512";https://twitter.com/RLPaler/status/880550212640448512
ChristinaMac1;2017-06-29 22:06;0;0;"Is The U.K. #Nuclear Program In Disarray And Will The Wind Blow In? https:// seekingalpha.com/article/408478 7-u-k-nuclear-program-disarray-will-wind-blow?source=tweet … $ DNNGY $ GE $ KEP $ STO $ VWDRY $ CGNWY $ DOGEF";;;#Nuclear;"880547996831588352";https://twitter.com/ChristinaMac1/status/880547996831588352
AlpacaAlerts;2017-06-29 21:45;0;0;"$ GE is in Bullish Descent Block winning 100.00% in the past. https:// goo.gl/DCRt4o";;;;"880542655461023744";https://twitter.com/AlpacaAlerts/status/880542655461023744
business_supser;2017-06-29 21:04;0;0;"#GE #engine spin-up hints at Boeing 737 rate increase. Read more: http:// owler.us/acXBbS $ GE";;;#GE #engine;"880532558638796800";https://twitter.com/business_supser/status/880532558638796800
finzine;2017-06-29 20:57;0;0;"$ GE JPMorgan Chase collaborating with GE on energy-efficiency initiative expected to... http:// finance.yahoo.com/r/ae0a13df-aa0 8-3dd3-8776-7d2b7f6713e8/jpmorgan-chase-collaborating-with-ge-on-energy.html?ana=yahoo …";;;;"880530660175126528";https://twitter.com/finzine/status/880530660175126528
trump_lies_lies;2017-06-29 20:47;1;3;"Renewable Energy Chipping Away At Fossil Fuel Power https:// seekingalpha.com/article/408452 4-renewable-energy-chipping-away-fossil-fuel-power?source=tweet … $ BP $ BTU $ GE $ JSAIY $ JSNSF $ KKR $ ORG";;;;"880528105621803009";https://twitter.com/trump_lies_lies/status/880528105621803009
business_supser;2017-06-29 20:33;0;0;"#GE JPMorgan Chase collaborating with #on energy-efficiency initiative expected to save $200M... Read more: http:// owler.us/acXA2u $ GE";;;#GE #on;"880524573409591296";https://twitter.com/business_supser/status/880524573409591296
business_supser;2017-06-29 20:32;0;0;"#GE #engine spin-up hints at Boeing 737 rate increase. Read more: http:// owler.us/acXA2w $ GE";;;#GE #engine;"880524417763123200";https://twitter.com/business_supser/status/880524417763123200
MarketNewsAlgo;2017-06-29 20:30;0;0;"Verizon, GE, Intel Lead The Dow's 5 Biggest Dogs In 2017 So Far http:// industrial.newsmovingmarkets.com/2017/06/verizo n-ge-intel-lead-dows-5-biggest.html … $ GE";;;;"880523854782877697";https://twitter.com/MarketNewsAlgo/status/880523854782877697
MarketOrg;2017-06-29 20:29;0;0;"Verizon, GE, Intel Lead The Dow's 5 Biggest Dogs In 2017 So Far http:// industrial.newsmovingmarkets.com/2017/06/verizo n-ge-intel-lead-dows-5-biggest.html … $ GE #GeneralElectric";;;#GeneralElectric;"880523591217016833";https://twitter.com/MarketOrg/status/880523591217016833
WKRBNews;2017-06-29 20:28;0;0;"General Electric Company $ GE Downgraded to Strong Sell at BidaskClub http:// ift.tt/2slUKxz";;;;"880523365446021120";https://twitter.com/WKRBNews/status/880523365446021120
WKRBNews;2017-06-29 20:26;0;0;"General Electric Company $ GE Downgraded to Strong Sell at BidaskClub http:// ift.tt/2tr76nr";;;;"880522792411779072";https://twitter.com/WKRBNews/status/880522792411779072
MarketOrg;2017-06-29 20:19;0;0;"Rite Aid, General Electric Plunge into Thursday’s 52-Week Low Club http:// industrial.newsmovingmarkets.com/2017/06/rite-a id-general-electric-plunge-into.html … $ GE #GeneralElectric";;;#GeneralElectric;"880521056519409664";https://twitter.com/MarketOrg/status/880521056519409664
MarketNewsAlgo;2017-06-29 20:15;0;0;"Rite Aid, General Electric Plunge into Thursday’s 52-Week Low Club http:// industrial.newsmovingmarkets.com/2017/06/rite-a id-general-electric-plunge-into.html … $ GE";;;;"880520148825894912";https://twitter.com/MarketNewsAlgo/status/880520148825894912
RKLouie1;2017-06-29 20:09;0;0;"Four stocks making new 52-week lows in Thursday’s session: $ RAD , $ GE , $ VZ , $ CRZO http:// 247wallst.com/investing/2017 /06/29/rite-aid-general-electric-plunge-into-thursdays-52-week-low-club/ …";;;;"880518581003341825";https://twitter.com/RKLouie1/status/880518581003341825
MITickWatcher;2017-06-29 20:05;0;0;"Top #moneyflow for #sp500 today $ T $ NVDA $ MU $ AMZN $ NFLX $ GE $ MON $ GOOG $ JNJ $ COST ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"880517493718081537";https://twitter.com/MITickWatcher/status/880517493718081537
JorelLaraKalel;2017-06-29 20:04;1;0;"Verizon, GE, Intel Lead The Dow's 5 Biggest Dogs In 2017 So Far $ VZ $ GE $ INTC $ XOM $ CVX http:// bit.ly/2uoltGH";;;;"880517381189246977";https://twitter.com/JorelLaraKalel/status/880517381189246977
tasiseq;2017-06-29 20:00;0;0;"$ GE سجل الفاع اليوم وارتد من الدعم 26.83 شمعه بكرا تحدد الاتجاه بشكل افضل pic.twitter.com/eBYfbZWSbu";;;;"880516344432787456";https://twitter.com/tasiseq/status/880516344432787456
business_supser;2017-06-29 19:59;0;0;"#GE JPMorgan Chase collaborating with #on energy-efficiency initiative expected to save $200M... Read more: http:// owler.us/acXANL $ GE";;;#GE #on;"880516152463466498";https://twitter.com/business_supser/status/880516152463466498
MBAbstract;2017-06-29 19:54;0;0;"4 Things Diamond Offshore's Management Thinks You Should Know @themotleyfool #stocks $ GE , $ DO https://www. fool.com/investing/2017 /06/29/4-things-diamond-offshores-management-thinks-you-s.aspx …";;@themotleyfool;#stocks;"880514844415467521";https://twitter.com/MBAbstract/status/880514844415467521
business_supser;2017-06-29 19:36;0;0;"#GE ExxonMobil, #Collaborate on Global Lubricants for Jenbacher Gas Engines. Read more: http:// owler.us/acXAEi $ GE";;;#GE #Collaborate;"880510214088212481";https://twitter.com/business_supser/status/880510214088212481
business_supser;2017-06-29 19:31;0;0;"#GE #, the Ultimate Global Player, Is Turning Local. Read more: http:// owler.us/acXAdb $ GE";;;#GE #;"880509124089217024";https://twitter.com/business_supser/status/880509124089217024
Sburgalet;2017-06-29 19:21;0;0;"$ GE ...that CEO party...never happened. We have no position here but those lines ...ahem.. New CEO=>New Strategy... pic.twitter.com/yOW4Mqc1hR";;;;"880506473373212673";https://twitter.com/Sburgalet/status/880506473373212673
INVESTonero;2017-06-29 19:05;0;0;"We'll see how & where $ GE closes. Nice mini bounce from the 52 week lo.";;;;"880502527590092800";https://twitter.com/INVESTonero/status/880502527590092800
business_supser;2017-06-29 18:58;0;0;"#GE ExxonMobil, #Collaborate on Global Lubricants for Jenbacher Gas Engines. Read more: http:// owler.us/acXzSj $ GE";;;#GE #Collaborate;"880500649166753792";https://twitter.com/business_supser/status/880500649166753792
InvestingStockz;2017-06-29 18:57;0;0;"$ GE Has More Downside - https:// invst.ly/484rz";;;;"880500599036530696";https://twitter.com/InvestingStockz/status/880500599036530696
