username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AltumResearch;2017-03-22 22:27;0;0;"$ MRK oddly timed release of a collection of papers into a Nature mini-presentation today (nothing new) http://www. nature.com/collections/tp qnsjkvhw?WT.mc_id=TOC_NRMICRO_1701_AntimicrobialResistance&spMailingID=53683697&spUserID=MzY3MzQ5Mzg2MjIS1&spJobID=1123829916&spReportId=MTEyMzgyOTkxNgS2 …";;;;"844676997968224257";https://twitter.com/AltumResearch/status/844676997968224257
t_aaron_brown;2017-03-22 22:22;0;1;"Commented on Interview: Veru Healthcare CEO Dr. Mitchell Steiner http:// seekingalpha.com/article/403525 0-interview-veru-healthcare-ceo-dr-mitchell-steiner?source=tweet … $ JNJ $ MRK $ FHCO";;;;"844675752373080064";https://twitter.com/t_aaron_brown/status/844675752373080064
scalpthatstock;2017-03-22 21:33;0;0;"Wednesdays Chart Breakdowns http:// scalpthatstock.com/breakdown-3-22 -2017/ … $ NKE $ T $ CTL $ GGP $ MRK $ CBL $ DYN $ MNK $ ANF $ GIS pic.twitter.com/wd4cvKV0vk";;;;"844663264927596545";https://twitter.com/scalpthatstock/status/844663264927596545
finzine;2017-03-22 21:10;0;0;"$ MRK 4:10 pm Merck acquires a controlling interest in Valle S.A., a privately-held... http:// finance.yahoo.com/news/inplay-br iefing-com-055139997.html …";;;;"844657635899195392";https://twitter.com/finzine/status/844657635899195392
stocknewsdotcom;2017-03-22 20:13;0;0;"$ MRK Acquires a controlling interest in Vallée S.A., a privately-held producer of animal health products in Brazi… https:// stocknews.com/news/mrk-acqui res-a-controlling-interest-in-vallee-s-a-a-privately-held-producer/ …";;;;"844643203630481408";https://twitter.com/stocknewsdotcom/status/844643203630481408
stockboardinc;2017-03-22 20:10;0;0;"$ MRK Merck Animal Health Completes Acquisition of Vallée S.A.... - http:// sbml.co/59ae4a02";;;;"844642481614524422";https://twitter.com/stockboardinc/status/844642481614524422
MyAlliesNews;2017-03-22 20:06;0;0;"$ MRK Merck Animal Health Completes Acquisition of Vallee S.A. https:// goo.gl/Gz9Ydt";;;;"844641475610759168";https://twitter.com/MyAlliesNews/status/844641475610759168
MITickWatcher;2017-03-22 20:05;0;0;"Top #moneyflow for #sp500 today $ BAC $ GE $ PFE $ JNJ $ MSFT $ AMZN $ NFLX $ MRK $ HAS $ CELG ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"844641084395454465";https://twitter.com/MITickWatcher/status/844641084395454465
pharma_sector;2017-03-22 19:58;0;0;"BRIEF-U.S. appeals court revives claims against #Merck over Fosamax. Read more: http:// owler.us/acqOyr $ MRK";;;#Merck;"844639411484573697";https://twitter.com/pharma_sector/status/844639411484573697
IBD_AGatlin;2017-03-22 19:31;0;1;"Dow's Merck swipes immuno-oncology share from heavyweight rivals $ MRK $ BMY $ RHHBY $ INCY $ AZN http:// ow.ly/6Frq30aa6ER";;;;"844632764603338752";https://twitter.com/IBD_AGatlin/status/844632764603338752
newswelldone;2017-03-22 19:07;0;0;"$ AZN $ MRK $ INCY $ RHHBY $ BMY : Dow’s Merck Swipes Immuno-Oncology Share From Heavyweight Rivals: http://www. StockNewsWires.com/2017/03/22/azn -mrk-incy-rhhby-bmy-dows-merck-swipes-immuno-oncology-share-from-heavyweight-rivals/ …";;;;"844626506366136320";https://twitter.com/newswelldone/status/844626506366136320
pharma_sector;2017-03-22 18:55;0;0;"10,979 Shares in #Merck & Co., Inc. Acquired by First Capital Advisors Group LLC. Read more: http:// owler.us/acqNZl $ MRK";;;#Merck;"844623556101079040";https://twitter.com/pharma_sector/status/844623556101079040
pharma_sector;2017-03-22 18:53;0;0;"FIL Ltd Purchases 37,317 Shares of #Merck & Co., Inc. (). Read more: http:// owler.us/acqNZk $ MRK";;;#Merck;"844623089698668544";https://twitter.com/pharma_sector/status/844623089698668544
pharma_sector;2017-03-22 18:52;0;0;"Sii Investments Inc. WI Sells 16,482 Shares of #Merck & Co., Inc. (). Read more: http:// owler.us/acqNZn $ MRK";;;#Merck;"844622934320726016";https://twitter.com/pharma_sector/status/844622934320726016
StockInvestor64;2017-03-22 17:54;0;0;"$ mrk still in distribution and has a gap to fill all which appear to converge on 100 and 150 moving avgs at around $62.45.";;;;"844608295579140109";https://twitter.com/StockInvestor64/status/844608295579140109
OzmosiHealth;2017-03-22 16:46;1;1;"More good news for $ MRK - FDA OKs Keytruda for Hodgkin lymphoma, a first in blood #cancer http:// bit.ly/2nCvdx9 pic.twitter.com/E1Xjwufsvk";;;#cancer;"844591011116519425";https://twitter.com/OzmosiHealth/status/844591011116519425
