username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2016-09-23 22:55;0;0;"Industrial Sector Capped By Ships & Ports In September http:// seekingalpha.com/article/400818 0-industrial-sector-capped-ships-and-ports-september?source=twitter_sa_factset … $ CAT $ CPLP $ DHT $ FRO $ GE $ GLOG $ GMLP $ HEES $ INTC $ JPM $ KO";;;;"779454210593071104";https://twitter.com/SEEKINGALPHA_FS/status/779454210593071104
SeekingAlpha;2016-09-23 22:55;0;0;"Industrial Sector Capped By Ships & Ports In September http:// seekingalpha.com/article/400818 0-industrial-sector-capped-ships-and-ports-september?source=feed_f … $ CAT $ CPLP $ DHT $ FRO $ GE $ GLOG $ GMLP $ HEES $ INTC $ JPM $ KO";;;;"779454206642008064";https://twitter.com/SeekingAlpha/status/779454206642008064
SFinanciers;2016-09-23 21:59;1;1;"The 5 Highest Dividend Payout Ratios on the Dow: http:// bit.ly/230916XOM $ CAT $ XOM $ PG $ KO $ PFE";;;;"779440085330558976";https://twitter.com/SFinanciers/status/779440085330558976
finzine;2016-09-23 21:10;1;0;"$ KO Coke Brazil Purchase 'Unexpected,' Market Cheers http:// blogs.barrons.com/emergingmarket sdaily/2016/09/23/coke-brazil-purchase-unexpected-market-cheers/ …";;;;"779427840353710080";https://twitter.com/finzine/status/779427840353710080
whotrades;2016-09-23 20:44;0;0;"The 5 Highest Dividend Payout Ratios on the Dow $ XOM $ CAT $ PG $ KO $ PFE http:// bit.ly/230916XOM";;;;"779421284539039744";https://twitter.com/whotrades/status/779421284539039744
wlstcom;2016-09-23 20:38;0;0;"Coke Brazil Purchase ‘Unexpected,’ Market Cheers #EmergingMarket #Mexico #Coke #Venezuela $ KOF $ COLAY $ KO #wlst http:// blogs.barrons.com/emergingmarket sdaily/2016/09/23/coke-brazil-purchase-unexpected-market-cheers …";;;#EmergingMarket #Mexico #Coke #Venezuela #wlst;"779419803996004352";https://twitter.com/wlstcom/status/779419803996004352
DeFotis;2016-09-23 20:38;1;2;"Was Coke Brazil Purchase Too Expensive? http:// blogs.barrons.com/emergingmarket sdaily/2016/09/23/coke-brazil-purchase-unexpected-market-cheers/ … #EmergingMarket $ KOF $ COLAY $ KO #Mexico #Coke #Venezuela @barronsonline";;@barronsonline;#EmergingMarket #Mexico #Coke #Venezuela;"779419738359332865";https://twitter.com/DeFotis/status/779419738359332865
midetimes;2016-09-23 20:26;0;0;"Coca-Cola Co. $ KO Position Cut by Haverford Financial Services Inc. http:// ift.tt/2d4yfBq";;;;"779416710734643201";https://twitter.com/midetimes/status/779416710734643201
intercooleronli;2016-09-23 20:26;0;0;"Coca-Cola Co. $ KO Position Cut by Haverford Financial Services Inc. http:// ift.tt/2d4xlou";;;;"779416638718369792";https://twitter.com/intercooleronli/status/779416638718369792
ZenTrends;2016-09-23 20:17;4;3;"Some "inside weeks" to watch for intermediate direction: http:// finviz.com/screener.ashx? v=211&t=CVX,FANG,MKTX,KMI,NLS,WYNN,LULU,KO … ,TMUS&ta=0&p=w $ CVX $ FANG $ MKTX $ KMI $ NLS $ WYNN $ LULU $ KO";;;;"779414351245549568";https://twitter.com/ZenTrends/status/779414351245549568
