username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pennyomegaCRWE;2016-10-25 23:59;0;0;"Earnings-Impact to Watch Wednesday $ XL , $ GRPN , $ NSC , $ HLT , $ BSX , $ TRN , $ VLRS , $ RJF , $ BIIB , $ KO , $ OC , $ MDLZ , $ CMCSA http:// crweworld.com/article/market s/43127/notable-companies-earnings-reports-to-watch-for-wednesday-october-26-2016 …";;;;"791066794836361216";https://twitter.com/pennyomegaCRWE/status/791066794836361216
deafdaytrader;2016-10-25 23:55;0;3;"For 8ema cross 21ema stocks $ SIRI $ MU $ KO $ KKR $ ENDP $ PEP $ GTXO - penny $ VIAB $ XXII $ CHD $ BCEI $ PGX $ PHG $ RTN $ TWO $ PSEC Nice cross up";;;;"791065603381407744";https://twitter.com/deafdaytrader/status/791065603381407744
DenverTrend;2016-10-25 23:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ ual $ utx $ btu #AppleEarnings";;;#Fortune50 #AppleEarnings;"791063135348256769";https://twitter.com/DenverTrend/status/791063135348256769
BullFlags;2016-10-25 23:42;0;1;"have a $ KO and smile";;;;"791062283376099328";https://twitter.com/BullFlags/status/791062283376099328
JenniferPahlavi;2016-10-25 23:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ ual $ utx $ btu #AppleEarnings";;;#Fortune50 #AppleEarnings;"791060575442898945";https://twitter.com/JenniferPahlavi/status/791060575442898945
CharlesNance415;2016-10-25 23:30;0;1;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ ual $ utx $ btu #AppleEarnings pic.twitter.com/pppnnCG8p7";;;#Fortune50 #AppleEarnings;"791059463067271169";https://twitter.com/CharlesNance415/status/791059463067271169
AmyDaniel212;2016-10-25 23:25;2;2;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ ual $ utx $ btu #AppleEarnings pic.twitter.com/I1bTWEpqwa";;;#Fortune50 #AppleEarnings;"791058057782521856";https://twitter.com/AmyDaniel212/status/791058057782521856
StockNewsWires;2016-10-25 23:12;0;0;"$ AAPL $ BA $ KO $ PG $ CMCSA $ NSC $ TXN $ GRPN : Mushy Apple and other earnings could steer stocks Wednesday: http://www. StockNewsWires.com/2016/10/25/aap l-ba-ko-pg-cmcsa-nsc-txn-grpn-mushy-apple-and-other-earnings-could-steer-stocks-wednesday/ …";;;;"791054744978685952";https://twitter.com/StockNewsWires/status/791054744978685952
PennySilver1983;2016-10-25 23:02;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"791052286843719680";https://twitter.com/PennySilver1983/status/791052286843719680
scalpthatstock;2016-10-25 22:08;0;0;"Big Moves After Earnings Could Bring Trade Opportunities http:// scalpthatstock.com/big-moves-afte r-earnings-could-bring-trade-opportunities/ … $ KO pic.twitter.com/hmuTGFX1du";;;;"791038846485999616";https://twitter.com/scalpthatstock/status/791038846485999616
finzine;2016-10-25 21:56;0;0;"$ KO These Companies are Earnings All-Stars http:// finance.yahoo.com/news/companies -earnings-stars-212109198.html …";;;;"791035838880550912";https://twitter.com/finzine/status/791035838880550912
raymond10mm;2016-10-25 21:50;2;1;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia stocks mixed pic.twitter.com/zZcj39CWjd";;;;"791034312237912064";https://twitter.com/raymond10mm/status/791034312237912064
SpeedyCalls;2016-10-25 21:48;0;0;"Pre-Market Earnings Report for October 26, 2016 : $ KO $ CMCSA $ BA $ MDLZ $ BIIB $ SPG $ GD $ NOC $ BSX $ STT $ WM $ NSC http://www. nasdaq.com/article/pre-ma rket-earnings-report-for-october-26-2016-ko-cmcsa-ba-mdlz-biib-spg-gd-noc-bsx-stt-wm-nsc-cm698179 …";;;;"791033746585780225";https://twitter.com/SpeedyCalls/status/791033746585780225
MarginHunt;2016-10-25 21:30;0;0;"Coca-Cola $ KO valuation models show #Stocks highly overvalued prior to #Earnings http:// bit.ly/2fcyMpQ pic.twitter.com/Zg1tiQV1BK";;;#Stocks #Earnings;"791029184936173568";https://twitter.com/MarginHunt/status/791029184936173568
