username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-09-29 23:16;0;0;"$ HD Longtime Activist Investor Ralph Whitworth Dies After Cancer Battle http://www. wsj.com/articles/longt ime-activist-investor-ralph-whitworth-dies-after-cancer-battle-1475189435 …";;;;"781633812513959936";https://twitter.com/finzine/status/781633812513959936
DozenStocks;2016-09-29 23:01;0;0;"Dow #Stocks Trend $ CAT $ IBM $ BA $ INTC $ MSFT $ CSCO $ PG $ AAPL $ HD $ XOM $ V $ MRK $ CVX $ AXP $ JPM $ GS $ DD $ DIS $ UNH @http:// 12Stocks.com/dow";;@http;#Stocks;"781629880454615040";https://twitter.com/DozenStocks/status/781629880454615040
StockNewsWires;2016-09-29 22:57;0;0;"$ HPQ $ HD $ S : Longtime Activist Investor Ralph Whitworth Dies After Cancer Battle: http://www. StockNewsWires.com/2016/09/29/hpq -hd-s-longtime-activist-investor-ralph-whitworth-dies-after-cancer-battle/ …";;;;"781628886547398658";https://twitter.com/StockNewsWires/status/781628886547398658
masterofstocks1;2016-09-29 22:42;1;1;"AAPL Cameco Corp. Summary Read More --> http:// dlvr.it/MMPcHZ $ AAPL $ HD $ HOD.TO #tradeideas";;;#tradeideas;"781625121865764868";https://twitter.com/masterofstocks1/status/781625121865764868
stocksnvape;2016-09-29 22:35;0;0;"CYTX Amgen, Inc. Day Low Read More --> http:// dlvr.it/MMPXqg $ CYTX $ ECA $ HD #stockmarket";;;#stockmarket;"781623481620307968";https://twitter.com/stocksnvape/status/781623481620307968
SwingTradeBot;2016-09-29 22:06;0;0;"Scan results - 1,2,3 Retracement Bearish today: $ JKS $ KNL $ MKC $ WBMD $ HD $ RMD $ PFE $ BGG $ GE $ CLH ... http:// swingtradebot.com/events/36/equi ties?selected_date=2016-09-29 …";;;;"781616139784847364";https://twitter.com/SwingTradeBot/status/781616139784847364
retail_Dbt;2016-09-29 21:36;0;0;"Is a Fresh Down Leg Ahead for #HomeDepot ?. Read more: http:// owler.us/abEwpX $ HD";;;#HomeDepot;"781608532147785728";https://twitter.com/retail_Dbt/status/781608532147785728
retail_Dbt;2016-09-29 21:35;0;0;"#HomeDepot pulls "Scary Peeper Creeper" Halloween decoration from its stores in Canada. Read more: http:// owler.us/abEwpZ $ HD";;;#HomeDepot;"781608376841011200";https://twitter.com/retail_Dbt/status/781608376841011200
stockbard;2016-09-29 21:18;0;0;"$ MMM ! $ IT $ PAY $ TWO $ DATA $ AGO $ EARN $ ONE $ ESE $ ACE $ TOO $ HD";;;;"781604175973126148";https://twitter.com/stockbard/status/781604175973126148
DozenStocks;2016-09-29 19:58;0;1;"Dow #Stocks Trend $ CAT $ IBM $ BA $ CSCO $ INTC $ MSFT $ V $ AAPL $ PG $ HD $ XOM $ MRK $ CVX $ AXP $ DD $ JPM $ GS $ VZ $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"781583975345074177";https://twitter.com/DozenStocks/status/781583975345074177
