username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Flower_Power_67;2017-06-07 23:25;0;0;"2/2 $ NVDA $ AVGO $ MSFT $ AMZN $ V $ MA $ JNJ $ MCD $ ADBE $ ADSK $ LRCX $ ATVI $ GD $ CMCSA $ ISRG . — Jim Cramer, Mad Money #TradersEdge";;;#TradersEdge;"872595470304129025";https://twitter.com/Flower_Power_67/status/872595470304129025
Energie411;2017-06-07 22:42;0;0;"#CORE #LONGS $ FB $ AMZN $ GOOGL $ CRM $ NOW $ PEP $ MCD $ JNJ $ MA $ STZ #BOTD $ SPY $ QQQ $ IWM $ DIA";;;#CORE #LONGS #BOTD;"872584700556185600";https://twitter.com/Energie411/status/872584700556185600
finzine;2017-06-07 22:19;0;0;"$ MCD Is Shake Shack still a growth stock? https:// finance.yahoo.com/video/shake-sh ack-still-growth-stock-212100051.html …";;;;"872578753544810497";https://twitter.com/finzine/status/872578753544810497
Elena_Arney;2017-06-07 21:30;1;1;"The 1 Simple Thing That Saved McDonald's @themotleyfool #stocks $ MCD https://www. fool.com/investing/2017 /06/05/the-1-simple-thing-that-saved-mcdonalds.aspx?source=iaasitlnk0000003 … @worstideas";;@themotleyfool @worstideas;#stocks;"872566362362699777";https://twitter.com/Elena_Arney/status/872566362362699777
TradingWins;2017-06-07 21:17;0;0;"Airline Play - Market Update by Vince Vora for June 7th, 2017 #stocks $ AMZN $ NFLX $ GOOGL $ FB $ AAPL $ MCD $ UAL http:// youtu.be/tdTt5bsTizk?a";;;#stocks;"872563148691296256";https://twitter.com/TradingWins/status/872563148691296256
storminvestor;2017-06-07 21:17;0;0;"Somewhat Critical Media Coverage Likely to Affect McDonald's Co. $ MCD Stock Price http:// zpr.io/PL5w6";;;;"872563102449111040";https://twitter.com/storminvestor/status/872563102449111040
SPNewsAnalysis;2017-06-07 21:17;0;0;"Somewhat Critical Media Coverage Likely to Affect McDonald's Co. $ MCD Stock Price http:// zpr.io/PL5w6";;;;"872563100125462528";https://twitter.com/SPNewsAnalysis/status/872563100125462528
PRYMETYMEJ3;2017-06-07 20:52;0;0;"RT @jonathanmaze : Chick-fil-A's average unit volume in 2016: $3.9 million. Or: 1 CFA = 1 McDonald's + 1 Burger King. $ MCD $ QSR";;@jonathanmaze;;"872556864705310724";https://twitter.com/PRYMETYMEJ3/status/872556864705310724
jonathanmaze;2017-06-07 20:36;107;175;"Chick-fil-A's average unit volume in 2016: $3.9 million. Or: 1 CFA = 1 McDonald's + 1 Burger King. $ MCD $ QSR";;;;"872552755579285504";https://twitter.com/jonathanmaze/status/872552755579285504
mikeleanardi;2017-06-07 20:16;0;2;"I had to take profits on $ MCD today. 124 to 155.";;;;"872547886738702336";https://twitter.com/mikeleanardi/status/872547886738702336
emq_news;2017-06-07 20:06;0;0;"McDonald's Co. $ MCD Shares Bought by Mn Services Vermogensbeheer B.V. http:// zpr.io/PLLeW";;;;"872545313579560964";https://twitter.com/emq_news/status/872545313579560964
TickerReport;2017-06-07 20:06;0;0;"McDonald's Co. $ MCD Shares Bought by Mn Services Vermogensbeheer B.V. http:// zpr.io/PLLeW";;;;"872545310995877889";https://twitter.com/TickerReport/status/872545310995877889
emq_news;2017-06-07 20:06;0;0;"McDonald's Co. $ MCD Position Cut by Baxter Bros Inc. http:// zpr.io/PLLe4";;;;"872545303852961792";https://twitter.com/emq_news/status/872545303852961792
TickerReport;2017-06-07 20:06;0;0;"McDonald's Co. $ MCD Position Cut by Baxter Bros Inc. http:// zpr.io/PLLe4";;;;"872545301353070593";https://twitter.com/TickerReport/status/872545301353070593
midetimes;2017-06-07 20:05;0;0;"McDonald's Co. $ MCD Position Held by Aull & Monroe Investment Management Corp http:// mideasttime.com/?p=1760310";;;;"872545190040530944";https://twitter.com/midetimes/status/872545190040530944
TickerReport;2017-06-07 20:02;0;0;"McDonald's Co. $ MCD Shares Bought by Mn Services Vermogensbeheer B.V. http:// ift.tt/2s58Kvn";;;;"872544288546201601";https://twitter.com/TickerReport/status/872544288546201601
TickerReport;2017-06-07 20:02;0;0;"McDonald's Co. $ MCD Position Cut by Baxter Bros Inc. http:// ift.tt/2sEHwc4";;;;"872544282393145348";https://twitter.com/TickerReport/status/872544282393145348
WatchlistN;2017-06-07 20:01;0;0;"Gilman Hill Asset Management LLC Reduces Stake in McDonald's Co. $ MCD http:// zpr.io/PLL5k";;;;"872544144769638400";https://twitter.com/WatchlistN/status/872544144769638400
whotrades;2017-06-07 19:44;0;0;"Should You Buy McDonald's (MCD) Stock? http:// bit.ly/070617MCD $ MCD";;;;"872539875433644038";https://twitter.com/whotrades/status/872539875433644038
SJD10304;2017-06-07 19:28;0;0;"Is $ MCD ready to slam a red weekly bar on the chart for the first time since 22 weeks ago? pic.twitter.com/z2y3Zt9A9X";;;;"872535729645043712";https://twitter.com/SJD10304/status/872535729645043712
ZacksResearch;2017-06-07 18:02;0;2;"McDonald's stock has been on fire this year, but is it reaching "overbought" territory? $ MCD https://www. zacks.com/stock/news/263 452/should-you-buy-mcdonalds-mcd-stock … pic.twitter.com/9CtCeRxZw3";;;;"872514083743989762";https://twitter.com/ZacksResearch/status/872514083743989762
Ryan_McQueeney;2017-06-07 17:55;0;1;"Got into some more technical analysis on $ MCD today--one of the hottest restaurant stocks this year. Check it out: https://www. zacks.com/stock/news/263 452/should-you-buy-mcdonalds-mcd-stock … pic.twitter.com/EzcOF4GJTP";;;;"872512359012630532";https://twitter.com/Ryan_McQueeney/status/872512359012630532
dakotafinancial;2017-06-07 17:42;0;0;"McDonald's Co.’s $ MCD “Buy” Rating Reiterated at Royal Bank of Canada http:// zpr.io/PLkgP";;;;"872509036578648065";https://twitter.com/dakotafinancial/status/872509036578648065
ConsumerFeed;2017-06-07 17:42;0;0;"McDonald's Co.’s $ MCD “Buy” Rating Reiterated at Royal Bank of Canada http:// zpr.io/PLkgP";;;;"872509033206382592";https://twitter.com/ConsumerFeed/status/872509033206382592
newswelldone;2017-06-07 16:37;0;0;"$ PLAY $ QSR $ CAKE $ MCD : Happy Hour: Dave & Buster’s Pops To High After Opening Drop: http://www. StockNewsWires.com/play-qsr-cake- mcd-happy-hour-dave-busters-pops-to-high-after-opening-drop/ …";;;;"872492613365932032";https://twitter.com/newswelldone/status/872492613365932032
WolfmanChina;2017-06-07 15:45;0;0;"McDonald's is getting set to shaft its franchisees in China. $ MCD http:// ow.ly/ZyyW30cooDK Using CITIC and Carlyle as the hatchet men.";;;;"872479568875192322";https://twitter.com/WolfmanChina/status/872479568875192322
newsomenuggets;2017-06-07 15:42;0;1;"Hi followers. $ MCD hit my quick 'swing trade / day trade' target from yesterday. https://www. tradingview.com/x/yA1UekVk/ #weeklyoptions .87R";;;#weeklyoptions;"872478933459062785";https://twitter.com/newsomenuggets/status/872478933459062785
tekhan;2017-06-07 15:30;0;0;"If an industry is dying then it wasn't sustainable in the first place. Times change. Adapt. #HorseBuggy $ MCD $ F $ XRT http://www. sfgate.com/technology/bus inessinsider/article/Psychologically-scarred-millennials-are-killing-11197030.php …";;;#HorseBuggy;"872475967150727168";https://twitter.com/tekhan/status/872475967150727168
raymond10mm;2017-06-07 15:22;2;1;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ tf_f $ gc_f $ aapl $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ jpm $ MCD Bull & Bear Reversal gap zones pic.twitter.com/3Wml1zqC6s";;;;"872473786544738308";https://twitter.com/raymond10mm/status/872473786544738308
TradeWithSuper;2017-06-07 15:02;0;0;"Benzinga: The Breakfast War Is Heating Up With tacobell's New Salsa https:// benzinga.com/z/9571792 $ JACK $ MCD $ YUM";;;;"872468840420188160";https://twitter.com/TradeWithSuper/status/872468840420188160
Benzinga;2017-06-07 15:00;0;0;"The Breakfast War Is Heating Up With @tacobell 's New Salsa https:// benzinga.com/z/9571792 $ JACK $ MCD $ YUM";;@tacobell;;"872468208988573696";https://twitter.com/Benzinga/status/872468208988573696
WKRBNews;2017-06-07 14:47;0;0;"McDonald's Co.’s $ MCD “Buy” Rating Reiterated at Royal Bank of Canada http:// ift.tt/2rBnSz7";;;;"872465024886988801";https://twitter.com/WKRBNews/status/872465024886988801
WKRBNews;2017-06-07 14:43;0;0;"McDonald's Co.’s $ MCD “Buy” Rating Reiterated at Royal Bank of Canada http:// zpr.io/PLrnj";;;;"872464065406304256";https://twitter.com/WKRBNews/status/872464065406304256
goresearchstock;2017-06-07 14:38;0;0;"Find out the date when $ P , $ MCD and $ SQ release earnings with the Economic Calendar http:// Go.ResearchStock.Markets pic.twitter.com/mPJzC443se";;;;"872462778052771840";https://twitter.com/goresearchstock/status/872462778052771840
SweetPlatform;2017-06-07 14:34;0;0;"MCD Top news - Jun 7th, 2017 $ MCD http:// https:// goo.gl/9SLhAc";;;;"872461870992642048";https://twitter.com/SweetPlatform/status/872461870992642048
top10stocksof21;2017-06-07 14:19;0;0;"McDonald's Corp. $ MCD Stock Live Analysis 05-01-2017 #nasdaq http:// dlvr.it/PKSmFZ";;;#nasdaq;"872457886735056899";https://twitter.com/top10stocksof21/status/872457886735056899
bibitabibi;2017-06-07 13:55;2;2;"@NadimKoteich @AlArabia @AJArabic @ArabiCnn @saadhariri @DimaSadek @monasaliba @SaraAssaf = $ MCD accusing #BurgerKing of selling #junkfood https:// twitter.com/IntheNow_tweet /status/872177238992703488 …";;@NadimKoteich @AlArabia @AJArabic @ArabiCnn @saadhariri @DimaSadek @monasaliba @SaraAssaf;#BurgerKing #junkfood;"872451963245473792";https://twitter.com/bibitabibi/status/872451963245473792
StockHunter88;2017-06-07 13:45;0;0;"Early SELL Signal 'McDonald's ( $ MCD )', Last: 151.15, Bid: 0, StochRSI: 84.78, prevStochRSI: 85.24, Trend: 99--- pic.twitter.com/8YRJljg3xr";;;;"872449415121846272";https://twitter.com/StockHunter88/status/872449415121846272
