username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-26 23:58;0;0;"$ PFE Cramer: This sector will bounce back after the election http://www. cnbc.com/id/104051806?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104051806 …";;;;"791428924441976832";https://twitter.com/finzine/status/791428924441976832
NewsToDesk;2016-10-26 23:32;0;0;"$ DLTR $ OI $ KBH $ PFE $ ADS $ FAST $ MGP : Cramer: This sector will bounce back after the election: http://www. StockNewsWires.com/2016/10/26/dlt r-oi-kbh-pfe-ads-fast-mgp-cramer-this-sector-will-bounce-back-after-the-election/ …";;;;"791422169662226432";https://twitter.com/NewsToDesk/status/791422169662226432
pharma_sector;2016-10-26 23:24;0;1;"#Pfizer fined again for violating environmental law at Puerto Rico plant. Read more: http:// owler.us/abLBtd $ PFE";;;#Pfizer;"791420231478456320";https://twitter.com/pharma_sector/status/791420231478456320
StockNewsWires;2016-10-26 23:17;0;0;"$ CMCSA $ PFE $ TWTR $ TWC $ NYT : U.S. ELECTION WRAP: Trump Sees Some Gains With 13 Days to Go: http://www. StockNewsWires.com/2016/10/26/cmc sa-pfe-twtr-twc-nyt-u-s-election-wrap-trump-sees-some-gains-with-13-days-to-go/ …";;;;"791418397405900800";https://twitter.com/StockNewsWires/status/791418397405900800
IveBeenHad;2016-10-26 23:16;0;1;"who 2 believe $ ESRX $ GILD $ PFE $ VRX $ MYL . excerpt from $ ESRX Q3 call pic.twitter.com/vsIt7N6Hu4";;;;"791418152475320324";https://twitter.com/IveBeenHad/status/791418152475320324
deafdaytrader;2016-10-26 23:03;0;1;"For 5 dollars up stocks and options $ PFE $ VIPS $ EPD $ JNJ $ CB $ BIIB $ DDD $ WRB $ GWW $ HII $ AXS $ CLH $ KNDI $ RGS $ DCM $ NTT Nice bottom";;;;"791415006084509696";https://twitter.com/deafdaytrader/status/791415006084509696
pharma_sector;2016-10-26 22:56;0;0;"EPA Fines #Pfizer Plant for Nondisclosure of Chemicals. Read more: http:// owler.us/abLBhA $ PFE";;;#Pfizer;"791413228379123713";https://twitter.com/pharma_sector/status/791413228379123713
MarketRealist;2016-10-26 22:46;0;0;"Pfizer's Oncology Portfolio to be Key Growth Driver in 2016 http://marketrealist.com?p=1693789 marketrealist.com/?p=1693789 $ BMY $ CELG $ MRK $ PFE";;;;"791410625612251137";https://twitter.com/MarketRealist/status/791410625612251137
pharma_sector;2016-10-26 22:24;0;0;"EPA Fines #Pfizer Plant for Nondisclosure of Chemicals. Read more: http:// owler.us/abLAXR $ PFE";;;#Pfizer;"791405144906706944";https://twitter.com/pharma_sector/status/791405144906706944
pharma_sector;2016-10-26 21:16;0;0;"Better Buy: Eli Lilly and Co vs. #Pfizer . Read more: http:// owler.us/abLzVr $ PFE";;;#Pfizer;"791388032028938241";https://twitter.com/pharma_sector/status/791388032028938241
pharma_sector;2016-10-26 20:52;0;0;"Better Buy: Eli Lilly and Co vs. #Pfizer . Read more: http:// owler.us/abLzxu $ PFE";;;#Pfizer;"791381968881541120";https://twitter.com/pharma_sector/status/791381968881541120
SpeedyCalls;2016-10-26 20:16;2;1;"$ PFE 32 Calls BUYING Activity expiring on 20th Jan, Vol 18800";;;;"791373012809445376";https://twitter.com/SpeedyCalls/status/791373012809445376
OpenOutcrier;2016-10-26 20:08;0;0;"RECAP 10/26 (1/2) Unusual Calls $ TWX Dec 92.5 C $ RCL Nov 72.5 C $ MENT Apr 35 C $ DVA Nov 60 C $ FDX Nov 172.5 C $ PFE Jan 32 C";;;;"791370931755184128";https://twitter.com/OpenOutcrier/status/791370931755184128
MariJ115;2016-10-26 20:07;0;1;"Ariad Pharmaceuticals: How The Lawmakers Will Get This Wrong http:// seekingalpha.com/article/401523 3-ariad-pharmaceuticals-lawmakers-will-get-wrong?source=tweet … $ BMY $ HZNP $ MNK $ MYL $ NVS $ PFE $ VRX $ ARIA";;;;"791370630721667074";https://twitter.com/MariJ115/status/791370630721667074
endpts;2016-10-26 20:02;0;0;"$ AZN celebrates PhIII PARP success for Lynparza but data stays dark #ovariancancer $ CLVS $ TSRO $ PFE http:// endpts.com/astrazeneca-ce … by @JohnCendpts";;@JohnCendpts;#ovariancancer;"791369370416971776";https://twitter.com/endpts/status/791369370416971776
mikegoodma;2016-10-26 19:59;0;2;"Mike Ehlers, EVP R&D $ BIIB (ex head $ PFE neurosci research) in 3Q16 cc: anti-lingo will advance in subset (25%) of pts from P2 SYNERGY trial";;;;"791368771080421380";https://twitter.com/mikegoodma/status/791368771080421380
Petrosn4;2016-10-26 19:36;0;1;"$ biib reports Q3 sales of $31 m for its etanercept #biosimilar Benepali. How much will $ PFE 's Enbrel sales have dropped?";;;#biosimilar;"791362904020877317";https://twitter.com/Petrosn4/status/791362904020877317
kapunikun;2016-10-26 18:51;0;0;"http:// dataunion.info/index.php/Pfiz er-Inc_--nyse-PFE-correlation-histogram … $ PFE Pfizer Inc_ #bigdata Correlation Histogram Share Database Information is provided “as is” and solel";;;#bigdata;"791351513868177408";https://twitter.com/kapunikun/status/791351513868177408
martin_wolf_;2016-10-26 18:32;0;1;"$ AAPL : Most valuable company, but clearly a #value company (not #growth ) $ CSCO $ PFE $ INTC $ BA $ DIS $ GE $ MCD $ XOM https:// lnkd.in/bsEvghX";;;#value #growth;"791346851496677376";https://twitter.com/martin_wolf_/status/791346851496677376
TradeWithSuper;2016-10-26 18:00;1;0;"SAlphaTrending: Ariad Pharmaceuticals: How The Lawmakers Will Get This Wrong http:// seekingalpha.com/article/401523 3-ariad-pharmaceuticals-lawmakers-will-get-wrong?source=feed_t … $ BMY $ HZNP $ MNK $ MYL $ NVS $ PFE $ VRX $…";;;;"791338683886477312";https://twitter.com/TradeWithSuper/status/791338683886477312
SAlphaTrending;2016-10-26 18:00;0;0;"Ariad Pharmaceuticals: How The Lawmakers Will Get This Wrong http:// seekingalpha.com/article/401523 3-ariad-pharmaceuticals-lawmakers-will-get-wrong?source=feed_t … $ BMY $ HZNP $ MNK $ MYL $ NVS $ PFE $ VRX $ ARIA";;;;"791338608875544576";https://twitter.com/SAlphaTrending/status/791338608875544576
SA_BioTech;2016-10-26 17:48;0;1;"Ariad Pharmaceuticals: How The Lawmakers Will Get This Wrong http:// seekingalpha.com/article/401523 3-ariad-pharmaceuticals-lawmakers-will-get-wrong?source=twitter_sa_biotech … $ BMY $ HZNP $ MNK $ MYL $ NVS $ PFE $ VRX $ ARIA";;;;"791335782506082304";https://twitter.com/SA_BioTech/status/791335782506082304
SeekingAlpha;2016-10-26 17:48;0;0;"Ariad Pharmaceuticals: How The Lawmakers Will Get This Wrong http:// seekingalpha.com/article/401523 3-ariad-pharmaceuticals-lawmakers-will-get-wrong?source=feed_f … $ BMY $ HZNP $ MNK $ MYL $ NVS $ PFE $ VRX $ ARIA";;;;"791335779649753088";https://twitter.com/SeekingAlpha/status/791335779649753088
MauriceOnTW;2016-10-26 17:45;0;4;"$ SMMT $ PFE $ BMY $ FGEN $ CAPR $ MNK Italfarmaco NS PHARMA Reveragen Cardero https:// twitter.com/MauriceOnTW/st atus/791334035142287360 …";;;;"791335072611704832";https://twitter.com/MauriceOnTW/status/791335072611704832
DenverTrend;2016-10-26 17:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/about $ aapl #iphone #mac";;;#globalbrand #iphone #mac;"791333697928781824";https://twitter.com/DenverTrend/status/791333697928781824
