username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MC_OptionTrades;2017-08-28 23:57;0;0;"Price Returns vs Expected Daily Move $ HD $ BBY $ NFLX $ DAL $ MCD $ DIS $ AMZN $ COST $ WMT $ BABA $ EXPE $ SFM http:// tinyurl.com/y7zbwhgq pic.twitter.com/ioENzMVVTd";;;;"902319173354868736";https://twitter.com/MC_OptionTrades/status/902319173354868736
stockfollower4u;2017-08-28 21:23;0;0;"McDonald's Corp. $ MCD Stock Live Analysis 05-01-2017 #pennystocks http:// dlvr.it/PjFK7L";;;#pennystocks;"902280390743695360";https://twitter.com/stockfollower4u/status/902280390743695360
smknmirorz;2017-08-28 21:06;0;0;"I wouldn't eat that crap for $ BTC $ ETH & $ LTC Fuk $ BKW $ MCD & #whoppercoin";;;#whoppercoin;"902276145055281156";https://twitter.com/smknmirorz/status/902276145055281156
CFingraphs;2017-08-28 20:20;0;0;"$ MCD http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/HlQeXYnuUD";;;#McDonalds #Stocks;"902264658207399936";https://twitter.com/CFingraphs/status/902264658207399936
cfromhertz;2017-08-28 20:18;2;4;"TTG #option trade summary: $ AAPL $ GLD $ WPM $ CHRW $ VIAB $ MCD $ UFS $ THC $ NVDA $ QRVO $ GLUU $ SRPT $ QEP $ WPX $ EPAY $ ADXS $ LPX $ GILD $ ITB pic.twitter.com/awCwVLIOfB";;;#option;"902264119746854912";https://twitter.com/cfromhertz/status/902264119746854912
KimmoMatikainen;2017-08-28 20:02;0;0;"... and we waste our time in american $ FB , we read #Trump 's tweets in $ TWTR , we eat in $ MCD if we do not order pizza by using $ AAPL phones.";;;#Trump;"902260051108216832";https://twitter.com/KimmoMatikainen/status/902260051108216832
TrustedForexCFD;2017-08-28 19:45;0;0;"ALERT: New Stochastic signal created on $ MCD - Sell at 159.645 - Time: 19:45 - Strength: 5. Powered by http:// t.trustedmarkets.com/f2";;;;"902255893550686209";https://twitter.com/TrustedForexCFD/status/902255893550686209
ProTradersNews;2017-08-28 19:38;0;0;"$ MCD : McDonald’s partners with digital consultant to speed up tech …: http://www. StockNewsWires.com/mcd-mcdonalds- partners-with-digital-consultant-to-speed-up-tech/ …";;;;"902254018818301954";https://twitter.com/ProTradersNews/status/902254018818301954
finzine;2017-08-28 19:36;0;0;"$ MCD McDonald's partners with digital consultant to speed up tech transformation via http://www. hvper.com/?ref=fztw";;;;"902253508279324672";https://twitter.com/finzine/status/902253508279324672
insidermonkey;2017-08-28 18:18;0;0;"10 Biggest Social Media Mistakes By Companies In 2017 $ UAL $ UL $ PEP $ ADDYY $ MCD $ SNAP $ WEN http://www. insidermonkey.com/blog/10-bigges t-social-media-mistakes-by-companies-in-2017-594654/?utm_source=Twitter&utm_medium=Social&utm_campaign=dnan …";;;;"902234038425055232";https://twitter.com/insidermonkey/status/902234038425055232
NewsToDesk;2017-08-28 18:05;0;0;"$ PZZA $ DPZ $ MCD $ CMG $ BWLD : Papa John’s, Domino’s Are Losing Their Pizza-Game Edge — This …: http://www. StockNewsWires.com/pzza-dpz-mcd-c mg-bwld-papa-johns-dominos-are-losing-their-pizza-game-edge-this/ …";;;;"902230554833068033";https://twitter.com/NewsToDesk/status/902230554833068033
SarahSz23;2017-08-28 18:04;0;0;"3 Dividend Stocks That Should Pay You the Rest of Your Life @themotleyfool #stocks $ AAPL , $ MCD , $ O https://www. fool.com/investing/2017 /08/25/3-dividend-stocks-that-should-pay-you-the-rest-of.aspx …";;@themotleyfool;#stocks;"902230460637495296";https://twitter.com/SarahSz23/status/902230460637495296
svvage;2017-08-28 17:45;0;0;"$ XLNX $ MRVL $ AAPL $ JUNO $ MCD $ ABX $ AE $ NEM make today's volume list pic.twitter.com/mgJJOeAq07";;;;"902225722915291136";https://twitter.com/svvage/status/902225722915291136
stockspastor;2017-08-28 17:38;0;0;"Today's bulls: $ AKS , $ HFC , $ PAA $ MCD $ F $ THC $ AMD $ MGM $ PYPL $ RRC $ SFM $ VIAB $ BMY $ PAGP $ NEM $ AABA $ WPM $ MRK $ AVGO http:// bit.ly/1PSG79Z";;;;"902223870232592385";https://twitter.com/stockspastor/status/902223870232592385
McD_Truth;2017-08-28 17:33;0;4;"A nice unintended @UberEATS perk. I can review what all the $ MCD charge for a Big Mac...no need to drive around. Check out competitors too";;@UberEATS;;"902222584967827456";https://twitter.com/McD_Truth/status/902222584967827456
ConsumerFeed;2017-08-28 16:58;0;0;"McDonald’s Corporation $ MCD Position Maintained by Northstar Asset Management LLC http:// ift.tt/2vkMfV8";;;;"902213791735308290";https://twitter.com/ConsumerFeed/status/902213791735308290
dakotafinancial;2017-08-28 16:54;0;0;"McDonald’s Corporation $ MCD Position Maintained by Northstar Asset Management LLC http:// ift.tt/2vkMfV8";;;;"902212862193610752";https://twitter.com/dakotafinancial/status/902212862193610752
IQ2020;2017-08-28 16:46;0;0;"$ MCD OCTOBER BULL Buyers";;;;"902210862185840641";https://twitter.com/IQ2020/status/902210862185840641
MarieSm76375904;2017-08-28 16:29;0;0;"Riverpoint Capital Management Has Decreased Mcdonalds $ MCD Position https:// heraldks.com/riverpoint-cap ital-management-has-decreased-mcdonalds-mcd-position-perritt-capital-management-has-raised-asure-software-asur-holding-by-320000/ …";;;;"902206488835493888";https://twitter.com/MarieSm76375904/status/902206488835493888
