username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NinjaSquid007;2016-10-03 23:57;0;2;"both $ fb and $ aapl have been crickets - better buy this quick or you could be left at the dance without a partner $ twtr";;;;"783093567438725120";https://twitter.com/NinjaSquid007/status/783093567438725120
firstadopter;2016-10-03 23:57;2;3;"The best Apple analyst is bullish on $ FIT over $ AAPL watch -> http:// appleinsider.com/articles/16/10 /03/kuo-apple-watch-shipments-to-decline-in-2016-despite-new-models-lower-prices … pic.twitter.com/gnuuXEIzwc";;;;"783093565807333377";https://twitter.com/firstadopter/status/783093565807333377
_peripherals;2016-10-03 23:54;0;0;"#Apple Might Use OLED Screen On Just One Model iPhone 8. Read more: http:// owler.us/abFAaq $ AAPL";;;#Apple;"783092933876600832";https://twitter.com/_peripherals/status/783092933876600832
computer_hware;2016-10-03 23:54;0;0;"#Apple Might Use OLED Screen On Just One Model iPhone 8. Read more: http:// owler.us/abFz06 $ AAPL";;;#Apple;"783092933859741697";https://twitter.com/computer_hware/status/783092933859741697
PortfolioBuzz;2016-10-03 23:54;0;0;"Gain from movement in these buzzing assets #FTSE100 $ AAPL $Blockchain $ DJIA http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$AAPL,$Blockchain,$DJIA … pic.twitter.com/nsycYIaKO7";;;#FTSE100;"783092813584068608";https://twitter.com/PortfolioBuzz/status/783092813584068608
_peripherals;2016-10-03 23:54;0;0;"PokeGOD might be the ultimate Pokemon Go cheat, and #Apple let it into the App Store. Read more: http:// owler.us/abFAax $ AAPL";;;#Apple;"783092778888671232";https://twitter.com/_peripherals/status/783092778888671232
computer_hware;2016-10-03 23:54;0;0;"PokeGOD might be the ultimate Pokemon Go cheat, and #Apple let it into the App Store. Read more: http:// owler.us/abFz07 $ AAPL";;;#Apple;"783092778389516288";https://twitter.com/computer_hware/status/783092778389516288
So_SmartSarah;2016-10-03 23:51;0;0;"JPMorgan prepares to pull Chase ATMs from Walgreens stores: NEW YORK (Reuters) - A decade aft... http:// bit.ly/2dNzE0B $ AAPL $ FB $ UBQU";;;;"783092121817362432";https://twitter.com/So_SmartSarah/status/783092121817362432
NewsToDesk;2016-10-03 23:50;0;0;"$ AAPL : The Clearest Evidence Yet That Apple, Inc. Might Be Working on an …: http://www. StockNewsWires.com/2016/10/03/aap l-the-clearest-evidence-yet-that-apple-inc-might-be-working-on-an/ …";;;;"783091777091821569";https://twitter.com/NewsToDesk/status/783091777091821569
Boulder_Gurl;2016-10-03 23:49;0;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"783091623454396416";https://twitter.com/Boulder_Gurl/status/783091623454396416
wlstcom;2016-10-03 23:47;0;1;"N.J. college students iPhone explodes in pocket during class #student #iPhone $ AAPL #wlst http://www. cbsnews.com/news/new-jerse y-college-students-iphone-explodes-in-pocket-during-class … pic.twitter.com/lKbaXi4v0h";;;#student #iPhone #wlst;"783091165642035201";https://twitter.com/wlstcom/status/783091165642035201
newstruthliz;2016-10-03 23:47;0;0;". @RowanCollege #student 's #iPhone exploded in his pocket during class prompting building evacuation. $ AAPL http://www. cbsnews.com/news/new-jerse y-college-students-iphone-explodes-in-pocket-during-class …";;@RowanCollege;#student #iPhone;"783091157081391104";https://twitter.com/newstruthliz/status/783091157081391104
stockoapp;2016-10-03 23:47;0;1;"Hedge Funds Must Regret Having Sold Off These 5 Stocks http:// stko.co/hedge0c70 $ AAPL $ VRX $ YHOO $ GOOGL $ FB pic.twitter.com/v9Nl9EVXTh";;;;"783091090677129216";https://twitter.com/stockoapp/status/783091090677129216
_peripherals;2016-10-03 23:40;0;1;"#Apple 5K Retina iMac Allegedly Posted On Best Buy With Core i7 Kaby Lake & More. Read more: http:// owler.us/abFzR3 $ AAPL";;;#Apple;"783089358559522816";https://twitter.com/_peripherals/status/783089358559522816
computer_hware;2016-10-03 23:40;0;1;"#Apple 5K Retina iMac Allegedly Posted On Best Buy With Core i7 Kaby Lake & More. Read more: http:// owler.us/abFzRU $ AAPL";;;#Apple;"783089358559514624";https://twitter.com/computer_hware/status/783089358559514624
PortfolioBuzz;2016-10-03 23:38;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"783088927309783040";https://twitter.com/PortfolioBuzz/status/783088927309783040
