username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
hachizenki;2016-10-27 23:15;0;0;"@zerohedge Heads $ GS wins, tails you lose.";;@zerohedge;;"791780293086556160";https://twitter.com/hachizenki/status/791780293086556160
bfsi_financial;2016-10-27 23:09;0;0;"#GoldmanSachsGroup Inc. Shares Bought by Carnegie Capital Asset Management LLC. Read more: http:// owler.us/abLSOF $ GS";;;#GoldmanSachsGroup;"791778981129297920";https://twitter.com/bfsi_financial/status/791778981129297920
scalpthatstock;2016-10-27 23:04;0;0;"T3 Live Daily Recap Uneven Earnings Uneven Market http:// scalpthatstock.com/daily-recap-un even-earnings-uneven-market/ … $ TSLA $ NFLX $ GOOGL $ AMZN $ FB $ BABA $ C $ GS $ USO $ GDX $ TWTR";;;;"791777711408631809";https://twitter.com/scalpthatstock/status/791777711408631809
bfsi_ibb;2016-10-27 22:57;0;0;"#GoldmanSachsGroup Inc. Shares Bought by Carnegie Capital Asset Management LLC. Read more: http:// owler.us/abLSOu $ GS";;;#GoldmanSachsGroup;"791775841499815936";https://twitter.com/bfsi_ibb/status/791775841499815936
Fibonacciqueen;2016-10-27 22:55;2;0;"$ GS upcoming cycles to be aware of http://www. fibonacciqueen.com/public/Timing- cycles-in-GS.cfm …";;;;"791775238912552960";https://twitter.com/Fibonacciqueen/status/791775238912552960
bfsi_ibb;2016-10-27 22:53;0;0;"#GoldmanSachsGroup GOLDMAN SACHS CEO: 'Flat out, yes, I do' support Hillary Clinton. Read more: http:// owler.us/abLSOL $ GS";;;#GoldmanSachsGroup;"791774908791390208";https://twitter.com/bfsi_ibb/status/791774908791390208
bfsi_financial;2016-10-27 22:53;0;0;"#GoldmanSachsGroup GOLDMAN SACHS CEO: 'Flat out, yes, I do' support Hillary Clinton. Read more: http:// owler.us/abLSOR $ GS";;;#GoldmanSachsGroup;"791774908749459456";https://twitter.com/bfsi_financial/status/791774908749459456
raymond10mm;2016-10-27 22:38;0;1;"$ aapl $ m $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ XOM $ TWX $ DAX $ c $ tsla $ cl_f $ nq_f $ CORN $ t flat day pic.twitter.com/G2FJkDDgRG";;;;"791771171666726912";https://twitter.com/raymond10mm/status/791771171666726912
Greg5thTrad;2016-10-27 22:02;0;0;"Money Flows: Selling on Strength: Among stocks that were up Thr, these had the largest net OUTFLOWS of money: $ QCOM $ GS $ AIG $ BAC $ CELG top5";;;;"791762003517902848";https://twitter.com/Greg5thTrad/status/791762003517902848
361Capital;2016-10-27 21:48;5;5;"#ChoD = $ XLF Financials set new 52 wk high as rising help most all of its components to gains. $ JPM $ C $ GS pic.twitter.com/g2wvnfS6Z4";;;#ChoD;"791758507053817856";https://twitter.com/361Capital/status/791758507053817856
Dealogic;2016-10-27 21:45;0;0;"$ GS $ JPM & $ MS totaled $1tr+ in global M&A volume last YTD. So far no advisors have hit the $1tr mark in 2016 http:// ow.ly/GHDX305BH8W #TBT pic.twitter.com/zk0INHqoT3";;;#TBT;"791757650681819136";https://twitter.com/Dealogic/status/791757650681819136
JCVBall;2016-10-27 21:42;0;0;"REITs getting whacked right now in the market, oh wait didn't you work for $ GS ? Gonna be real bad for those investors, just sayin. https:// twitter.com/StevenFulop/st atus/791756381732872192 …";;;;"791757047788371968";https://twitter.com/JCVBall/status/791757047788371968
WKRBNews;2016-10-27 21:29;0;0;"Stanley Capital Management LLC Buys 3,000 Shares of Goldman Sachs Group Inc. $ GS http:// ift.tt/2eLonRl";;;;"791753726474280960";https://twitter.com/WKRBNews/status/791753726474280960
midetimes;2016-10-27 21:24;0;0;"Becker Capital Management Inc. Buys 6,025 Shares of Goldman Sachs Group Inc. $ GS http:// mideasttime.com/?p=1356558";;;;"791752479927070721";https://twitter.com/midetimes/status/791752479927070721
WKRBNews;2016-10-27 21:21;0;0;"Stanley Capital Management LLC Buys 3,000 Shares of Goldman Sachs Group Inc. $ GS http:// zpr.io/PgERu";;;;"791751720623808512";https://twitter.com/WKRBNews/status/791751720623808512
finzine;2016-10-27 21:19;0;0;"$ GS Why Analysts Have Mixed Views on Iron Ore Prices http:// marketrealist.com/2016/10/analys ts-mixed-views-iron-ore-price-outlook/ …";;;;"791751080178659328";https://twitter.com/finzine/status/791751080178659328
