username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockfollower4u;2016-10-20 22:51;1;0;"GILD PowerShares DB Commodity Index Tracking Fund Dividend Read More --> http:// dlvr.it/MVJTmK $ GILD $ BRK /B $ CVX #stockmarket";;;#stockmarket;"789237532902903808";https://twitter.com/stockfollower4u/status/789237532902903808
MarketsRecap;2016-10-20 22:39;1;0;"British Petroleum: A High-Yielding Dividend Oil Stock To Avoid $ CVX $ RDS.A Also $ XOM https:// goo.gl/9zBrCI";;;;"789234510189723648";https://twitter.com/MarketsRecap/status/789234510189723648
ivan_sanbal;2016-10-20 22:09;3;0;"reportes relevantes para mañana viernes, en #USA $ XOM $ ABBV $ MA $ CVX en #MEX $ SORIAN $ BIMBO $ IENOVA";;;#USA #MEX;"789227157234999296";https://twitter.com/ivan_sanbal/status/789227157234999296
intowin2017;2016-10-20 21:49;1;0;"BIDU PowerShares DB Commodity Index Tracking Fund Shares Read More --> http:// dlvr.it/MVHmqJ $ BIDU $ CVX $ VZ #finance";;;#finance;"789222052448182272";https://twitter.com/intowin2017/status/789222052448182272
TradeWithSuper;2016-10-20 21:02;1;0;"SAlphaTrending: Chevron: Should I Stay Or Should I Go Now? http:// seekingalpha.com/article/401328 9-chevron-stay-go-now?source=feed_t … $ CVX";;;;"789210082693222401";https://twitter.com/TradeWithSuper/status/789210082693222401
SAlphaTrending;2016-10-20 21:00;1;0;"Chevron: Should I Stay Or Should I Go Now? http:// seekingalpha.com/article/401328 9-chevron-stay-go-now?source=feed_t … $ CVX";;;;"789209594354470912";https://twitter.com/SAlphaTrending/status/789209594354470912
MarketRealist;2016-10-20 19:20;1;0;"Brace Yourself for Shell's 3Q16 Earnings http://marketrealist.com?p=1681452 marketrealist.com/?p=1681452 $ RDS.A $ XOM $ CVX $ VDE";;;;"789184473698926592";https://twitter.com/MarketRealist/status/789184473698926592
Games_cloud;2016-10-20 18:28;1;0;"Placement: $ XOM $ HAL $ COP $ COG $ CVX $ PXD $ EPM Energy http://www. gamesforever-max.com/2016/10/blog-p ost_10.html?spref=tw …";;;;"789171476129648640";https://twitter.com/Games_cloud/status/789171476129648640
oilgas_eqpt_ser;2016-10-20 18:04;1;0;"#Chevron Completes First Bid Round on British Columbia Refinery (Wednesday, 19 October 2016). Read more: http:// owler.us/abJYjf $ CVX";;;#Chevron;"789165333256867840";https://twitter.com/oilgas_eqpt_ser/status/789165333256867840
OwensAssetFund;2016-10-20 17:55;0;1;"$ AAPL $ FB $ TWTR $ BABA $ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ CL_F $ NQ_F $ MON $ ES_F $ YM_F $ NG_F Technical Analysis On hand http:// OwensAssetFund.com";;;;"789163103808212993";https://twitter.com/OwensAssetFund/status/789163103808212993
PortfolioBuzz;2016-10-20 17:47;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/jhpdXwsRPp";;;#SP500;"789161191603961856";https://twitter.com/PortfolioBuzz/status/789161191603961856
PortfolioBuzz;2016-10-20 17:08;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/GYoMD9V3F2";;;;"789151216290889728";https://twitter.com/PortfolioBuzz/status/789151216290889728
insidermonkey;2016-10-20 17:00;0;0;"$ BP : A High-Yielding Dividend Oil Stock to Avoid http://www. insidermonkey.com/blog/bp-plc-ad r-bp-a-high-yielding-dividend-oil-stock-to-avoid-482383/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ XOM , $ CVX";;;;"789149218908807168";https://twitter.com/insidermonkey/status/789149218908807168
insidermonkey_n;2016-10-20 16:59;1;0;"$ BP : A High-Yielding Dividend Oil Stock to Avoid http://www. insidermonkey.com/blog/bp-plc-ad r-bp-a-high-yielding-dividend-oil-stock-to-avoid-482383/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ XOM , $ CVX";;;;"789149141268107266";https://twitter.com/insidermonkey_n/status/789149141268107266
