username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockhoot;2017-09-19 23:46;0;0;"$ XHB $ UNH - New investment opportunities from Marc M, What are your thoughts? https:// stockhoot.com/ExtAnalyst.asp x?id=37857611-085c-4708-a242-58084ec7cd63&srid=9c4105ea-ace6-480f-ade7-c414ed3aa10c&from=StockTwits …";;;;"910289143229501441";https://twitter.com/stockhoot/status/910289143229501441
GambisteFinance;2017-09-19 23:21;0;0;"Evening Most Tweeted Big Caps, check out Gambiste Top 10: $ JPM $ KO $ NVS $ BMY $ WBK $ SNY $ MSFT $ UNH $ PEP $ HD http:// gambiste.com/index.php/2017 /09/19/gambiste-top-10-evening-most-tweeted-big-caps-48/ …";;;;"910282621585850370";https://twitter.com/GambisteFinance/status/910282621585850370
Greg5thTrad;2017-09-19 23:15;0;0;"$ Flows: Buying on Weakness: Among stocks that were down TUE, these had the largest net inflows of money $ ESRX $ AMZN $ UNH $ IYR $ AVGO $ STZ pic.twitter.com/ZgiGTZg7pt";;;;"910281119987326976";https://twitter.com/Greg5thTrad/status/910281119987326976
1MinuteStock;2017-09-19 22:52;0;0;"Wondering about #sentiment indicator for $ UNH ? The Short Ratio is 3.35% https:// unicornbay.com/t/UNH.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"910275317264113664";https://twitter.com/1MinuteStock/status/910275317264113664
WatchlistN;2017-09-19 22:32;0;0;"Investors Buy UnitedHealth Group Incorporated $ UNH on Weakness After Insider Selling http:// ift.tt/2xvMVXJ";;;;"910270325098721280";https://twitter.com/WatchlistN/status/910270325098721280
marchtoward1mil;2017-09-19 22:26;0;3;"Today's dividend came from $ UNH ... a whopping $0.75 for the one share I own.";;;;"910268812867637249";https://twitter.com/marchtoward1mil/status/910268812867637249
SleekMoneycom;2017-09-19 22:23;0;0;"Investors Buy UnitedHealth Group Incorporated $ UNH on Weakness After Insider Selling http:// ift.tt/2filUAp";;;;"910268196518842368";https://twitter.com/SleekMoneycom/status/910268196518842368
1MinuteStock;2017-09-19 22:22;0;0;"Not sure what to do with $ UNH ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/UNH.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"910267766938075136";https://twitter.com/1MinuteStock/status/910267766938075136
MC_OptionTrades;2017-09-19 21:33;0;0;"Price Returns vs Expected Daily Move $ AXON $ ZGNX $ TEVA $ CELG $ BMY $ JNJ $ VRX $ PFE $ GILD $ UNH $ AGN $ CNC http:// tinyurl.com/y7zbwhgq pic.twitter.com/akAmKzW3mb";;;;"910255639267508224";https://twitter.com/MC_OptionTrades/status/910255639267508224
1MinuteStock;2017-09-19 21:22;0;0;"Btw, Estimated #Earnings Per Share for $ UNH is $2.49 it's 1.26% of the current price https:// unicornbay.com/t/UNH.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"910252667997372416";https://twitter.com/1MinuteStock/status/910252667997372416
cfromhertz;2017-09-19 20:42;0;5;"TTG aggressive #option recap: $ AAOI $ CBI $ WYNN $ PCRX $ T $ VZ $ TMUS $ S $ NRG $ FCX $ AA $ MIK $ AABA $ CHK $ GPRO $ FOLD $ TS $ TOT $ X $ BAC $ UNH pic.twitter.com/Q33MiwcDb1";;;#option;"910242713802592257";https://twitter.com/cfromhertz/status/910242713802592257
ChartMill;2017-09-19 20:37;0;0;"Good technicals, but also a nice setup pattern forming for $ UNH http:// stockcharts.chartmill.com/u/rke8le-1s- #Insurance #Hacken pic.twitter.com/tHP4aEpEIk";;;#Insurance #Hacken;"910241348808314880";https://twitter.com/ChartMill/status/910241348808314880
MarketChmln;2017-09-19 20:35;0;0;"Largest $Notional Sell On Close Order Imbalances $ MRK $ JPM $ GM $ JNJ $ C $ UNH $ PFE $ CVX $ ETE $ XOM http:// tinyurl.com/y8jo8mjb";;;;"910241059007025155";https://twitter.com/MarketChmln/status/910241059007025155
DividendMaster;2017-09-19 20:34;0;7;"oh my ...... chucky looks UPSET ! all his donors at $ AET $ CI $ UNH $ HUM are screaming at him to make sure this #ACA repeal is killed https:// twitter.com/CBSNews/status /910214013350539266 …";;;#ACA;"910240674620026880";https://twitter.com/DividendMaster/status/910240674620026880
newswithvalue;2017-09-19 20:03;0;0;"$ UNH $ CNC $ MOH $ AET $ HUM : Health care sector falls as likelihood of ACA repeal rises …: http://www. StockNewsWires.com/unh-cnc-moh-ae t-hum-health-care-sector-falls-as-likelihood-of-aca-repeal-rises/ …";;;;"910232816075468801";https://twitter.com/newswithvalue/status/910232816075468801
DividendMaster;2017-09-19 19:41;0;3;"all you guys long $ UNH $ MOH $ CNC $ WCH $ AET $ CI ? you've had a helluva run based on Obamacare being permanent hit the rip cord hard & #BAIL";;;#BAIL;"910227378798039040";https://twitter.com/DividendMaster/status/910227378798039040
finzine;2017-09-19 19:38;0;0;"$ UNH Public Exchange Woes Hit Health Insurers: Stocks in Focus Now on http://www. hvper.com/?ref=fztw";;;;"910226539324887042";https://twitter.com/finzine/status/910226539324887042
MarieSm76375904;2017-09-19 19:24;0;0;"Uss Investment Management LTD Has Boosted Unitedhealth Group $ UNH Stake By $6.38 Million ...";;;;"910223034656706560";https://twitter.com/MarieSm76375904/status/910223034656706560
Margare30926081;2017-09-19 18:55;0;0;"Clark Capital Management Group Has Upped Its Unitedhealth Group $ UNH Position https:// flintdaily.com/clark-capital- management-group-has-upped-its-unitedhealth-group-unh-position-appfolio-appf-had-1-bulls/ …";;;;"910215701549416450";https://twitter.com/Margare30926081/status/910215701549416450
VistaPResearch;2017-09-19 18:36;2;1;"On #athletes #investing in companies https:// finance.yahoo.com/video/athletes -investing-companies-182138278.html … #NBA Vista Partners http://www. vistapglobal.com $ ATOS $ HIIQ $ AAPL $ UNH pic.twitter.com/Dj8LVBO9JH";;;#athletes #investing #NBA;"910210949071618048";https://twitter.com/VistaPResearch/status/910210949071618048
