username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-02-13 22:54;0;0;"$ PFE Allergan To Acquire ZELTIQ in $2.47 Billion Deal, ZELTIQ Shares Pop 13% http:// finance.yahoo.com/news/allergan- acquire-zeltiq-2-47-221110797.html …";;;;"831275471530840065";https://twitter.com/finzine/status/831275471530840065
pharma_sector;2017-02-13 22:45;0;0;"#Pfizer to shut Australian Neulasta biosimilar plant and move production to Croatia. Read more: http:// owler.us/acdPeA $ PFE";;;#Pfizer;"831273102453583872";https://twitter.com/pharma_sector/status/831273102453583872
pharma_sector;2017-02-13 22:44;0;0;"Q4 Scorecard & Analyst Reports for #Pfizer , Boeing & Goldman Sachs. Read more: http:// owler.us/acdPeB $ PFE";;;#Pfizer;"831272946958110720";https://twitter.com/pharma_sector/status/831272946958110720
mr_env_qa;2017-02-13 22:29;0;0;"Can Pfizer Report Growth in 4Q16 Earnings? http://qa.aws.marketrealist.com?p=1888851 qa.aws.marketrealist.com/?p=1888851 $ PFE $ MRK $ IXJ $ LLY";;;;"831269208931590144";https://twitter.com/mr_env_qa/status/831269208931590144
JorelLaraKalel;2017-02-13 22:28;0;1;"9 Top Pharmaceutical Stocks to Buy for the Dividends $ ABBV $ GSK $ TEVA $ SNY $ AZN $ PFE $ GILD $ NVO $ PDLI http:// bit.ly/2lJvGcS";;;;"831268878059716608";https://twitter.com/JorelLaraKalel/status/831268878059716608
TalkMarkets;2017-02-13 22:18;0;0;"Most Active #Stock #Options For End Of Day February 13, 2017 $ MSFT $ TWTR $ BAC $ AAPL $ INTC $ PFE https:// goo.gl/KymWFD";;;#Stock #Options;"831266293873569793";https://twitter.com/TalkMarkets/status/831266293873569793
luis_luiml73;2017-02-13 22:15;0;0;"PLX partnered with $ PFE in 2015. How are they a P&D?";;;;"831265574776893440";https://twitter.com/luis_luiml73/status/831265574776893440
investpro2000;2017-02-13 21:42;1;1;"Pharma M&A In 2017: The Most Likely Deal Hunters http:// seekingalpha.com/article/404519 9-pharma-m-2017-likely-deal-hunters?source=tweet … $ AMGN $ GILD $ MRK $ PFE $ PBYI $ CARA $ BMRN";;;;"831257301516312576";https://twitter.com/investpro2000/status/831257301516312576
investpro2000;2017-02-13 21:42;0;0;"Pharma M&A In 2017: The Most Likely Deal Hunters http:// seekingalpha.com/article/404519 9-pharma-m-2017-likely-deal-hunters?source=tweet … $ AMGN $ GILD $ MRK $ PFE $ BMRN $ JAZZ $ CARA $ ADPT";;;;"831257223171026946";https://twitter.com/investpro2000/status/831257223171026946
SFBusinessTimes;2017-02-13 21:32;0;1;"Deadly, rare #lungcancer finds big foe: Patients with little to lose http:// bizj.us/1p1qn8 $ PFE $ EXEL $ RXDX pic.twitter.com/JUowMPiM7O";;;#lungcancer;"831254627752542208";https://twitter.com/SFBusinessTimes/status/831254627752542208
Options;2017-02-13 21:20;1;1;"Most Active Stock Options For End Of Day February 13, 2017 - $ MSFT , $ TWTR , $ BAC , $ AAPL , $ INTC , $ PFE http://www. theoptionsinsider.com/active-stock-o ptions-end-day-february-13-2017-msft-twtr-bac-aapl-intc-pfe/ …";;;;"831251791354462209";https://twitter.com/Options/status/831251791354462209
MITickWatcher;2017-02-13 21:05;0;0;"Top #moneyflow for #sp500 today $ NVDA $ CMCSA $ AAPL $ PFE $ BBT $ C $ HAR $ AET $ ORCL $ EW ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"831247836171890688";https://twitter.com/MITickWatcher/status/831247836171890688
MITickWatcher;2017-02-13 21:05;0;0;"Top #moneyflow for whole #market today $ CHTR $ NVDA $ CMCSA $ AAPL $ SYY $ PFE $ VONE $ BBT $ FCAU $ C ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #market;"831247831746883584";https://twitter.com/MITickWatcher/status/831247831746883584
tkirkpatrick1;2017-02-13 20:37;0;0;"$ PFE very bullish but that's just me..!";;;;"831240995857641472";https://twitter.com/tkirkpatrick1/status/831240995857641472
leahanneta;2017-02-13 20:18;0;0;"15:05 ET Volume Leader #34 - PFE 12,634,928 Pfizer Inc $ PFE 32.60 +0.25 +0.77% High today of 32.69 day low 32. http:// investorshangout.com/post/view?id=4 352479 …";;;#34;"831236017583714304";https://twitter.com/leahanneta/status/831236017583714304
stocknewsu;2017-02-13 20:05;0;0;"Protalix Bio Therapeutics, Inc. (NYSE: $ PLX ) Market Confidence Back After Knight Therapeutics Invests http:// ow.ly/5WEO308XPJK #biotech $ PFE pic.twitter.com/XpqpHwJbtj";;;#biotech;"831232785151119360";https://twitter.com/stocknewsu/status/831232785151119360
WallSTRMonkey;2017-02-13 19:43;0;0;"$ TSRO Can't get it up ever since the downgrade maybe it needs to take blue pill over at $ PFE";;;;"831227303334129664";https://twitter.com/WallSTRMonkey/status/831227303334129664
