username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-09-27 23:00;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"780905088541863936";https://twitter.com/DozenStocks/status/780905088541863936
StocksThatDoubl;2016-09-27 21:19;0;0;"Stock alerts http:// BiloSelhi.com $ AQXP +1819% MUST SEE Track Record pic.twitter.com/zHAvlEkA1M $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN $ CAT";;;;"780879665615568896";https://twitter.com/StocksThatDoubl/status/780879665615568896
CFingraphs;2016-09-27 21:11;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/wx01Koh48G";;;#Stocks #Trading;"780877449844457472";https://twitter.com/CFingraphs/status/780877449844457472
xfinstocks2016;2016-09-27 20:34;0;0;"CAT Alder Biopharmaceuticals Inc. Ask Size Read More --> http:// dlvr.it/MLh1vJ $ CAT $ DIS $ XLE #invest";;;#invest;"780868135448481793";https://twitter.com/xfinstocks2016/status/780868135448481793
DozenStocks;2016-09-27 19:58;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ WMT $ MRK $ UNH $ IBM $ CAT $ AAPL $ AXP $ INTC $ V $ DD $ MCD $ GS $ JPM $ VZ $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"780859187903377408";https://twitter.com/DozenStocks/status/780859187903377408
finzine;2016-09-27 19:09;0;0;"$ CAT J.P. Morgan and Credit Suisse Upgrade Oshkosh Corporation http:// marketrealist.com/2016/09/j-p-mo rgan-and-credit-suisse-upgrade-oshkosh-corporation/ …";;;;"780846862307762176";https://twitter.com/finzine/status/780846862307762176
PortfolioBuzz;2016-09-27 19:01;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/72WGobGgVV";;;;"780844807719530496";https://twitter.com/PortfolioBuzz/status/780844807719530496
finzine;2016-09-27 18:09;0;0;"$ CAT New Research Reports for GE, McDonald's & GSK http:// finance.yahoo.com/news/research- reports-ge-mcdonalds-gsk-154503451.html …";;;;"780831747739033600";https://twitter.com/finzine/status/780831747739033600
goldrush201617;2016-09-27 17:50;0;0;"MBLY Direxion Daily Energy Bull 3x Shares Current Price Read More --> http:// dlvr.it/MLdzlv $ MBLY $ SPHS $ CAT #invest";;;#invest;"780826980098859008";https://twitter.com/goldrush201617/status/780826980098859008
stocksnvape;2016-09-27 17:49;0;0;"ASTI EnCana Corp. Filings Read More --> http:// dlvr.it/MLdyVd $ ASTI $ IYT $ CAT #pennystocks";;;#pennystocks;"780826603085365249";https://twitter.com/stocksnvape/status/780826603085365249
kingtin1978;2016-09-27 17:46;0;0;"EWZ SPDR Dow Jones Industrial Average ETF Open Read More --> http:// dlvr.it/MLdxZ7 $ EWZ $ BIDU $ CAT #stockmarket";;;#stockmarket;"780825978566119424";https://twitter.com/kingtin1978/status/780825978566119424
thejudgewill451;2016-09-27 16:41;0;0;"NBL Caterpillar, Inc. Financials Read More --> http:// dlvr.it/MLd2Lp $ NBL $ SWKS $ CAT #stock";;;#stock;"780809489138061312";https://twitter.com/thejudgewill451/status/780809489138061312
DozenStocks;2016-09-27 15:50;0;0;"Dow #Stocks Trend $ BA $ PG $ CSCO $ MSFT $ IBM $ AAPL $ AXP $ INTC $ CAT $ V $ MCD $ JPM $ MRK $ DD $ UTX $ GS $ VZ $ MMM $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"780796764169261056";https://twitter.com/DozenStocks/status/780796764169261056
racernic;2016-09-27 15:04;2;0;"$ GS $ CAT $ XLF $ SPY https:// twitter.com/Benzinga/statu s/780783981314867200 …";;;;"780785190549409792";https://twitter.com/racernic/status/780785190549409792
SweetPlatform;2016-09-27 14:46;0;0;"CAT Top news - Sep 27th, 2016 $ CAT http:// https:// goo.gl/Grcqg4";;;;"780780604661043200";https://twitter.com/SweetPlatform/status/780780604661043200
