username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-11-25 22:52;0;0;"Toronto Dominion Bank Purchases 22,052 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2ge3EDV";;;;"802283872910249984";https://twitter.com/dailypoliticaln/status/802283872910249984
dailypoliticaln;2016-11-25 22:51;0;0;"Toronto Dominion Bank Purchases 22,052 Shares of UnitedHealth Group Inc. $ UNH http://www. dailypolitical.com/?p=828005";;;;"802283486937759744";https://twitter.com/dailypoliticaln/status/802283486937759744
dailypoliticaln;2016-11-25 22:37;0;0;"Van Hulzen Asset Management LLC Continues to Hold Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2gqen0I";;;;"802280000791703552";https://twitter.com/dailypoliticaln/status/802280000791703552
dailypoliticaln;2016-11-25 22:36;0;0;"Van Hulzen Asset Management LLC Continues to Hold Stake in UnitedHealth Group Inc. $ UNH http://www. dailypolitical.com/?p=827985";;;;"802279827743133696";https://twitter.com/dailypoliticaln/status/802279827743133696
intercooleronli;2016-11-25 22:31;0;0;"UnitedHealth Group Inc. $ UNH Stake Cut by Mycio Wealth Partners LLC http:// zpr.io/PRMjK";;;;"802278479471513600";https://twitter.com/intercooleronli/status/802278479471513600
DozenStocks;2016-11-25 20:58;0;0;"Dow #Stocks Trend $ DD $ BA $ UTX $ MCD $ GE $ AXP $ JPM $ CAT $ UNH $ DIS $ IBM $ AAPL $ CVX $ GS $ MSFT $ WMT $ HD $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"802255184176910336";https://twitter.com/DozenStocks/status/802255184176910336
redacre;2016-11-25 20:29;1;2;"Health Care New 52-week highs (2/2) : $ MGLN $ NEO $ NHC $ OXFD $ PETS $ PGNX $ UNH $ UTMD $ VASC $ WCG $ WVE $ NOVN";;;;"802247874687987712";https://twitter.com/redacre/status/802247874687987712
KamakuraCo;2016-11-25 19:22;1;0;"Kamakura best value bond trades have been updated featuring $ ABT $ SPG $ UNH and much more: http:// seekingalpha.com/author/donald- van-deventer/research … pic.twitter.com/rq3DqmFQ9z";;;;"802231027766702080";https://twitter.com/KamakuraCo/status/802231027766702080
esbolsa;2016-11-25 19:15;1;0;"#WallStreet : #DowJones +0.36% en 19,152.14, #SP500 +0.39% en 2,213.35 y #Nasdaq +0.34%. Mejor valor: $ CSCO +1.28% Peor valor: $ UNH -0.48%";;;#WallStreet #DowJones #SP500 #Nasdaq;"802229312145473536";https://twitter.com/esbolsa/status/802229312145473536
PatriciaMartell;2016-11-25 18:44;0;0;"Record highs: $ FDX $ UPS $ JBHT $ DE $ ITW $ GD $ LLL $ LRCX $ DRI $ UNH $ DFS 52-Week highs: $ R $ UNP $ URI $ CAT $ JEC $ TXT $ MAR $ FL $ AET $ HUM $ AXP pic.twitter.com/UuhndJH3ax";;;;"802221447200509952";https://twitter.com/PatriciaMartell/status/802221447200509952
MrPrudsqbyq;2016-11-25 18:34;0;0;"MrPrud's [ #WatchList ] Q's | $ UNH http:// QuarterByQuarter.wordpress.com http://www. forbes.com/sites/investor /2016/11/25/must-see-charts-for-the-5-largest-dow-gainers-since-the-election/?utm_source=yahoo&utm_medium=partner&utm_campaign=yahootix&partner=yahootix …";;;#WatchList;"802218931758841856";https://twitter.com/MrPrudsqbyq/status/802218931758841856
