username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2017-04-24 23:58;0;0;"$ CAT $ MMM $ MCD $ KO : Three ways stocks could build on Monday’s gains: http://www. StockNewsWires.com/cat-mmm-mcd-ko -three-ways-stocks-could-build-on-mondays-gains/ …";;;;"856658572372959232";https://twitter.com/newswelldone/status/856658572372959232
BigStockPro;2017-04-24 23:56;0;0;"Big earnings week $ AKS $ RAD $ MCD $ FCX $ KO $ CAT $ LMT $ BIIB $ JBLU $ MMM $ GLW $ VLO $ LLY $ XRX $ DD $ CNC $ PHM $ FITB";;;;"856658059527172096";https://twitter.com/BigStockPro/status/856658059527172096
ChartMill;2017-04-24 23:48;0;0;"$ MMM is trending! Here's some analysis http:// stockcharts.chartmill.com/u/rkXUxJMnAe #cmo #other pic.twitter.com/jWuILOWCZg";;;#cmo #other;"856656157116649472";https://twitter.com/ChartMill/status/856656157116649472
PaulMedica;2017-04-24 23:40;0;0;"For #earnings : Longs: $ TMUS $ DD $ BIIB $ GLW Shorts: $ AA $ WHR $ MCD $ MMM $ CAT";;;#earnings;"856654139182518272";https://twitter.com/PaulMedica/status/856654139182518272
ChartMill;2017-04-24 23:34;0;0;"$ MMM hot on social media now, but analyzed at ChartMill everyday http:// stockcharts.chartmill.com/u/SJ70is-nAx #design #Quotes pic.twitter.com/Wi3ChwEhrU";;;#design #Quotes;"856652635461603328";https://twitter.com/ChartMill/status/856652635461603328
stockbard;2017-04-24 22:19;0;0;"$ FOR $ DATA $ MMM ! $ IT $ MET $ OUT $ A $ POT";;;;"856633783751200768";https://twitter.com/stockbard/status/856633783751200768
FinSentS_SP500;2017-04-24 22:06;0;0;"$ MMM :US Capstone Asset Management Co. Sells 4,296 Shares of 3M Co (MMM) #3M CO http:// tinyurl.com/jwgm9fe #SP500";;;#3M #SP500;"856630535099215874";https://twitter.com/FinSentS_SP500/status/856630535099215874
TraceyRyniec;2017-04-24 21:36;0;0;"The Best Earnings Charts to Start the Week. Are you ready? $ R $ LMT $ MMM $ DFS https://www. zacks.com/stock/news/257 560/the-best-earnings-charts-to-start-the-week?cid=SM-stocktwits-HL-257560 …";;;;"856622920935890944";https://twitter.com/TraceyRyniec/status/856622920935890944
ThePitBoss16;2017-04-24 21:30;2;1;"US Earnings To Watch Before Open Apr 25 2017 $ MMM $ AKS $ BHI $ AN $ CAT $ CIT $ DD $ FCX $ LLY $ LMT $ SPX $ SPY $ QQQ http:// traderscommunity.com/forum/index.ph p?topic=1341.0 …";;;;"856621378430263297";https://twitter.com/ThePitBoss16/status/856621378430263297
TraceyRyniec;2017-04-24 21:29;0;0;"$ MCD $ MMM $ HD $ UTX $ WMT $ UNH $ DIS $ MSFT I guess it's not just FANG which is leading this rally. http:// stocktwits.com/TraceyRyniec/m essage/81023082 …";;;;"856621222620278784";https://twitter.com/TraceyRyniec/status/856621222620278784
