username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CaeXFinance;2016-10-17 23:59;0;0;"$ V Looks like a good buy. If it touches the 200-day I'm buying more.";;;;"788167566439047168";https://twitter.com/CaeXFinance/status/788167566439047168
MarkinCHS;2016-10-17 23:57;0;0;"#payments $ V https:// twitter.com/dominichiggins /status/788141692088119296 …";;;#payments;"788166963478618112";https://twitter.com/MarkinCHS/status/788166963478618112
vrai777;2016-10-17 23:56;0;0;"Intel's Stock Price Boots Up on PCs #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/intel s-stock-price-boots-up-on-pcs-1476727942?mod=rss_Technology …";;;#vrai777 #Market;"788166733865574400";https://twitter.com/vrai777/status/788166733865574400
vrai777;2016-10-17 23:55;0;0;"Billy Bush is out at 'Today' - USA TODAY #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFN7MdfcrKM7Kk6yS0W7vZvGx0FXg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244987364&ei=3mQFWPi0C8Sj3wG--bmYBw&url=http://www.usatoday.com/story/life/tv/2016/10/17/billy-bush-out-today-nbc-trump-tape/91901962/ …";;;#vrai777 #web;"788166494974795776";https://twitter.com/vrai777/status/788166494974795776
vrai777;2016-10-17 23:53;0;0;"After Brexit, Bregret - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH_-du_N1yzeibbDxoQoHtBN_MRoQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=YWQFWJj3Kc2K3QGGp4ewDw&url=http://www.economist.com/news/britain/21708679-minority-leavers-have-changed-their-minds-others-are-bailing-out-after-brexit-bregret …";;;#vrai777;"788165976714010624";https://twitter.com/vrai777/status/788165976714010624
vrai777;2016-10-17 23:52;0;0;"The internet takes a page from Melania and blames Billy Bush for everything $ v Mashable http:// mashable.com/2016/10/17/bil ly-bush-made-me-do-it/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788165770345865216";https://twitter.com/vrai777/status/788165770345865216
bfsi_financial;2016-10-17 23:49;0;0;"#Visa The Wall Street Journal: #isa CEO Charles Scharf resigns, citing cross-country commute. Read more: http:// owler.us/abJgub $ V";;;#Visa #isa;"788165053316943872";https://twitter.com/bfsi_financial/status/788165053316943872
vrai777;2016-10-17 23:48;0;0;"$ V #SAI :RT bizcarson: How cleaning startup Handy paused the clock and revamped its workaholic culture http:// read.bi/2dq1yRS via sai";;;#SAI;"788164725846794241";https://twitter.com/vrai777/status/788164725846794241
vrai777;2016-10-17 23:35;0;0;"This viral Facebook privacy hoax is back – don't fall for it - CBS News #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH0FO6HAUGATB-dtzLfESLMQ2GTuA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243021310&ei=KWAFWOjOEo7R3QGs2IeYAw&url=http://www.cbsnews.com/news/dont-fall-for-viral-facebook-hoaxes/ …";;;#vrai777 #socialmedia;"788161442566529025";https://twitter.com/vrai777/status/788161442566529025
vrai777;2016-10-17 23:32;0;0;"Google Flights will now help you avoid sudden price increases $ v Mashable http:// mashable.com/2016/10/17/goo gle-flights-price-changes/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788160718545838081";https://twitter.com/vrai777/status/788160718545838081
vrai777;2016-10-17 23:30;0;0;"$ V #TreeH :An election result we can all appreciate: The winner of the 2016 Penguin Election is… … pic.twitter.com/HtKsPBuwYC";;;#TreeH;"788160294115807232";https://twitter.com/vrai777/status/788160294115807232
bfsi_financial;2016-10-17 23:27;0;0;"#Visa #isa 's CEO is resigning and says he could no longer spend the time in San Francisco to d... Read more: http:// owler.us/abJghf $ V";;;#Visa #isa;"788159613912788993";https://twitter.com/bfsi_financial/status/788159613912788993
vrai777;2016-10-17 23:25;0;0;"Led by Stranger Things and Narcos, Netflix reports record revenue - The Verge #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGrmKr2-bOcKVfAgEfUpV1vxFHyQw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244969037&ei=410FWNCgJIqT3wH1yYKACA&url=http://www.theverge.com/2016/10/17/13305338/netflix-earnings-3rd-quarter-q3-2016 …";;;#vrai777 #web;"788159004522446850";https://twitter.com/vrai777/status/788159004522446850
vrai777;2016-10-17 23:25;0;0;"Netflix is taking over the globe - Quartz #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGD68rqU2hDvOSp29qBuKCmepB59g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779240307592&ei=410FWNCgJIqT3wH1yYKACA&url=http://qz.com/811607/netflix-nflx-is-soaring-on-strong-third-quarter-earnings-and-subscriber-growth/ …";;;#vrai777 #web;"788159002001674240";https://twitter.com/vrai777/status/788159002001674240
vrai777;2016-10-17 23:25;0;0;"Facebook makes 360 photos much better with one small update - The Next Web #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHWy3ld1uFxoxkoUzaOMy2Q1Ph2JA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=0l0FWPCBD8HO3QHOpoa4DA&url=http://thenextweb.com/facebook/2016/10/17/facebook-makes-360-photos-much-better-one-small-update/ …";;;#vrai777 #socialmedia;"788158933403860992";https://twitter.com/vrai777/status/788158933403860992
vrai777;2016-10-17 23:24;0;0;"Rauner talks budget impasse, education funding - Chicago Daily Herald #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFjAVzaXWIoWh-nGZ6nozL2nlgpAg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243957343&ei=nF0FWPCJNo7XpwfW9bC4CQ&url=http://www.dailyherald.com/article/20161017/news/161018880/ …";;;#funding #vrai777 #grants;"788158710052974592";https://twitter.com/vrai777/status/788158710052974592
vrai777;2016-10-17 23:22;0;0;"Billy Bush officially out at 'Today' after Trump tape scandal $ v Mashable http:// mashable.com/2016/10/17/bil ly-bush-out-at-today/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788158340002115588";https://twitter.com/vrai777/status/788158340002115588
vrai777;2016-10-17 23:22;0;0;"Remittance: CBN raises BDC exchange rate to N385/$ - Vanguard $ V #vrai777 #Global $ FOREX #BreakingNews ☛ $ BNews http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGMXGn680SwFWeW6Q-sRAOHIpOWRw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244753697&ei=RV0FWNiVC5fapwfpjKiIBQ&url=http://www.vanguardngr.com/2016/10/remittance-cbn-raises-bdc-exchange-rate-n385/ …";;;#vrai777 #Global #BreakingNews;"788158338777382912";https://twitter.com/vrai777/status/788158338777382912
ProVesting;2016-10-17 23:22;0;0;"$ PG $ SYF $ V $ BMY $ CIT $ RDUS $ CHK : Cramer: How to bank on Visa fresh off the CEO news: http://www. StockNewsWires.com/2016/10/17/pg- syf-v-bmy-cit-rdus-chk-cramer-how-to-bank-on-visa-fresh-off-the-ceo-news/ …";;;;"788158159743352832";https://twitter.com/ProVesting/status/788158159743352832
bfsi_financial;2016-10-17 23:21;0;0;"#Visa Here's Why #isa CEO's Resignation Is Shocking. Read more: http:// owler.us/abJghg $ V";;;#Visa #isa;"788158059524657152";https://twitter.com/bfsi_financial/status/788158059524657152
vrai777;2016-10-17 23:21;0;1;"Attorney General Warns Residents About Alternative Energy Scams - CBS Local #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFDQpu7CettbQn1lyDXgDAUTcl8gw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=61wFWLDgLoW33QGi7bHYBg&url=http://chicago.cbslocal.com/2016/10/17/attorney-general-warns-residents-about-alternative-energy-scams/ …";;;#vrai777 #GreenEnergy;"788157965022990337";https://twitter.com/vrai777/status/788157965022990337
DenverTrend;2016-10-17 23:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #MondayMotivation";;;#MondayMotivation;"788157727268859904";https://twitter.com/DenverTrend/status/788157727268859904
vrai777;2016-10-17 23:19;0;0;"Lobster adds Verizon Cloud to its AI-powered photo licensing arsenal #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/17/lob ster-adds-verizon-cloud-to-its-ai-powered-photo-licensing-arsenal/?ncid=rss …";;;#vrai777 #tech #crunch;"788157478114562049";https://twitter.com/vrai777/status/788157478114562049
vrai777;2016-10-17 23:15;0;0;"CBS poll: Clinton's lead over Trump widens with three weeks to go - CBS News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGvo5PgPId8KkyzCRcMPqUu2h5NUg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244961789&ei=ilsFWLjgO4qG3AGP9bTYCA&url=http://www.cbsnews.com/news/cbs-poll-clintons-lead-over-trump-widens-with-three-weeks-to-go/ …";;;#vrai777 #web;"788156488158248961";https://twitter.com/vrai777/status/788156488158248961
vrai777;2016-10-17 23:15;0;0;"Saudi Arabia open to another cease-fire in Yemen if Houthis agree - http:// UPI.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHTwSjykbQpmkMSpYyuN70GZIAzSA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244618381&ei=ilsFWLjgO4qG3AGP9bTYCA&url=http://www.upi.com/Top_News/World-News/2016/10/17/Saudi-Arabia-open-to-another-cease-fire-in-Yemen-if-Houthis-agree/4661476736163/ …";;;#vrai777 #web;"788156484525944832";https://twitter.com/vrai777/status/788156484525944832
vrai777;2016-10-17 23:15;0;0;"$ V #HuffPost :Donald Trump's women take him to task in "SNL" spoof of Beyonce's "Sorry" by lee_moran … pic.twitter.com/JfIRJJGd0i";;;#HuffPost;"788156478779785224";https://twitter.com/vrai777/status/788156478779785224
vrai777;2016-10-17 23:13;0;0;"The Best Types of Cookies to Send in the Mail #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/the-best-types -of-cookies-to-send-in-the-mail-1787816356 …";;;#vrai777 #consultant #lifehacker;"788156009697206276";https://twitter.com/vrai777/status/788156009697206276
vrai777;2016-10-17 23:13;0;0;"Fire in the hold - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFzlU0MAOmBO27VnU0LXU3Ng-KUjg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243401626&ei=AlsFWLGfGsi_3gHj0ojIAg&url=http://www.economist.com/blogs/gulliver/2016/10/fire-hold …";;;#vrai777;"788155910367608832";https://twitter.com/vrai777/status/788155910367608832
vrai777;2016-10-17 23:12;0;0;"'Rick and Morty' co-creator is making an esports sitcom with the Game Grumps $ v Mashable http:// mashable.com/2016/10/17/har mon-game-grumps-esports/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788155704372781057";https://twitter.com/vrai777/status/788155704372781057
vrai777;2016-10-17 23:12;0;0;"Remittance: CBN raises BDC exchange rate to N385/$ - Vanguard $ V #vrai777 #Global $ FOREX #BreakingNews ☛ $ BNews http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGMXGn680SwFWeW6Q-sRAOHIpOWRw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244753697&ei=z1oFWMDtGsHR3gHioKOIBQ&url=http://www.vanguardngr.com/2016/10/remittance-cbn-raises-bdc-exchange-rate-n385/ …";;;#vrai777 #Global #BreakingNews;"788155696307118080";https://twitter.com/vrai777/status/788155696307118080
vrai777;2016-10-17 23:12;0;0;"Samsung advancing toward single-digit nano tech - Korea Times #vrai777 $ v #vrai777 #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGAHRPbwEjxgCvsablYRxIxFQtb4w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244963093&ei=yVoFWIDMOoGF3gHXmIq4Cw&url=https://www.koreatimes.co.kr/www/news/tech/2016/10/133_216274.html …";;;#vrai777 #vrai777 #tech;"788155674098331650";https://twitter.com/vrai777/status/788155674098331650
bfsi_financial;2016-10-17 23:11;0;0;"#Visa #isa CEO steps down, former AmEx exec is named successor. Read more: http:// owler.us/abJf74 $ V";;;#Visa #isa;"788155417633271808";https://twitter.com/bfsi_financial/status/788155417633271808
bfsi_financial;2016-10-17 23:10;0;0;"#Visa #isa CEO steps down, former AmEx exec is named successor. Read more: http:// owler.us/abJf78 $ V";;;#Visa #isa;"788155262188130304";https://twitter.com/bfsi_financial/status/788155262188130304
JenniferPahlavi;2016-10-17 23:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #MondayMotivation";;;#MondayMotivation;"788155203434536960";https://twitter.com/JenniferPahlavi/status/788155203434536960
bfsi_financial;2016-10-17 23:09;0;0;"#Visa #isa CEO steps down, former AmEx exec is named successor. Read more: http:// owler.us/abJf8a $ V";;;#Visa #isa;"788155106684317696";https://twitter.com/bfsi_financial/status/788155106684317696
bfsi_financial;2016-10-17 23:09;0;0;"#Visa #isa CEO steps down, former AmEx exec is named successor. Read more: http:// owler.us/abJf79 $ V";;;#Visa #isa;"788154951348260864";https://twitter.com/bfsi_financial/status/788154951348260864
vrai777;2016-10-17 23:08;0;0;"$ V #SAI :A former LinkedIn employee explains the worst mistakes you can make with your profile photo … pic.twitter.com/uhp4Xl74th";;;#SAI;"788154811875266560";https://twitter.com/vrai777/status/788154811875266560
bfsi_financial;2016-10-17 23:08;0;0;"#Visa #isa CEO steps down, former AmEx exec is named successor. Read more: http:// owler.us/abJf75 $ V";;;#Visa #isa;"788154796020633600";https://twitter.com/bfsi_financial/status/788154796020633600
bfsi_financial;2016-10-17 23:08;0;0;"#Visa #isa CEO steps down, former AmEx exec is named successor. Read more: http:// owler.us/abJf77 $ V";;;#Visa #isa;"788154640516775936";https://twitter.com/bfsi_financial/status/788154640516775936
bfsi_financial;2016-10-17 23:07;0;0;"#Visa #isa CEO Charlie Scharf steps down in surprise departure. Read more: http:// owler.us/abJf9E $ V";;;#Visa #isa;"788154485134602240";https://twitter.com/bfsi_financial/status/788154485134602240
bfsi_financial;2016-10-17 23:06;0;0;"#Visa #isa CEO Charlie Scharf steps down in surprise departure. Read more: http:// owler.us/abJf9G $ V";;;#Visa #isa;"788154329806966784";https://twitter.com/bfsi_financial/status/788154329806966784
vrai777;2016-10-17 23:06;0;0;"AT&T Insurance to Cover Cracked iPhone Screens Starting November 15 - Mac Rumors #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHskS7VZDQ5TNC6Xh1SLjQ_MgPRVw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243945091&ei=aVkFWLCfGpLK3gH81KrwDA&url=http://www.macrumors.com/2016/10/17/att-insurance-cracked-iphone-screens/ …";;;#vrai777 #mobile #tech;"788154193991331840";https://twitter.com/vrai777/status/788154193991331840
