username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocksnvape;2016-09-06 23:32;0;0;"ECA Apple, Inc. Quotes Read More --> http:// dlvr.it/MCDGvP $ ECA $ JNJ $ XLK #tradeideas";;;#tradeideas;"773302775220318208";https://twitter.com/stocksnvape/status/773302775220318208
intowin2017;2016-09-06 22:40;0;0;"EXX.V Bristol Myers Squibb Co. Exchange Read More --> http:// dlvr.it/MCCbxz $ EXX.V $ JNJ $ SDS #finance";;;#finance;"773289686387138560";https://twitter.com/intowin2017/status/773289686387138560
StockNewsWires;2016-09-06 22:35;0;0;"$ JNJ : Preparing For A Stock Market Correction: http://www. StockNewsWires.com/2016/09/06/jnj -preparing-for-a-stock-market-correction/ …";;;;"773288432198090752";https://twitter.com/StockNewsWires/status/773288432198090752
Lin_ling_88;2016-09-06 22:06;0;0;"8 Stocks for a Health Care Revival - Barron's $ ABBV $ PFE $ MRK $ JNJ $ GILD et al http://www. barrons.com/articles/BL-SW B-44592 …";;;;"773281200014262272";https://twitter.com/Lin_ling_88/status/773281200014262272
Greg5thTrad;2016-09-06 21:45;0;0;"Money Flows: Selling on Strength: Among stocks that were up Tue, these had the largest net OUTFLOWS of money: $ EEM $ XLV $ XOM $ INTC $ JNJ top5";;;;"773276071303143424";https://twitter.com/Greg5thTrad/status/773276071303143424
VailshireCap;2016-09-06 21:33;0;0;"Hey Greg. As I mentioned above, I could see companies like $ JNJ or even $ PFE take a stab, since it's so beaten down.";;;;"773273016385974272";https://twitter.com/VailshireCap/status/773273016385974272
ProVesting;2016-09-06 21:27;0;0;"$ JNJ $ GM : Bloomberg Law: J&J Talc & GM Ignition Switch Settled (Audio): http://www. StockNewsWires.com/2016/09/06/jnj -gm-bloomberg-law-jj-talc-gm-ignition-switch-settled-audio/ …";;;;"773271320431910912";https://twitter.com/ProVesting/status/773271320431910912
mtimpane;2016-09-06 20:55;0;0;"#bluechip goes all in on #millenials $ WWAV $ JNJ $ UL http://www. bloomberg.com/gadfly/article s/2016-09-05/prosiebensat-1-goes-after-dating-millennials …";;;#bluechip #millenials;"773263270056566784";https://twitter.com/mtimpane/status/773263270056566784
AlpacaAlerts;2016-09-06 20:43;0;0;"$ NAV , $ TSM , $ CSX , $ CYH , $ JNJ and more in Doji as of today's close - AlpacaScan https:// apscan.capitalico.com/apscan/rule/do ji/ …";;;;"773260236127735808";https://twitter.com/AlpacaAlerts/status/773260236127735808
stockrow1;2016-09-06 20:41;2;1;"$ GILD earnings yield is 15% compared to 3-5% at competitors $ AMGN $ PFE $ JNJ $ BIIB #stocks #biotech #investing pic.twitter.com/VxLtNcngii";;;#stocks #biotech #investing;"773259899367219200";https://twitter.com/stockrow1/status/773259899367219200
ezzmoney2day;2016-09-06 20:31;0;0;"BKH Apple, Inc. Filings Read More --> http:// dlvr.it/MCB41l $ BKH $ JNJ $ JNUG #nasdaq";;;#nasdaq;"773257349674840064";https://twitter.com/ezzmoney2day/status/773257349674840064
HotStocks_NYC;2016-09-06 19:56;2;0;"$ JNJ we like the drug companies here for #trading also for #investing pic.twitter.com/tP36AaLu3z";;;#trading #investing;"773248438255230976";https://twitter.com/HotStocks_NYC/status/773248438255230976
thepeople4stoc1;2016-09-06 19:49;0;0;"JNJ PowerShares DB Commodity Index Tracking Fund Chart Read More --> http:// dlvr.it/MC9TJZ $ JNJ $ NG $ DB #tradeideas";;;#tradeideas;"773246652198957056";https://twitter.com/thepeople4stoc1/status/773246652198957056
h_c_services;2016-09-06 19:45;0;1;"#JohnsonJohnson BioMed X Announces The Start Of New Research Team On Oral Biofilm Disruption... Read more: http:// owler.us/abyBwI $ JNJ";;;#JohnsonJohnson;"773245668638863360";https://twitter.com/h_c_services/status/773245668638863360
hc_supplies;2016-09-06 19:44;0;0;"#JohnsonJohnson BioMed X Announces The Start Of New Research Team On Oral Biofilm Disruption... Read more: http:// owler.us/abyBxc $ JNJ";;;#JohnsonJohnson;"773245513265065984";https://twitter.com/hc_supplies/status/773245513265065984
ProVesting;2016-09-06 19:42;0;0;"$ JNJ $ KO : Coca Cola: Like The Fed, KO Is Running Out Of Options – Part 2: http://www. StockNewsWires.com/2016/09/06/jnj -ko-coca-cola-like-the-fed-ko-is-running-out-of-options-part-2/ …";;;;"773244896631255044";https://twitter.com/ProVesting/status/773244896631255044
SEEKINGALPHA_FS;2016-09-06 19:39;0;0;"Coca Cola: Like The Fed, KO Is Running Out Of Options - Part 2 http:// seekingalpha.com/article/400444 1-coca-cola-like-fed-ko-running-options-part-2?source=twitter_sa_factset … $ JNJ $ MKC $ PG $ KO";;;;"773244344081932288";https://twitter.com/SEEKINGALPHA_FS/status/773244344081932288
SeekingAlpha;2016-09-06 19:39;0;0;"Coca Cola: Like The Fed, KO Is Running Out Of Options - Part 2 http:// seekingalpha.com/article/400444 1-coca-cola-like-fed-ko-running-options-part-2?source=feed_f … $ JNJ $ MKC $ PG $ KO";;;;"773244339363262466";https://twitter.com/SeekingAlpha/status/773244339363262466
OG1949;2016-09-06 18:50;1;3;"BFL Finance brought up a good point. Everyone is focused on an acquisition from $ GILD but perhaps a $ MRK or $ JNJ would acquire $ GILD";;;;"773231976845369344";https://twitter.com/OG1949/status/773231976845369344
insidermonkey;2016-09-06 18:49;1;0;"Five Dividend Stocks You Should Look Into $ MSFT , $ JPM , $ PFE , $ WFC , $ JNJ http://www. insidermonkey.com/blog/five-divi dend-stocks-you-should-look-into-472245/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"773231712843079680";https://twitter.com/insidermonkey/status/773231712843079680
insidermonkey_n;2016-09-06 18:48;0;0;"Five Dividend Stocks You Should Look Into $ MSFT , $ JPM , $ PFE , $ WFC , $ JNJ http://www. insidermonkey.com/blog/five-divi dend-stocks-you-should-look-into-472245/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"773231526628712449";https://twitter.com/insidermonkey_n/status/773231526628712449
gurufocus;2016-09-06 18:29;0;2;"A look at the excellent risk-adjusted return prospects at Royal Bank of Canada http://www. gurufocus.com/news/440618 $ RY $ JNJ pic.twitter.com/Aa9zH65EnC";;;;"773226670757072896";https://twitter.com/gurufocus/status/773226670757072896
D0n3tech;2016-09-06 18:21;0;0;"PortfolioBuzz: Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/AHWJRl4tVF";;;#SP500;"773224632681893888";https://twitter.com/D0n3tech/status/773224632681893888
PortfolioBuzz;2016-09-06 18:21;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/M5ZKQGGsRy";;;#SP500;"773224570094583808";https://twitter.com/PortfolioBuzz/status/773224570094583808
WKRBNews;2016-09-06 18:06;0;0;"Johnson & Johnson $ JNJ Given Average Rating of “Hold” by Analysts http:// ift.tt/2clKhrH";;;;"773220927509262336";https://twitter.com/WKRBNews/status/773220927509262336
SureDividend;2016-09-06 18:02;0;0;"Royal Bank of Canada: Minor Risks, Major Returns, & Mean Reversion $ RY Also $ JNJ http:// goo.gl/v9Y5yi";;;;"773219870502744064";https://twitter.com/SureDividend/status/773219870502744064
TalkMarkets;2016-09-06 18:02;0;0;"Royal Bank of Canada: Minor Risks, Major Returns, & Mean Reversion $ RY Also $ JNJ http:// goo.gl/v9Y5yi";;;;"773219869626097664";https://twitter.com/TalkMarkets/status/773219869626097664
goldrush201617;2016-09-06 17:33;0;0;"XLF First Majestic Silver Corp. % Change Read More --> http:// dlvr.it/MC7bjr $ XLF $ JNJ $ XLK #finance";;;#finance;"773212434563686400";https://twitter.com/goldrush201617/status/773212434563686400
stockmarket2013;2016-09-06 17:32;0;0;"ABX Acacia Communications, Inc. Stock Forum Read More --> http:// dlvr.it/MC7ZZk $ ABX $ JNJ $ FR.TO #finance";;;#finance;"773212182070767616";https://twitter.com/stockmarket2013/status/773212182070767616
tgtxdough;2016-09-06 17:19;0;1;"IMHO only matter of time til $ JNJ $ AGN $ SHPG $ TEVA $ BIIB does some deals in the $ NEURO space. Like your list";;;;"773208960476192768";https://twitter.com/tgtxdough/status/773208960476192768
SeekingAlpha;2016-09-06 17:13;0;0;"Cantel Medical Corp.: An Expansion Story http:// seekingalpha.com/article/400439 8-cantel-medical-corp-expansion-story?source=feed_f … $ DVA $ ECL $ FMS $ JNJ $ KMB $ MMM $ STE $ CMN";;;;"773207561650577409";https://twitter.com/SeekingAlpha/status/773207561650577409
SEEKINGALPHA_FS;2016-09-06 16:54;0;0;"Periodic Table Of Dividend Champions - Dividend Safety Edition http:// seekingalpha.com/article/400439 2-periodic-table-dividend-champions-dividend-safety-edition?source=twitter_sa_factset … $ FL $ JNJ $ KMB $ PEP $ KO $ MCD $ PG $ TROW $ EMR $ T $ HCP";;;;"773202627752370177";https://twitter.com/SEEKINGALPHA_FS/status/773202627752370177
SeekingAlpha;2016-09-06 16:54;1;2;"Periodic Table Of Dividend Champions - Dividend Safety Edition http:// seekingalpha.com/article/400439 2-periodic-table-dividend-champions-dividend-safety-edition?source=feed_f … $ FL $ JNJ $ KMB $ PEP $ KO $ MCD $ PG $ TROW $ EMR $ T $ HCP";;;;"773202625785237505";https://twitter.com/SeekingAlpha/status/773202625785237505
SureDividend;2016-09-06 16:50;0;0;"Royal Bank of Canada: Minor Risks, Major Returns, & Mean Reversion http:// buff.ly/2cy57Dr $ RY $ JNJ";;;;"773201735540170752";https://twitter.com/SureDividend/status/773201735540170752
h_c_services;2016-09-06 16:45;0;0;"Two #JohnsonJohnson Talc Cancer Lawsuits Dismissed by New Jersey Judge. Read more: http:// owler.us/abyxeo $ JNJ";;;#JohnsonJohnson;"773200438514491392";https://twitter.com/h_c_services/status/773200438514491392
h_c_services;2016-09-06 16:44;0;0;"Two #JohnsonJohnson Talc Cancer Lawsuits Dismissed by New Jersey Judge. Read more: http:// owler.us/abyxen $ JNJ";;;#JohnsonJohnson;"773200283098714113";https://twitter.com/h_c_services/status/773200283098714113
hc_supplies;2016-09-06 16:44;0;0;"Two #JohnsonJohnson Talc Cancer Lawsuits Dismissed by New Jersey Judge. Read more: http:// owler.us/abyxeQ $ JNJ";;;#JohnsonJohnson;"773200283094519808";https://twitter.com/hc_supplies/status/773200283094519808
hc_supplies;2016-09-06 16:44;0;0;"Two #JohnsonJohnson Talc Cancer Lawsuits Dismissed by New Jersey Judge. Read more: http:// owler.us/abyxeS $ JNJ";;;#JohnsonJohnson;"773200127666171904";https://twitter.com/hc_supplies/status/773200127666171904
TradeWithSuper;2016-09-06 16:31;2;1;"SAlphaTrending: Is Capitulation In Gilead Here, Or Near? http:// seekingalpha.com/article/400435 1-capitulation-gilead-near?source=feed_t … $ AAPL #APPLE $ BIIB $ BMY $ GSK $ JNJ $ MRK $ PFE $ GILD";;;#APPLE;"773196847561211905";https://twitter.com/TradeWithSuper/status/773196847561211905
SAlphaTrending;2016-09-06 16:30;0;0;"Is Capitulation In Gilead Here, Or Near? http:// seekingalpha.com/article/400435 1-capitulation-gilead-near?source=feed_t … $ AAPL #APPLE $ BIIB $ BMY $ GSK $ JNJ $ MRK $ PFE $ GILD";;;#APPLE;"773196583584149504";https://twitter.com/SAlphaTrending/status/773196583584149504
h_c_services;2016-09-06 16:23;0;0;"#JohnsonJohnson Medical report lower sales and profits. Read more: http:// owler.us/abywHl $ JNJ";;;#JohnsonJohnson;"773194842478252032";https://twitter.com/h_c_services/status/773194842478252032
hc_supplies;2016-09-06 16:23;0;0;"#JohnsonJohnson Medical report lower sales and profits. Read more: http:// owler.us/abywHP $ JNJ";;;#JohnsonJohnson;"773194842432086016";https://twitter.com/hc_supplies/status/773194842432086016
h_c_services;2016-09-06 16:22;0;0;"#JohnsonJohnson Medical report lower sales and profits. Read more: http:// owler.us/abywHn $ JNJ";;;#JohnsonJohnson;"773194687532273664";https://twitter.com/h_c_services/status/773194687532273664
hc_supplies;2016-09-06 16:22;0;0;"#JohnsonJohnson Medical report lower sales and profits. Read more: http:// owler.us/abywHQ $ JNJ";;;#JohnsonJohnson;"773194686966009856";https://twitter.com/hc_supplies/status/773194686966009856
