username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
hc_equipment;2016-12-05 23:55;0;0;"#Merck MilliporeSigma, Acticor Biotech Form Pact. Read more: http:// owler.us/abU6YD $ MRK";;;#Merck;"805923629284233216";https://twitter.com/hc_equipment/status/805923629284233216
hc_equipment;2016-12-05 23:55;0;0;"#Merck MilliporeSigma To Provide Provantage End-To-End Services To Acticor Biotech . Read more: http:// owler.us/abU6YC $ MRK";;;#Merck;"805923472723492865";https://twitter.com/hc_equipment/status/805923472723492865
leahanneta;2016-12-05 22:25;0;0;"12/05/16 Volume Leader #54 - MRK 12,942,483 Merck & Company $ MRK 60.25 -0.88 -1.44% High today of 61.53 day lo http:// investorshangout.com/post/view?id=4 206182 …";;;#54;"805900912766189568";https://twitter.com/leahanneta/status/805900912766189568
LargeVoidBot;2016-12-05 22:00;0;1;"Popular: $ TXMD , $ DB , $ SODA , $ MSFT , $ SYNT , $ TOL , $ COMM , $ BOBE , $ FRAN , $ PLAY , $ MRK , $ RF , $ UNH , $ WLK , $ ESRX , $ TTGT";;;;"805894596865556480";https://twitter.com/LargeVoidBot/status/805894596865556480
OptionsMaxPain;2016-12-05 22:00;0;0;"#Options #maxpain chart for $ MRK . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/0XI0IJxzMj";;;#Options #maxpain #iTunes;"805894545862955008";https://twitter.com/OptionsMaxPain/status/805894545862955008
pharma_sector;2016-12-05 21:13;0;0;"#Merck & Co. is Neville Rodie & Shaw Inc.'s 5th Largest Position. Read more: http:// owler.us/abU4fg $ MRK";;;#Merck;"805882782484336642";https://twitter.com/pharma_sector/status/805882782484336642
pharma_sector;2016-12-05 21:12;0;0;"#Merck & Co., Inc. Gets Coveted Approval For Keytruda. Read more: http:// owler.us/abU4fc $ MRK";;;#Merck;"805882627433451520";https://twitter.com/pharma_sector/status/805882627433451520
pharma_sector;2016-12-05 21:12;0;0;"Gradient Investments LLC Sells 73,624 Shares of #Merck & Co. (). Read more: http:// owler.us/abU4fe $ MRK";;;#Merck;"805882471988330496";https://twitter.com/pharma_sector/status/805882471988330496
MITickWatcher;2016-12-05 21:05;0;1;"Top #moneyflow for #sp500 today $ AMZN $ PG $ BBY $ T $ MRK $ CTSH $ CSCO $ ALL $ AXP $ BAC ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"805880684204228608";https://twitter.com/MITickWatcher/status/805880684204228608
OpenOutcrier;2016-12-05 21:02;1;0;"RECAP 12/5 Unusual Calls (3/3): $ COG Jan 22.5 C $ CMCSA Apr 70 C $ NEM Mar 48 C $ DOW Mar 57.5 C $ MRK Jun 70 C";;;;"805879921776148480";https://twitter.com/OpenOutcrier/status/805879921776148480
TweetedScience;2016-12-05 20:46;0;0;"forbeshealth: Here is everything $ MRK CEO Kenneth Frazier said at the #Forbeshealth summit last week: … https:// twitter.com/forbeshealth/s tatus/805875649680445446 …";;;#Forbeshealth;"805876010323419137";https://twitter.com/TweetedScience/status/805876010323419137
forbeshealth;2016-12-05 20:45;0;0;"Here is everything $ MRK CEO Kenneth Frazier said at the #Forbeshealth summit last week: http:// on.forbes.com/60138Kz03 by @KathrynDill pic.twitter.com/1HNfFi0M4h";;@KathrynDill;#Forbeshealth;"805875649680445446";https://twitter.com/forbeshealth/status/805875649680445446
finzine;2016-12-05 20:30;0;0;"$ MRK Nasdaq Leads As Techs Rally; Nike Runs Ahead On Dow, But Merck Weighs http://www. investors.com/market-trend/s tock-market-today/nasdaq-leads-as-techs-rally-nike-runs-ahead-on-dow-but-merck-weighs/ …";;;;"805872117698981888";https://twitter.com/finzine/status/805872117698981888
everytimeicash;2016-12-05 20:25;0;1;"$ MRK chart: Jun 70 Cal Buyers +4800 for $0.48-0.50. http://www. tradingview.com/chart/MRK/dOF1 1clx-Jun-70-Cal-Buyers-4800-for-0-48-0-50/ …";;;;"805870734450958336";https://twitter.com/everytimeicash/status/805870734450958336
TV_TradingIdeas;2016-12-05 20:25;0;0;"Jun 70 Cal Buyers +4800 for $0.48-0.50 $ MRK http://www. tradingview.com/chart/MRK/dOF1 1clx-Jun-70-Cal-Buyers-4800-for-0-48-0-50/ …";;;;"805870734136381440";https://twitter.com/TV_TradingIdeas/status/805870734136381440
