username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketNewsAlgo;2017-01-19 23:34;0;0;"Could CAT benefit from Trump's 'infrastructure renaissance'? http:// industrial.newsmovingmarkets.com/2017/01/could- cat-benefit-from-trumps.html … $ CAT";;;;"822225639092744193";https://twitter.com/MarketNewsAlgo/status/822225639092744193
MarketOrg;2017-01-19 23:28;0;0;"Could CAT benefit from Trump's 'infrastructure renaissance'? http:// industrial.newsmovingmarkets.com/2017/01/could- cat-benefit-from-trumps.html … $ CAT #Caterpillar";;;#Caterpillar;"822224203055267840";https://twitter.com/MarketOrg/status/822224203055267840
t_aaron_brown;2017-01-19 23:22;0;1;"Saturday Night RORC: Caterpillar, Inc. http:// rorc.diy-stock-investor.com/caterpillar-20 15/#.WIFJOb1mI1U.twitter … Oldy but a goody. Getting ready for new RORC digests. $ CAT $ DE .";;;#;"822222631113871360";https://twitter.com/t_aaron_brown/status/822222631113871360
finzine;2017-01-19 22:48;0;0;"$ CAT Could CAT benefit from Trump's 'infrastructure renaissanc... http:// finance.yahoo.com/video/could-ca t-benefit-trumps-infrastructure-221900835.html …";;;;"822214103125135360";https://twitter.com/finzine/status/822214103125135360
davidcben;2017-01-19 22:21;0;0;""TRUMP TO BOOST CAT" @CNBC @realDonaldTrump $ CAT pic.twitter.com/J0NLfOCvkN";;@CNBC @realDonaldTrump;;"822207442624856065";https://twitter.com/davidcben/status/822207442624856065
TrollColors;2017-01-19 21:56;0;0;"GoldTroll's view of $ CAT 's TrollEvent. (These TrollEvents dollar based traps). GoldTrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=CAT&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Gold&thisZoomedGraph=-1 … pic.twitter.com/JH2bAGDanW";;;;"822201163021811713";https://twitter.com/TrollColors/status/822201163021811713
TrollColors;2017-01-19 21:56;0;0;"TrollColors Algorithms TrollEvent from $ CAT . Observation: Not Prediction. As Is: View CAT with own lens. pic.twitter.com/VEbyJZgVWz";;;;"822201099096465408";https://twitter.com/TrollColors/status/822201099096465408
TrollColors;2017-01-19 21:56;0;0;"TrollEvent from $ CAT : TrendilatorA Top >2, Full TrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=CAT&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Dollar&thisZoomedGraph=-1 … pic.twitter.com/qXKTHNBRHf";;;;"822201037104693248";https://twitter.com/TrollColors/status/822201037104693248
stockbard;2017-01-19 21:19;0;0;"$ HI ! $ IM $ A $ CAT $ BWA ! $ YELP $ ONE $ TWO $ SEAS $ AGO";;;;"822191804032446464";https://twitter.com/stockbard/status/822191804032446464
DozenStocks;2017-01-19 20:58;0;0;"Dow #Stocks Trend $ BA $ NKE $ HD $ AAPL $ AXP $ UTX $ MCD $ INTC $ MRK $ MMM $ TRV $ V $ IBM $ CAT $ DIS $ GE $ MSFT $ VZ $ JPM @http:// 12Stocks.com/dow";;@http;#Stocks;"822186553908678656";https://twitter.com/DozenStocks/status/822186553908678656
MindMakesMatter;2017-01-19 20:21;0;3;"$ CAT Get you some";;;;"822177180461494273";https://twitter.com/MindMakesMatter/status/822177180461494273
1MinuteStock;2017-01-19 19:51;0;0;"We calculated 21-day Expected Return of $ CAT for you: -1.29% https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"822169519389110273";https://twitter.com/1MinuteStock/status/822169519389110273
SwingTradeBot;2017-01-19 19:41;0;0;"Recent $ CAT technical alerts: 50 DMA Support plus 5 more alerts... http:// swingtradebot.com/equities/CAT";;;;"822167219304022018";https://twitter.com/SwingTradeBot/status/822167219304022018
audibme;2017-01-19 19:17;0;0;"$ CAT daily http:// schrts.co/rCXHzv Opengap to fill";;;;"822161035859738625";https://twitter.com/audibme/status/822161035859738625
