username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Houseteamfeeds;2016-11-07 23:20;0;0;"Is This Disney Investment Set For A Bright Future Or Major Headwinds? $ DIS http://www. seekingalpha.com/article/4020743 http:// fb.me/wDz2yokl";;;;"795767878268186624";https://twitter.com/Houseteamfeeds/status/795767878268186624
mr_showkz99;2016-11-07 23:19;0;0;""Vice, ESPN set production/distribution pact $ DIS " Disney is really trying to stop the cord cutting http://www. seekingalpha.com/news/3221796";;;;"795767591356792832";https://twitter.com/mr_showkz99/status/795767591356792832
mvertiz;2016-11-07 23:16;0;0;"Is This Disney Investment Set For A Bright Future Or Major Headwinds? $ DIS http://www. seekingalpha.com/article/4020743";;;;"795766796385185792";https://twitter.com/mvertiz/status/795766796385185792
SeekingAlpha;2016-11-07 23:11;0;0;"Is This Disney Investment Set For A Bright Future Or Major Headwinds? http:// seekingalpha.com/article/402074 3-disney-investment-set-bright-future-major-headwinds?source=feed_f … $ DISCA $ T $ TWX $ DIS";;;;"795765750640222208";https://twitter.com/SeekingAlpha/status/795765750640222208
PaulBrinkmann;2016-11-07 23:04;0;1;"Orlando company stocks lifted in pre-election market... http:// fw.to/WTMbwWi $ dri $ dis $ LMT pic.twitter.com/8G7vycBWQI";;;;"795763903795986433";https://twitter.com/PaulBrinkmann/status/795763903795986433
Flower_Power_67;2016-11-07 23:01;0;0;"#FastMoneyEspresso FINAL TRADES: Tim Seymour —> buy $ CX Steve Grasso —> buy $ DIS around $94ish Brian Kelly —> buy $ SLV Guy Adami —> buy $ USB";;;#FastMoneyEspresso;"795763067560792064";https://twitter.com/Flower_Power_67/status/795763067560792064
JorelLaraKalel;2016-11-07 22:46;1;0;"Walt Disney World announces its first drone light show @disneyland @waltdisneyworld $ DIS http:// on.mktw.net/2ePxmxR";;@disneyland @waltdisneyworld;;"795759448308482051";https://twitter.com/JorelLaraKalel/status/795759448308482051
AchillesofHomer;2016-11-07 22:28;0;0;"Vice, ESPN set production/distribution pact $ DIS http://www. seekingalpha.com/news/3221796";;;;"795754781679747076";https://twitter.com/AchillesofHomer/status/795754781679747076
randomdevtest13;2016-11-07 22:22;0;0;"Disney Unit's 'Doctor Strange' Dominates Weekend Box Office $ DIS http:// dlvr.it/McVgrY pic.twitter.com/HV8qF9DQbr";;;;"795753238771351552";https://twitter.com/randomdevtest13/status/795753238771351552
JohnSpall247;2016-11-07 21:50;0;2;"*TWITTER SAID VETTING POTENTIAL VINE BIDDERS $ twtr #twtr @Jason @jack $ DIS $ AAPL $ GOOGL $ CRM @jimcramer @davidfaber @ReformedBroker https:// twitter.com/TechCrunch/sta tus/795743703402848257 …";;@Jason @jack @jimcramer @davidfaber @ReformedBroker;#twtr;"795745360950030336";https://twitter.com/JohnSpall247/status/795745360950030336
psiqueland;2016-11-07 21:20;0;0;"Vice, ESPN set production/distribution pact http:// seekingalpha.com/news/3221796-v ice-espn-set-production-distribution-pact?source=tweet … $ DIS";;;;"795737815707480064";https://twitter.com/psiqueland/status/795737815707480064
DenverTrend;2016-11-07 21:15;0;0;"#today on our #WallStreet #Livetweet we are taking about #marketing #dimension & #ideas http://www. ironbcg.com $ dis #MondayMotivation";;;#today #WallStreet #Livetweet #marketing #dimension #ideas #MondayMotivation;"795736531914936324";https://twitter.com/DenverTrend/status/795736531914936324
ArdavanH;2016-11-07 21:10;0;1;"$ DIS https:// twitter.com/ourand_sbj/sta tus/795726547487518725 …";;;;"795735074121449472";https://twitter.com/ArdavanH/status/795735074121449472
JenniferPahlavi;2016-11-07 21:05;0;0;"#today on our #WallStreet #Livetweet we are taking about #marketing #dimension & #ideas http://www. ironbcg.com $ dis #MondayMotivation";;;#today #WallStreet #Livetweet #marketing #dimension #ideas #MondayMotivation;"795733939776356352";https://twitter.com/JenniferPahlavi/status/795733939776356352
WhisperNumber;2016-11-07 21:04;1;1;"Stocks to watch this week include $ NVDA , $ KSS , $ M , $ DIS , and $ JCP http:// www2.whispernumber.com/stockwatch_11_ 7AD.html …";;;;"795733590730539008";https://twitter.com/WhisperNumber/status/795733590730539008
CharlesNance415;2016-11-07 21:01;0;0;"#today on our #WallStreet #Livetweet we are taking about #marketing #dimension & #ideas http://www. ironbcg.com $ dis #MondayMotivation";;;#today #WallStreet #Livetweet #marketing #dimension #ideas #MondayMotivation;"795732998209634304";https://twitter.com/CharlesNance415/status/795732998209634304
DozenStocks;2016-11-07 20:58;0;0;"Dow #Stocks Trend $ JPM $ GS $ MSFT $ BA $ CVX $ AXP $ DIS $ UNH $ DD $ V $ CSCO $ IBM $ UTX $ JNJ $ CAT $ PG $ MMM $ AAPL $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"795732238063149056";https://twitter.com/DozenStocks/status/795732238063149056
AmyDaniel212;2016-11-07 20:55;1;3;"#today on our #WallStreet #Livetweet we are taking about #marketing #dimension & #ideas http://www. ironbcg.com $ dis #MondayMotivation";;;#today #WallStreet #Livetweet #marketing #dimension #ideas #MondayMotivation;"795731379506053121";https://twitter.com/AmyDaniel212/status/795731379506053121
Sw1ng_Trader;2016-11-07 20:18;0;0;"http:// smq.tc/1FqlQxz <-- Tim Grittani new #trading DVD looks pretty cool! $ DIS $ TZA $ BMRN $ AMBA $ BABA $ DUST";;;#trading;"795722108865114112";https://twitter.com/Sw1ng_Trader/status/795722108865114112
finzine;2016-11-07 20:15;0;0;"$ DIS Disney World's Biggest Rival Keeps Building Hotels http://www. fool.com/investing/2016 /11/07/disney-worlds-biggest-rival-keeps-building-hotels.aspx …";;;;"795721322454253568";https://twitter.com/finzine/status/795721322454253568
newswelldone;2016-11-07 20:07;0;0;"$ CMCSA $ DIS : Disney World’s Biggest Rival Keeps Building Hotels: http://www. StockNewsWires.com/2016/11/07/cmc sa-dis-disney-worlds-biggest-rival-keeps-building-hotels/ …";;;;"795719242838667264";https://twitter.com/newswelldone/status/795719242838667264
horaciobuenano;2016-11-07 19:49;0;0;"$ DIS Doctor Strange amazing movie in 3D and if you go high to see it can get 4D #pinkfloydinterstellaroverdrive pic.twitter.com/v5hd70rCxd";;;#pinkfloydinterstellaroverdrive;"795714720628146176";https://twitter.com/horaciobuenano/status/795714720628146176
IBD_elow;2016-11-07 19:45;0;0;"What To Expect When Walt Disney Reports Thursday http:// ow.ly/jqQX305WlQG $ DIS pic.twitter.com/2rnOJgXzJv";;;;"795713744823316480";https://twitter.com/IBD_elow/status/795713744823316480
StockPicker908;2016-11-07 19:44;0;0;"$ DIS $ AAPL $ FB $ NFLX $ AMZN ​Crash Could Be Caused By Insurance Cos & Pension Funds Inability to Earn 8% @equitiesinc https://www. equities.com/news/crash-cou ld-be-caused-by-insurance-companies-and-pension-funds-inability-to-earn-8 …";;@equitiesinc;;"795713677303365632";https://twitter.com/StockPicker908/status/795713677303365632
SEEKINGALPHA_FS;2016-11-07 19:44;0;0;"Vice, ESPN set production/distribution pact http:// seekingalpha.com/news/3221796-v ice-espn-set-production-distribution-pact?source=twitter_sa_factset … $ DIS";;;;"795713556150767616";https://twitter.com/SEEKINGALPHA_FS/status/795713556150767616
MarketCurrents;2016-11-07 19:44;0;0;"Vice, ESPN set production/distribution pact http:// seekingalpha.com/news/3221796-v ice-espn-set-production-distribution-pact?source=feed_f … $ DIS";;;;"795713553424523264";https://twitter.com/MarketCurrents/status/795713553424523264
hamiltonomics;2016-11-07 19:36;0;2;"If Nielsen study correct, $ DIS can't afford to NOT buy $ TWTR . $ CBS $ FOXA";;;;"795711454255136769";https://twitter.com/hamiltonomics/status/795711454255136769
