username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deafdaytrader;2016-09-27 22:57;0;1;"For 4ema cross 8ema stocks part 2 $ CBS $ UTX $ NAVI $ FNMA $ LYB $ TWX $ PGR $ BBY $ INVU $ AVGO $ GERN $ MDMN - penny $ SINA $ JOY Nice cross up";;;;"780904266961555457";https://twitter.com/deafdaytrader/status/780904266961555457
RatingsNetwork;2016-09-27 18:46;0;0;"United Technologies Corp. downgraded by Zacks Investment Research to sell. http:// ift.tt/2d7sQuO $ UTX #UTX";;;#UTX;"780841085564231681";https://twitter.com/RatingsNetwork/status/780841085564231681
ConsumerFeed;2016-09-27 18:46;0;0;"United Technologies Corp. downgraded by Zacks Investment Research to sell. http:// ift.tt/2d7sQuO $ UTX #UTX";;;#UTX;"780841048520163329";https://twitter.com/ConsumerFeed/status/780841048520163329
_aerospace;2016-09-27 17:30;0;0;"#UnitedTechnologies Corp.'s Neutral Rating Reaffirmed at JPMorgan Chase & Co. Read more: http:// owler.us/abDXbz $ UTX";;;#UnitedTechnologies;"780821878407507973";https://twitter.com/_aerospace/status/780821878407507973
bnkinvest;2016-09-27 17:15;0;0;"Video: Dow Analyst Moves: $ UTX #stocks http:// bit.ly/2d7gy5O";;;#stocks;"780818232190001153";https://twitter.com/bnkinvest/status/780818232190001153
bnkinvest;2016-09-27 16:47;0;0;"See How United Technologies Ranks Among Analysts' Top Dow 30 Picks $ UTX #etfs http:// bit.ly/2d3Vcdt";;;#etfs;"780811157175021568";https://twitter.com/bnkinvest/status/780811157175021568
ETFChannel;2016-09-27 16:47;0;0;"See How United Technologies Ranks Among Analysts' Top Dow 30 Picks $ UTX #etfs : A study of analyst recommendat... http:// bit.ly/2dhp2pn";;;#etfs;"780811150233526273";https://twitter.com/ETFChannel/status/780811150233526273
1BestTrader;2016-09-27 16:23;0;0;"Hindsight 20/20 $ CCE @$38.96, Sell $39.51 $ BBBY $ SCS $ OMN $ ADBE $ FDX $ UVXY $ NVAX $ BSPM $ TGT $ FB $ ARRY $ CAR $ SHIP $ KO $ V $ GWPH $ F $ UTX $ NYT pic.twitter.com/y1l68N6Iix";;@;;"780804994257686528";https://twitter.com/1BestTrader/status/780804994257686528
_aerospace;2016-09-27 16:20;0;0;"#UnitedTechnologies Down to Sell on Macroeconomic Woes. Read more: http:// owler.us/abDV3H $ UTX";;;#UnitedTechnologies;"780804305993408512";https://twitter.com/_aerospace/status/780804305993408512
midetimes;2016-09-27 16:12;0;0;"BTIM Corp. Has $1,408,000 Position in United Technologies Corp. $ UTX http:// ift.tt/2d0SClu";;;;"780802374466240512";https://twitter.com/midetimes/status/780802374466240512
