username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AndysCycles;2017-02-04 21:02;0;1;"$ SPX SPDR industrials sector ETFs sorted by monthly change. $ XLI $ DHR $ UNP $ GD $ ITW $ BA $ HON $ RTN $ LMT $ FDX $ CAT $ UTX $ NOC $ MMM $ GE $ UPS pic.twitter.com/QHAzNQqFOW";;;;"827985645905788932";https://twitter.com/AndysCycles/status/827985645905788932
Lawsonbulk;2017-02-04 20:58;1;0;"Foreign Arms Sales Boom Under President Trump @themotleyfool #stocks $ BA , $ RTN , $ LMT , $ LLL https://www. fool.com/investing/2017 /02/04/foreign-arms-sales-boom-under-president-trump.aspx?source=iedfolrf0000001 …";;@themotleyfool;#stocks;"827984656792449024";https://twitter.com/Lawsonbulk/status/827984656792449024
gem_2014;2017-02-04 20:40;1;2;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator …... http:// fb.me/86Kb2d2bH";;;;"827980113564356608";https://twitter.com/gem_2014/status/827980113564356608
GemsBot;2017-02-04 20:40;1;2;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/jj5XCh8UDd";;;;"827980071088578562";https://twitter.com/GemsBot/status/827980071088578562
_aerospace;2017-02-04 20:06;0;0;"Trump's move on Iran could cost jobs at #Boeing . Read more: http:// owler.us/acaWbg $ BA";;;#Boeing;"827971514657955841";https://twitter.com/_aerospace/status/827971514657955841
BColwell_Law;2017-02-04 20:00;0;1;"#Exporters form coalition, support Republican #bordertax http:// ow.ly/v8p4308EGSs $ ge $ ba $ dow $ lly $ pfe $ orcl #ge #boeing #pfizer #oracle";;;#Exporters #bordertax #ge #boeing #pfizer #oracle;"827970177501425664";https://twitter.com/BColwell_Law/status/827970177501425664
_aerospace;2017-02-04 18:42;0;0;"General Electric and #Boeing launched coalition to back House Republican plan. Read more: http:// owler.us/acaVMG $ BA";;;#Boeing;"827950373470035968";https://twitter.com/_aerospace/status/827950373470035968
PlayPwP;2017-02-04 18:20;0;0;". @jimcramer ’s down & dirty Dow #stocks that can keep roaring past 20k http:// cnb.cx/2jT0xDn $ AXP $ BA $ DD $ GE";;@jimcramer;#stocks;"827944926348460033";https://twitter.com/PlayPwP/status/827944926348460033
Sandro_power;2017-02-04 18:17;12;19;"$ BA possible short term put options plan. Video explains key points https:// youtu.be/GyM8pIbQNNA";;;;"827944208031948802";https://twitter.com/Sandro_power/status/827944208031948802
TradeInTheZone;2017-02-04 18:07;0;0;"$ BA Boeing truly global in every way. http:// read.bi/2jKYEMg";;;;"827941733765939201";https://twitter.com/TradeInTheZone/status/827941733765939201
ChiStocks;2017-02-04 17:53;0;0;"$ BA http://www. businessinsider.com/boeing-trump-a dministration-policies-effects-2017-2?utm_content=buffer24000&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer …";;;;"827938016736006149";https://twitter.com/ChiStocks/status/827938016736006149
KenFaulkenberry;2017-02-04 16:09;0;0;"$ BA Boeing Dividend Stock Analysis => http:// dividendvaluebuilder.com/boeing-dividen d-stock-analysis-ba/ … via @KenFaulkenberry #dividends #Industrials #defense #yield #investing pic.twitter.com/UBwyQAPVQ9";;@KenFaulkenberry;#dividends #Industrials #defense #yield #investing;"827911920514715648";https://twitter.com/KenFaulkenberry/status/827911920514715648
_aerospace;2017-02-04 15:56;0;0;"#Boeing Has Spacesuit, Will Travel. Read more: http:// owler.us/acaUIf $ BA";;;#Boeing;"827908703852470272";https://twitter.com/_aerospace/status/827908703852470272
