username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_SP500;2017-05-07 22:05;0;0;"$ MMM :US 3M Co (MMM) Position Held by Asset Planning Services Ltd. #3M CO http:// tinyurl.com/n4jpceu #SP500";;;#3M #SP500;"861341339941818368";https://twitter.com/FinSentS_SP500/status/861341339941818368
dailymailtimes;2017-05-07 20:56;0;0;"Nexus Investment Management Inc. Sells 400 Shares of 3M Co $ MMM http:// zpr.io/P3ma2";;;;"861323814327787520";https://twitter.com/dailymailtimes/status/861323814327787520
stockbard;2017-05-07 20:19;0;0;"$ MMM ! $ HE $ TAP $ MS $ ALLY $ ATE $ MS $ LOW $ OUT $ A $ STAG $ YELP $ MR $ BID";;;;"861314619243192320";https://twitter.com/stockbard/status/861314619243192320
Focus_on_Dvds;2017-05-07 20:16;0;2;"3M Dividend History: The Story Behind an Impressive Growth Streak $ MMM http:// buff.ly/2pQbGJT #dividend #investing pic.twitter.com/3DGiMksdTi";;;#dividend #investing;"861313691823874049";https://twitter.com/Focus_on_Dvds/status/861313691823874049
ProTradersNews;2017-05-07 18:00;0;0;"$ MMM : 3M Company: Pursuing Outperformance With Operational …: http://www. StockNewsWires.com/mmm-3m-company -pursuing-outperformance-with-operational/ …";;;;"861279484980281344";https://twitter.com/ProTradersNews/status/861279484980281344
SeekingAlpha;2017-05-07 17:58;1;2;"3M Company: Pursuing Outperformance With Operational Excellence And Fair Value https:// seekingalpha.com/article/407034 4-3m-company-pursuing-outperformance-operational-excellence-fair-value?source=feed_f … $ MMM";;;;"861279118502969344";https://twitter.com/SeekingAlpha/status/861279118502969344
stockbard;2017-05-07 16:19;0;0;"$ I $ AM $ EMO $ I $ CRY $ AT $ A $ CUBE $ MMM ! $ HE $ YELP $ TOO $ LOW";;;;"861254221156548609";https://twitter.com/stockbard/status/861254221156548609
stockbard;2017-05-07 14:19;0;0;"$ MMM ! $ FLY $ ALLY $ YUM !";;;;"861224019848290305";https://twitter.com/stockbard/status/861224019848290305
Focus_on_Dvds;2017-05-07 12:17;1;1;"3M Dividend History: The Story Behind an Impressive Growth Streak $ MMM http:// buff.ly/2pUseyW #dividend #investing pic.twitter.com/lHDnYhUM8U";;;#dividend #investing;"861193151251460096";https://twitter.com/Focus_on_Dvds/status/861193151251460096
jgoldenstorm;2017-05-07 11:24;0;0;"new all time high :$PCLN $ ATVI $ OLED $ EA $ MELI $ HUM $ MCD $ EXPE $ MMM $ TMO #trading";;;#trading;"861179888241451008";https://twitter.com/jgoldenstorm/status/861179888241451008
IRAMarketReport;2017-05-07 11:13;0;0;"Traders Buy Shares of 3M Co $ MMM on Weakness After Insider Selling http:// zpr.io/PFr3F";;;;"861177261852155904";https://twitter.com/IRAMarketReport/status/861177261852155904
chaffeybreeze;2017-05-07 11:13;0;0;"Traders Buy Shares of 3M Co $ MMM on Weakness After Insider Selling http://www. chaffeybreeze.com/?p=241021";;;;"861177259327193088";https://twitter.com/chaffeybreeze/status/861177259327193088
midetimes;2017-05-07 11:11;0;0;"3M Co $ MMM Position Held by Asset Planning Services Ltd. http:// mideasttime.com/?p=1668766";;;;"861176571687829505";https://twitter.com/midetimes/status/861176571687829505
midetimes;2017-05-07 11:11;0;0;"Beese Fulmer Investment Management Inc. Increases Position in 3M Co $ MMM http:// mideasttime.com/?p=1668770";;;;"861176562984640513";https://twitter.com/midetimes/status/861176562984640513
intercooleronli;2017-05-07 11:07;0;0;"OLD Second National Bank of Aurora Cuts Stake in 3M Co $ MMM http:// zpr.io/PFr9v";;;;"861175581492301824";https://twitter.com/intercooleronli/status/861175581492301824
