username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketChmln;2017-02-24 19:34;5;8;"Stocks with the most expensive 1-month option premium in the $ DIA Dow Jones $ NKE $ GS $ CAT $ JPM $ DD $ BA $ CVX $ WMT #volatility #options prem pic.twitter.com/7kVqp7eIoH";;;#volatility #options;"835211285197438977";https://twitter.com/MarketChmln/status/835211285197438977
SweetPlatform;2017-02-24 18:16;0;0;"DD Top news - Feb 24th, 2017 $ DD http:// https:// goo.gl/oFwTBB";;;;"835191684447219714";https://twitter.com/SweetPlatform/status/835191684447219714
DozenStocks;2017-02-24 16:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"835170181127139329";https://twitter.com/DozenStocks/status/835170181127139329
DozenStocks;2017-02-24 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"835170047991558144";https://twitter.com/DozenStocks/status/835170047991558144
MarketRealist;2017-02-24 16:05;0;1;"DuPont Set to Pay Its 450th Consecutive Quarterly Dividend http://marketrealist.com?p=1942450 marketrealist.com/?p=1942450 $ DD $ SPY $ DOW $ LYB";;;;"835158731159715840";https://twitter.com/MarketRealist/status/835158731159715840
JayAColburn;2017-02-24 15:26;0;0;"Bloomberg: Dow-DuPont deal close to winning EU approval http:// seekingalpha.com/news/3245191-b loomberg-dow-dupont-deal-close-winning-eu-approval?source=tweet … $ DOW $ DD";;;;"835148939070406656";https://twitter.com/JayAColburn/status/835148939070406656
HallmarkBldgSup;2017-02-24 14:34;0;0;"DuPont™ Tyvek® Protec™ Roofing Underlayments Debuts at 2017 International Roofing Expo https:// benzinga.com/z/9087672 $ DD via @benzinga";;@benzinga;;"835135827558694913";https://twitter.com/HallmarkBldgSup/status/835135827558694913
SpecialtyChem;2017-02-24 14:24;0;0;"#Dupont DuPont Electronics & Communications, Holst Centre Extend Collaboration on Printed Ele... Read more: http:// owler.us/aciarS $ DD";;;#Dupont;"835133277711167490";https://twitter.com/SpecialtyChem/status/835133277711167490
SpecialtyChem;2017-02-24 12:27;0;0;"#Dupont Former DuPont estate hits the market See the incredible photos. Read more: http:// owler.us/ach7Hj $ DD";;;#Dupont;"835103758895894528";https://twitter.com/SpecialtyChem/status/835103758895894528
SleekMoneycom;2017-02-24 12:04;0;0;"E.I. du Pont de Nemours and Company $ DD Shares Sold by MUFG Americas Holdings Corp http:// ift.tt/2msorWv";;;;"835098107415265280";https://twitter.com/SleekMoneycom/status/835098107415265280
