username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_SP500;2016-11-02 23:05;0;0;"$ MMM :US 3M Co. (MMM) Shares Sold by Boston Family Office LLC #3M CO http:// tinyurl.com/hvxahlr #SP500";;;#3M #SP500;"793952225399898112";https://twitter.com/FinSentS_SP500/status/793952225399898112
DozenStocks;2016-11-02 23:01;0;0;"S&P100 #Stocks Performance $ ACN $ LOW $ SBUX $ UNP $ MMM $ TGT $ CVS $ ABBV $ FDX $ HD $ CL $ INTC $ WMT $ MDT $ NKE more@http:// 12Stocks.com/sp100";;@http;#Stocks;"793951124390690818";https://twitter.com/DozenStocks/status/793951124390690818
DozenStocks;2016-11-02 23:00;1;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ MSFT $ AXP $ PG $ UNH $ KO $ UTX $ JNJ $ AAPL $ MCD $ WMT $ MMM $ IBM $ CSCO $ INTC $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"793951056724013056";https://twitter.com/DozenStocks/status/793951056724013056
InsiderAlertsIA;2016-11-02 20:47;0;0;"$ MMM : New Insider Filing on Sr. VP, Legal & Gen. Counsel IVAN K FONG: http:// insideri.com/1342238_000112 760216065866_0001127602-16-065866 … pic.twitter.com/itwoWueug1";;;;"793917441621377024";https://twitter.com/InsiderAlertsIA/status/793917441621377024
Allstocknews;2016-11-02 20:39;0;0;"$ MMM 3M - 4 (Statement of Changes in Beneficial Ownership) SEC Filing From our Stock News Alerts App";;;;"793915485448462336";https://twitter.com/Allstocknews/status/793915485448462336
InsiderWire;2016-11-02 20:38;0;0;"Ivan Fong K Sr. VP, Legal & Gen. Counsel Buys $953,307 Worth of $ MMM 3M Company Common Stock - #Form4 ... - http://www. insidertradingwire.com/ivan-fong-k-sr -vp-legal-gen-counsel-buys-953307-worth-of-mmm-3m-company-common-stock-form4-insidertrading/ …";;;#Form4;"793915179159257088";https://twitter.com/InsiderWire/status/793915179159257088
esbolsa;2016-11-02 20:35;0;1;"#WallStreet : #DowJones -0.43% en 17,959.64, #SP500 -0.65% en 2,097.94 y #Nasdaq -0.93%. Mejor valor: $ MMM +0.90% Peor valor: $ VZ -1.51%";;;#WallStreet #DowJones #SP500 #Nasdaq;"793914479914418176";https://twitter.com/esbolsa/status/793914479914418176
Allstocknews;2016-11-02 20:27;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"793912405269028864";https://twitter.com/Allstocknews/status/793912405269028864
DozenStocks;2016-11-02 19:58;0;0;"S&P100 #Stocks Performance $ ACN $ LOW $ UNP $ MDT $ SBUX $ ABBV $ MMM $ LMT $ FDX $ RTN $ HD $ NKE $ WMT $ UNH $ AAPL more@http:// 12Stocks.com/sp100";;@http;#Stocks;"793905228386963456";https://twitter.com/DozenStocks/status/793905228386963456
DozenStocks;2016-11-02 19:58;0;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ AXP $ UNH $ MSFT $ JPM $ AAPL $ PG $ UTX $ JNJ $ WMT $ KO $ CSCO $ DIS $ MCD $ IBM $ MRK $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"793905161450098688";https://twitter.com/DozenStocks/status/793905161450098688
intercooleronli;2016-11-02 17:34;0;0;"Weekly Investment Analysts’ Ratings Updates for 3M $ MMM http:// zpr.io/PtPkB";;;;"793869015437438976";https://twitter.com/intercooleronli/status/793869015437438976
SweetPlatform;2016-11-02 17:08;0;0;"MMM Top news - Nov 2nd, 2016 $ MMM http:// https:// goo.gl/EKYflg";;;;"793862375132782593";https://twitter.com/SweetPlatform/status/793862375132782593
