username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-11-10 23:48;0;0;"Is This "Mind-Blowing" #Intel Corporation Chip Tech a Game-Changer?. Read more: http:// owler.us/abPnC3 $ INTC";;;#Intel;"796862102551990272";https://twitter.com/computer_hware/status/796862102551990272
computer_hware;2016-11-10 23:40;0;0;"Is This "Mind-Blowing" #Intel Corporation Chip Tech a Game-Changer?. Read more: http:// owler.us/abPnxh $ INTC";;;#Intel;"796860082298335232";https://twitter.com/computer_hware/status/796860082298335232
computer_hware;2016-11-10 23:32;0;0;"Is This "Mind-Blowing" #Intel Corporation Chip Tech a Game-Changer?. Read more: http:// owler.us/abPntE $ INTC";;;#Intel;"796858061700747264";https://twitter.com/computer_hware/status/796858061700747264
computer_hware;2016-11-10 23:18;0;0;"#Intel to add Wi-Fi and USB 3.1 functionality in 300-series. Read more: http:// owler.us/abPnkv $ INTC";;;#Intel;"796854487545573376";https://twitter.com/computer_hware/status/796854487545573376
SFinanciers;2016-11-10 23:02;0;0;"One Technology That Intel Corporation Will Soon Integrate Into Its Processors: http:// bit.ly/091116INTC1 $ AAPL $ INTC";;;;"796850619483115522";https://twitter.com/SFinanciers/status/796850619483115522
MarketRealist;2016-11-10 22:58;0;0;"Will AMAT’s Upcoming Fiscal 4Q16 Earnings Surprise Investors? http://marketrealist.com?p=1740877 marketrealist.com/?p=1740877 $ AMAT $ INTC $ MU $ TSM";;;;"796849452493307904";https://twitter.com/MarketRealist/status/796849452493307904
stockmarket2013;2016-11-10 22:38;0;0;"FEYE Alibaba Group Holding Ltd. Current Price Read More --> http:// dlvr.it/Mdg4q3 $ FEYE $ INTC $ CMG #share";;;#share;"796844398059266048";https://twitter.com/stockmarket2013/status/796844398059266048
PolgarStocks;2016-11-10 22:34;0;0;"$ INTC Trending Now 11/10/2016! If you follow INTC What do you think about it? Go here: ----> http:// dlvr.it/Mdg25B pic.twitter.com/JJPNYW4Av8";;;;"796843458824577024";https://twitter.com/PolgarStocks/status/796843458824577024
ampressman;2016-11-10 22:29;1;3;"All the questions on the Nvidia call are about data center chip business, where revenue tripled. Intel hearing footsteps yet? $ NVDA $ INTC";;;;"796842326656172032";https://twitter.com/ampressman/status/796842326656172032
computer_hware;2016-11-10 22:25;0;0;"#Intel may add Wi-Fi, USB 3.1 to next-generation chipsets. Read more: http:// owler.us/abPmP2 $ INTC";;;#Intel;"796841279065759744";https://twitter.com/computer_hware/status/796841279065759744
computer_hware;2016-11-10 22:12;0;0;"#Intel MSI VR One VR backpack PC hits retail, costing around £2000. Read more: http:// owler.us/abPmGs $ INTC";;;#Intel;"796837859848175616";https://twitter.com/computer_hware/status/796837859848175616
computer_hware;2016-11-10 22:08;0;0;"Ericsson, NTT DOCOMO, #Intel in 5G drive. Read more: http:// owler.us/abPmzb $ INTC";;;#Intel;"796836927290736640";https://twitter.com/computer_hware/status/796836927290736640
jaytrades16;2016-11-10 21:32;0;0;"MUX Acacia Communications, Inc. Yield Read More --> http:// dlvr.it/MdfG8M $ MUX $ FCG $ INTC #pennystocks";;;#pennystocks;"796827913966395392";https://twitter.com/jaytrades16/status/796827913966395392
SAlphaAAPL;2016-11-10 21:30;0;0;"Apple: The Key Mission Of The New MacBook Pros http:// seekingalpha.com/article/401635 5-apple-key-mission-new-macbook-pros?source=feed_tickers … $ AMD $ INTC $ MSFT $ AAPL";;;;"796827282555871232";https://twitter.com/SAlphaAAPL/status/796827282555871232
barronstechblog;2016-11-10 21:29;3;2;"Nvidia Soars 10%: FYQ3 Crushes Consensus, So Does Q4 Rev View - Tech Trader Daily - Barron's $ NVDA $ AMD $ INTC http:// blogs.barrons.com/techtraderdail y/2016/11/10/nvidia-soars-10-fyq3-crushes-consensus-so-does-q4-rev-view/ …";;;;"796827078473740288";https://twitter.com/barronstechblog/status/796827078473740288
LongTermTrading;2016-11-10 21:15;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"796823717426794496";https://twitter.com/LongTermTrading/status/796823717426794496
amigobulls;2016-11-10 21:00;1;1;"Can Qualcomm, Inc. $ QCOM Become The Next Intel Corporation $ INTC post the $ NXPI deal? By @giulioprisco http:// amigobulls.com/articles/can-q ualcomm-inc-qcom-become-the-next-intel-corporation-intc …";;@giulioprisco;;"796819729767956481";https://twitter.com/amigobulls/status/796819729767956481
SFinanciers;2016-11-10 20:39;0;0;"Applied Micro "Tapes Out" X-Gene 3 Server Chip: http:// bit.ly/091116INTC $ AMCC $ INTC";;;;"796814571705167872";https://twitter.com/SFinanciers/status/796814571705167872
stockrow1;2016-11-10 20:26;0;0;"$ INTC valuation, profitability and cash flow snapshot https:// stockrow.com/INTC/snapshots #stocks #Intel #Valueinvesting";;;#stocks #Intel #Valueinvesting;"796811265343684608";https://twitter.com/stockrow1/status/796811265343684608
computer_hware;2016-11-10 20:09;0;0;"How #Intel Corporation Can Reduce Its Mobile Losses Further. Read more: http:// owler.us/abPku3 $ INTC";;;#Intel;"796806931201466368";https://twitter.com/computer_hware/status/796806931201466368
computer_hware;2016-11-10 20:08;0;0;"Published images of four Supermicro motherboards based on #Intel 200 series. Read more: http:// owler.us/abPkvc $ INTC";;;#Intel;"796806775693377537";https://twitter.com/computer_hware/status/796806775693377537
SEEKINGALPHA_FS;2016-11-10 20:06;0;0;"Intel: Time For A Dividend Raise http:// seekingalpha.com/article/402219 1-intel-time-dividend-raise?source=twitter_sa_factset … $ INTC #BRIANKRZANICH #INTEL";;;#BRIANKRZANICH #INTEL;"796806302705909760";https://twitter.com/SEEKINGALPHA_FS/status/796806302705909760
SAlphaTech;2016-11-10 20:06;0;0;"Intel: Time For A Dividend Raise http:// seekingalpha.com/article/402219 1-intel-time-dividend-raise?source=twitter_salphatech … $ INTC #BRIANKRZANICH #INTEL";;;#BRIANKRZANICH #INTEL;"796806301615427585";https://twitter.com/SAlphaTech/status/796806301615427585
SeekingAlpha;2016-11-10 20:06;0;0;"Intel: Time For A Dividend Raise http:// seekingalpha.com/article/402219 1-intel-time-dividend-raise?source=feed_f … $ INTC #BRIANKRZANICH #INTEL";;;#BRIANKRZANICH #INTEL;"796806297307881473";https://twitter.com/SeekingAlpha/status/796806297307881473
