username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-09-23 23:08;0;0;"$ PFE Generics or Specialty: Which Mylan Segment Is Growing Fastest? http:// marketrealist.com/2016/09/generi cs-or-specialty-which-mylan-segment-is-growing-fastest/ …";;;;"779457503755051009";https://twitter.com/finzine/status/779457503755051009
AmericanBanking;2016-09-23 22:05;0;0;"Pfizer announces quarterly dividend of $0.30. Payable on 12/1/2016. 3.50% Yield. http:// ift.tt/2cXJG0I $ PFE #PFE";;;#PFE;"779441508936220673";https://twitter.com/AmericanBanking/status/779441508936220673
ConsumerFeed;2016-09-23 22:03;0;0;"Pfizer announces quarterly dividend of $0.30. Payable on 12/1/2016. 3.50% Yield. http:// ift.tt/2cXJG0I $ PFE #PFE";;;#PFE;"779441077661077504";https://twitter.com/ConsumerFeed/status/779441077661077504
pharma_sector;2016-09-23 22:00;0;0;"FDA Panels Support Removal of Black Box Label for #Pfizer 's Chantix. Read more: http:// owler.us/abC9g3 $ PFE";;;#Pfizer;"779440304906612736";https://twitter.com/pharma_sector/status/779440304906612736
SFinanciers;2016-09-23 21:59;1;1;"The 5 Highest Dividend Payout Ratios on the Dow: http:// bit.ly/230916XOM $ CAT $ XOM $ PG $ KO $ PFE";;;;"779440085330558976";https://twitter.com/SFinanciers/status/779440085330558976
MarketRealist;2016-09-23 21:55;0;0;"If You Like Big Pharmas That Dominate, You May Love Teva $ TEVA $ PFE $ NVS $ MYL http://marketrealist.com?p=1620835 marketrealist.com/?p=1620835";;;;"779439164148375552";https://twitter.com/MarketRealist/status/779439164148375552
AmericanBanking;2016-09-23 21:41;1;1;"Pfizer Inc. $ PFE Shares Sold by Parkside Financial Bank & Trust http:// ift.tt/2cT1xZi";;;;"779435522330599425";https://twitter.com/AmericanBanking/status/779435522330599425
AmericanBanking;2016-09-23 21:41;0;0;"CIBC Asset Management Inc Increases Stake in Pfizer Inc. $ PFE http:// ift.tt/2dgl5lz";;;;"779435519587520516";https://twitter.com/AmericanBanking/status/779435519587520516
TickerReport;2016-09-23 21:37;0;0;"Pfizer Inc. $ PFE Shares Sold by Parkside Financial Bank & Trust http:// ift.tt/2cT1xZi";;;;"779434438082068480";https://twitter.com/TickerReport/status/779434438082068480
TickerReport;2016-09-23 21:37;0;0;"CIBC Asset Management Inc Increases Stake in Pfizer Inc. $ PFE http:// ift.tt/2dgl5lz";;;;"779434435657818112";https://twitter.com/TickerReport/status/779434435657818112
WKRBNews;2016-09-23 21:35;0;0;"Pfizer Inc. $ PFE Shares Bought by Bainco International Investors http:// ift.tt/2dgk10X";;;;"779433965027549184";https://twitter.com/WKRBNews/status/779433965027549184
AlpacaAlerts;2016-09-23 21:34;0;0;"$ TCK , $ PFE , $ IP , $ SQ , $ BBBY and more in Bullish Harami as of today's close - AlpacaScan https:// scan.alpaca.ai/apscan/rule/bu llish_harami/ …";;;;"779433751746977792";https://twitter.com/AlpacaAlerts/status/779433751746977792
newswelldone;2016-09-23 21:02;0;0;"$ AMPH $ HSP $ MYL $ PFE : As opioid epidemic grows, so do prices of lifesaving overdose drugs: http://www. StockNewsWires.com/2016/09/23/amp h-hsp-myl-pfe-as-opioid-epidemic-grows-so-do-prices-of-lifesaving-overdose-drugs/ …";;;;"779425630001696769";https://twitter.com/newswelldone/status/779425630001696769
OptionsMaxPain;2016-09-23 20:59;0;0;"#Options #maxpain chart for $ PFE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/pp4PUceZob";;;#Options #maxpain #iTunes;"779425003297181696";https://twitter.com/OptionsMaxPain/status/779425003297181696
pharma_sector;2016-09-23 20:47;0;0;"HSJ and #Pfizer 's roundtable: How to get the message out there. Read more: http:// owler.us/abC8b4 $ PFE";;;#Pfizer;"779421946412806146";https://twitter.com/pharma_sector/status/779421946412806146
pharma_sector;2016-09-23 20:46;0;0;"#Pfizer expects to close Medivation buyout in 3Q. Read more: http:// owler.us/abC8b5 $ PFE";;;#Pfizer;"779421790795735040";https://twitter.com/pharma_sector/status/779421790795735040
whotrades;2016-09-23 20:44;0;0;"The 5 Highest Dividend Payout Ratios on the Dow $ XOM $ CAT $ PG $ KO $ PFE http:// bit.ly/230916XOM";;;;"779421284539039744";https://twitter.com/whotrades/status/779421284539039744
Gr8FundManager;2016-09-23 19:16;0;0;"Commented on StockTwits: $ PFE Sorry you disagree with me, but politic... http:// stocktwits.com/HedgeFundTrade r/message/63309291#63313880 …";;;#63313880;"779398967717093376";https://twitter.com/Gr8FundManager/status/779398967717093376
Gr8FundManager;2016-09-23 19:13;0;0;"Commented on StockTwits: $ PFE Did you read the link? PFE's CEO dissed... http:// stocktwits.com/HedgeFundTrade r/message/63309291#63313554 …";;;#63313554;"779398209353363456";https://twitter.com/Gr8FundManager/status/779398209353363456
martin_wolf_;2016-09-23 18:55;0;0;"Just how big is $ MSFT buyback? Biggest in 10yr $ AAPL $ GE $ MSFT $ ABBV $ MCD $ AIG $ JNJ $ WFC $ WMT $ BA $ HP $ IBM $ PFE $ PG https:// lnkd.in/b-9pXy2";;;;"779393844412489729";https://twitter.com/martin_wolf_/status/779393844412489729
pharma_sector;2016-09-23 18:48;0;0;"#Pfizer Expects to Close Medivation Buyout in 3Q. Read more: http:// owler.us/abC5GB $ PFE";;;#Pfizer;"779392076563619840";https://twitter.com/pharma_sector/status/779392076563619840
Gr8FundManager;2016-09-23 18:41;0;0;"$ PFE PHARMA to RALLY BIGTIME when TRUMP wins debate on Monday! http:// fortune.com/2016/09/09/pfi zer-ceo-hillary-clinton-drug-prices/ … - $ MRK $ JNJ $ MYL $ LLY $ BMY $ AMGN $ NVS $ QQQ $ GSK";;;;"779390278935261184";https://twitter.com/Gr8FundManager/status/779390278935261184
SFinanciers;2016-09-23 18:03;0;0;"Better Buy: Pfizer Inc. vs. Johnson & Johnson. Learn here: http:// bit.ly/230916PFE $ JNJ $ PFE";;;;"779380560703524865";https://twitter.com/SFinanciers/status/779380560703524865
Drugdoctor2014;2016-09-23 17:28;0;3;"$ ARLZ Pharma up 5% under HEAVY ACCUMULATION today ahead of Oct Drug launch! $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKRX -";;;;"779371975831592960";https://twitter.com/Drugdoctor2014/status/779371975831592960
pharma_sector;2016-09-23 17:14;0;0;"#Pfizer to Shut Down New York Plant, 120 Staffers Affected. Read more: http:// owler.us/abC3Zy $ PFE";;;#Pfizer;"779368261745946626";https://twitter.com/pharma_sector/status/779368261745946626
pharma_sector;2016-09-23 16:42;0;0;"#Pfizer Announces Expiration Of HSR Waiting Period For Proposed Acquisition of Medivation . Read more: http:// owler.us/abC3fS $ PFE";;;#Pfizer;"779360322175901696";https://twitter.com/pharma_sector/status/779360322175901696
pharma_sector;2016-09-23 16:27;0;0;"CCI clears Piramal Enterprises- #Pfizer deal. Read more: http:// owler.us/abC2Cv $ PFE";;;#Pfizer;"779356588096102401";https://twitter.com/pharma_sector/status/779356588096102401
pharma_sector;2016-09-23 16:27;0;0;"#Pfizer expects to close Medivation buyout in 3Q. Read more: http:// owler.us/abC2Cx $ PFE";;;#Pfizer;"779356432655224832";https://twitter.com/pharma_sector/status/779356432655224832
pharma_sector;2016-09-23 16:26;0;0;"#Pfizer expects to close Medivation buyout in 3Q. Read more: http:// owler.us/abC2Cy $ PFE";;;#Pfizer;"779356277373739008";https://twitter.com/pharma_sector/status/779356277373739008
finzine;2016-09-23 16:23;0;0;"$ PFE Axovant Confidence 'Not Swayed' After Rival Alzheimer's Drug Fails http://www. investors.com/news/technolog y/axovant-confidence-not-swayed-after-rival-alzheimers-drug-fails/ …";;;;"779355523816620037";https://twitter.com/finzine/status/779355523816620037
pharma_sector;2016-09-23 16:02;0;0;"Protesters halt hearing over Rabsky project on ex- #Pfizer site. Read more: http:// owler.us/abC1fv $ PFE";;;#Pfizer;"779350209247588352";https://twitter.com/pharma_sector/status/779350209247588352
ckz8780;2016-09-23 15:39;0;2;"lol I think it was a troll, there was another one saying $ PFE buying $ AAPL haa";;;;"779344419191390208";https://twitter.com/ckz8780/status/779344419191390208
guptarmg1952;2016-09-23 15:26;1;0;"" @FiercePharma : Pfizer unveils Moodivator app to help patients monitor depression http://www. fiercepharma.com/marketing/pfiz er-s-new-moodivator-app-meant-to-help-people-monitor-mental-health … $ PFE #pharma #marketing "";;@FiercePharma;#pharma #marketing;"779341093750005760";https://twitter.com/guptarmg1952/status/779341093750005760
IHPosts2;2016-09-23 15:09;0;0;"leahanne: Volume Alert - PFE 34.14 Pfizer Inc $ PFE Hit a http:// dlvr.it/MKLyWD";;;;"779336892370210816";https://twitter.com/IHPosts2/status/779336892370210816
IHPosts;2016-09-23 15:09;0;0;"leahanne: Volume Alert - PFE 34.14 Pfizer Inc $ PFE Hit a http:// dlvr.it/MKLyR4";;;;"779336884975640580";https://twitter.com/IHPosts/status/779336884975640580
JohnCendpts;2016-09-23 15:08;2;2;"Novartis preps Zykadia for a frontline NSCLC pitch, but faces a tough rival in Roche $ NVS $ RHHBY $ PFE http:// endpts.com/novartis-preps -zykadia-for-a-frontline-nsclc-pitch-but-faces-a-tough-rival-in-roche-jj-gsk-hustle-ra-drug-sirukumab-to-the-fda/ …";;;;"779336557832630273";https://twitter.com/JohnCendpts/status/779336557832630273
leahanneta;2016-09-23 15:06;0;0;"Volume Alert - PFE 34.14 Pfizer Inc $ PFE Hit a high today of 34.19 Closing the day 10:30 at 34.14 -0.01 -0.03% http:// investorshangout.com/post/view?id=4 072905 …";;;;"779336074367602690";https://twitter.com/leahanneta/status/779336074367602690
newamericano;2016-09-23 15:00;0;0;"Tuesday morning option volatility is worth eyeing post debate for surprises, sector impact, perhaps even names $ WFC $ GS $ PFE $ VRX $ JCI $ F";;;;"779334657171218432";https://twitter.com/newamericano/status/779334657171218432
pharma_sector;2016-09-23 14:45;0;0;"#Pfizer Gets U.S. Regulatory Approval For Medivation Takeover. Read more: http:// owler.us/abCYyR $ PFE";;;#Pfizer;"779330767264419840";https://twitter.com/pharma_sector/status/779330767264419840
SweetPlatform;2016-09-23 14:18;0;0;"PFE Top news - Sep 23rd, 2016 $ PFE http:// https:// goo.gl/G3uqVa";;;;"779324114662195200";https://twitter.com/SweetPlatform/status/779324114662195200
pharma_sector;2016-09-23 14:17;0;0;"BRIEF- #Pfizer announces expiration of Hart-Scott-Rodino waiting period for acquisition of me... Read more: http:// owler.us/abCX3V $ PFE";;;#Pfizer;"779323922713972736";https://twitter.com/pharma_sector/status/779323922713972736
pharma_sector;2016-09-23 14:17;0;0;"#Pfizer Announces Expiration of HSR Waiting Period For Proposed Acquisition of Medivation. Read more: http:// owler.us/abCX3W $ PFE";;;#Pfizer;"779323767222734848";https://twitter.com/pharma_sector/status/779323767222734848
pharma_sector;2016-09-23 14:12;0;0;"#Pfizer Big Pharma urges acquittal for ex-Acclarent execs. Read more: http:// owler.us/abCXVx $ PFE";;;#Pfizer;"779322523267641344";https://twitter.com/pharma_sector/status/779322523267641344
Gr8FundManager;2016-09-23 14:02;0;0;"$ PFE PHARMA to RALLY BIGTIME when TRUMP wins debate on Monday. http:// fortune.com/2016/09/09/pfi zer-ceo-hillary-clinton-drug-prices/ … - $ MRK $ JNJ $ MYL $ LLY $ BMY $ AMGN $ NVS $ GSK $ QQQ $ SPY";;;;"779320009453543424";https://twitter.com/Gr8FundManager/status/779320009453543424
whotrades;2016-09-23 13:51;0;0;"Better Buy: Pfizer Inc. vs. Johnson & Johnson $ PFE $ JNJ http:// bit.ly/230916PFE";;;;"779317166143262724";https://twitter.com/whotrades/status/779317166143262724
SpeedyCalls;2016-09-23 13:48;0;0;"$ PFE 37 Calls BUYING Activity expiring on 21st Oct, Vol 10700";;;;"779316551010975744";https://twitter.com/SpeedyCalls/status/779316551010975744
finzine;2016-09-23 13:42;0;0;"$ PFE Takeover Chatter Around Clovis May Be Overdone https://www. thestreet.com/story/13750094 /1/takeover-chatter-around-clovis-may-be-overdone.html?puc=yahoo&cm_ven=YAHOO …";;;;"779314970357932033";https://twitter.com/finzine/status/779314970357932033
MaxJacobsEdison;2016-09-23 13:12;0;0;"$ PFE paid $14b for $ MDVN because their CEO hates the $ SNY CEO. They all do it. $ VRX just did it more.";;;;"779307411597328388";https://twitter.com/MaxJacobsEdison/status/779307411597328388
finzine;2016-09-23 12:53;0;0;"$ PFE Pfizer Announces Expiration of HSR Waiting Period For Proposed Acquisition of... http://www. publicnow.com/view/B650E6698 688837E0CC16BC1BB931263226EC8A8 …";;;;"779302644602896386";https://twitter.com/finzine/status/779302644602896386
MagnoliaG2012;2016-09-23 12:47;0;0;"Valeant Coming Apart http:// seekingalpha.com/article/400791 0-valeant-coming-apart?source=tweet … $ AAPL $ AGN $ AGU $ APO $ BLK $ C $ GS $ HTCH $ IMS $ LEN $ MDVN $ OUTR $ PFE $ POT $ PTBS $ Q $ RAD $ SYT";;;;"779301154840801280";https://twitter.com/MagnoliaG2012/status/779301154840801280
DPD_Mergers;2016-09-23 12:41;0;0;"The FTC's waiting period under Hart-Scott-Rodino related to the acquisition of Medivation $ MDVN by Pfizer $ PFE has expired";;;;"779299765699870720";https://twitter.com/DPD_Mergers/status/779299765699870720
StockNewsWires;2016-09-23 12:40;0;0;"$ PFE $ MDVN : Pfizer Announces Expiration of HSR Waiting Period For Proposed …: http://www. StockNewsWires.com/2016/09/23/pfe -mdvn-pfizer-announces-expiration-of-hsr-waiting-period-for-proposed/ …";;;;"779299287192768512";https://twitter.com/StockNewsWires/status/779299287192768512
wlstcom;2016-09-23 12:38;0;0;"Pfizer Announces Expiration of HSR Waiting Period For Proposed Acquisition of Medivation $ PFE #wlst http:// finance.yahoo.com/news/pfizer-an nounces-expiration-hsr-waiting-123000254.html …";;;#wlst;"779298965527339008";https://twitter.com/wlstcom/status/779298965527339008
finzine;2016-09-23 12:38;0;0;"$ PFE Pfizer Announces Expiration of HSR Waiting Period For Proposed Acquisition of... http:// finance.yahoo.com/news/pfizer-an nounces-expiration-hsr-waiting-123000254.html …";;;;"779298954932400129";https://twitter.com/finzine/status/779298954932400129
StockNewsWires;2016-09-23 12:33;0;0;"$ PFE : Pfizer Announces Expiration of HSR Waiting Period For Proposed …: http://www. StockNewsWires.com/2016/09/23/pfe -pfizer-announces-expiration-of-hsr-waiting-period-for-proposed/ …";;;;"779297524406452224";https://twitter.com/StockNewsWires/status/779297524406452224
MyAlliesNews;2016-09-23 12:30;0;0;"$ PFE Pfizer Announces Expiration of HSR Waiting Period For Proposed Acquisition of Medivation https:// goo.gl/rEa11S";;;;"779296905155207168";https://twitter.com/MyAlliesNews/status/779296905155207168
headlneapp;2016-09-23 12:18;0;0;"Why Axovant Science, Jabil Circuit & Virgin America Are 3 of Today’s Worst Stocks https://www. scutify.com/articles/2016- 09-23---why-axovant-sciences-ltd-axon-jabil-circuit-inc-jbl-and-virgin-america-inc-va-are-3-of-todays-worst-stocks-va-axon-and-jbl-stock-were-suspiciously-left-out-of-thursdays-marketwide-rally- … $ XA $ AXON $ JBL #stocks $ PFE $ ALK pic.twitter.com/Oy8iXwTZiV";;;#stocks;"779293921805410308";https://twitter.com/headlneapp/status/779293921805410308
scutify;2016-09-23 12:18;0;0;"Why Axovant Science, Jabil Circuit & Virgin America Are 3 of Today’s Worst Stocks https://www. scutify.com/articles/2016- 09-23---why-axovant-sciences-ltd-axon-jabil-circuit-inc-jbl-and-virgin-america-inc-va-are-3-of-todays-worst-stocks-va-axon-and-jbl-stock-were-suspiciously-left-out-of-thursdays-marketwide-rally- … $ XA $ AXON $ JBL #stocks $ PFE $ ALK pic.twitter.com/TB7GgHmJuR";;;#stocks;"779293921679515648";https://twitter.com/scutify/status/779293921679515648
NewsToDesk;2016-09-23 12:06;0;0;"$ PFE $ JNJ : Better Buy: Pfizer Inc. vs. Johnson & Johnson: http://www. StockNewsWires.com/2016/09/23/pfe -jnj-better-buy-pfizer-inc-vs-johnson-johnson/ …";;;;"779290731605266432";https://twitter.com/NewsToDesk/status/779290731605266432
drfranktarazi;2016-09-23 10:36;0;0;"$ AXON collateral damage! Down>12% after similar 5-HT6 drugs from $ PFE & $ LUN.CO failed in #Alzheimer trials! $ AXON moving ahead with trials!";;;#Alzheimer;"779268234260471808";https://twitter.com/drfranktarazi/status/779268234260471808
DividendSheet;2016-09-23 08:34;0;0;"Best Pharmaceutical Shares For Income Investors - http:// long-term-investments.blogspot.com/2011/07/best-p harmaceutical-shares-for-income.html … - $ NVS $ JNJ $ PFE $ ABT";;;;"779237372449820673";https://twitter.com/DividendSheet/status/779237372449820673
ProVesting;2016-09-23 08:27;0;0;"$ PFE $ AXON : Lundbeck Falls After Alzheimer’s Drug Fails in Late-Stage Study: http://www. StockNewsWires.com/2016/09/23/pfe -axon-lundbeck-falls-after-alzheimers-drug-fails-in-late-stage-study/ …";;;;"779235615086931968";https://twitter.com/ProVesting/status/779235615086931968
Top_Dow_Stocks;2016-09-23 07:16;0;0;"#Dow #stocks $ PFE Pfizer Daily:-0.38% Weekly:0.03% YTD:8.72% Trend:32 / 100 http:// 12Stocks.com/PFE";;;#Dow #stocks;"779217800535474176";https://twitter.com/Top_Dow_Stocks/status/779217800535474176
esbolsa;2016-09-23 02:57;0;0;"#WallStreet : #DowJones +0.54%, en 18,392.46, #SP500 +0.65% en 2,177.18 y #Nasdaq +0.84%. Mejor valor: $ PG +1.36% Peor valor: $ PFE -0.38%";;;#WallStreet #DowJones #SP500 #Nasdaq;"779152803038109696";https://twitter.com/esbolsa/status/779152803038109696
