username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
cgnetwork;2016-09-25 23:56;0;0;"I Plan To Short 5,000 Shares Of $ INTC At This Price...: This article is published in… http:// goo.gl/fb/vlpiMz";;;;"780194371639599107";https://twitter.com/cgnetwork/status/780194371639599107
AmericanBanking;2016-09-25 23:55;0;0;"Telemus Capital LLC Boosts Position in Intel Corp. $ INTC http:// ift.tt/2dcfnnC";;;;"780194021264224256";https://twitter.com/AmericanBanking/status/780194021264224256
TickerReport;2016-09-25 23:54;0;0;"Telemus Capital LLC Boosts Position in Intel Corp. $ INTC http:// ift.tt/2dcfnnC";;;;"780193703805718528";https://twitter.com/TickerReport/status/780193703805718528
markcarson161;2016-09-25 23:33;0;0;"WATT Adobe Systems, Inc. Quotes Read More --> http:// dlvr.it/ML2BzZ $ WATT $ INTC $_SPY #investing";;;#investing;"780188396421390336";https://twitter.com/markcarson161/status/780188396421390336
MVDailyFeed;2016-09-25 23:30;0;0;"I Plan To Short 5,000 Shares Of $ INTC At This Price... - This article is published in collaboration with Scutif... http:// ow.ly/PKX4504PJkh";;;;"780187830333108225";https://twitter.com/MVDailyFeed/status/780187830333108225
computer_hware;2016-09-25 23:04;0;1;"#Intel : to spin out McAfee cyber-security unit into new company . Read more: http:// owler.us/abDoKM $ INTC";;;#Intel;"780181129710047232";https://twitter.com/computer_hware/status/780181129710047232
TV_TradingIdeas;2016-09-25 22:56;0;0;"I Plan To Short\u2026 $ INTC http://www. tradingview.com/chart/INTC/Urv TCXfu-I-Plan-To-Short-Sell-5-000-Shares-Of-Intel-Corporation-At-This-P/ …";;;;"780179171645415424";https://twitter.com/TV_TradingIdeas/status/780179171645415424
computer_hware;2016-09-25 22:38;0;0;"#Intel : flogs McAfee security unit at a whopping $3.5bn loss . Read more: http:// owler.us/abDoEs $ INTC";;;#Intel;"780174607525359616";https://twitter.com/computer_hware/status/780174607525359616
kdelko;2016-09-25 21:50;0;0;"$ intc + $ altr don't see it that way";;;;"780162704484904961";https://twitter.com/kdelko/status/780162704484904961
AnnabelleTrader;2016-09-25 21:26;1;8;"She sure has some ball$$ for a pretty girl! Lol ;) I don't see many guys stepping up like she does. Go girl! $ INTC https:// twitter.com/jenny_rebekka/ status/780102292053917696 …";;;;"780156655430426626";https://twitter.com/AnnabelleTrader/status/780156655430426626
TV_TradingIdeas;2016-09-25 21:04;0;0;"bullish $ INTC http://www. tradingview.com/chart/INTC/tnI DE4Ch-bullish/ …";;;;"780150910580166656";https://twitter.com/TV_TradingIdeas/status/780150910580166656
UpdateFx;2016-09-25 20:39;0;1;"Cisco boasts a higher dividend yield than Apple, Intel and Microsoft http:// ow.ly/8Q0i304xRXb $ CSCO $ AAPL $ INTC $I… https:// twitter.com/i/web/status/7 80143443762880512 …";;;;"780144722136489985";https://twitter.com/UpdateFx/status/780144722136489985
AlixanderRazali;2016-09-25 20:38;0;0;"Cisco boasts a higher dividend yield than Apple, Intel and Microsoft http:// ow.ly/8Q0i304xRXb $ CSCO $ AAPL $ INTC $I… https:// twitter.com/i/web/status/7 80143443762880512 …";;;;"780144408385716224";https://twitter.com/AlixanderRazali/status/780144408385716224
ChartMill;2016-09-25 20:35;0;0;"Intel is the one the verge of an epic breakout. It hasn't traded this high since the Dot Com Bubble: $ INTC http:// stockcharts.chartmill.com/u/HygbB3Ba";;;;"780143605612703744";https://twitter.com/ChartMill/status/780143605612703744
IBDinvestors;2016-09-25 20:34;6;7;"Cisco boasts a higher dividend yield than Apple, Intel and Microsoft http:// ow.ly/8Q0i304xRXb $ CSCO $ AAPL $ INTC $ IBM $ MSFT pic.twitter.com/Ex2WpcyfXf";;;;"780143443762880512";https://twitter.com/IBDinvestors/status/780143443762880512
computer_hware;2016-09-25 20:14;0;0;"Better Buy: Qualcomm Inc. vs. #Intel . Read more: http:// owler.us/abDnWS $ INTC";;;#Intel;"780138422207774720";https://twitter.com/computer_hware/status/780138422207774720
computer_hware;2016-09-25 20:13;0;0;"#Intel Corp. Likely to Adopt ARM Architecture for Future Smartphone Processors. Read more: http:// owler.us/abDnWW $ INTC";;;#Intel;"780138266892697600";https://twitter.com/computer_hware/status/780138266892697600
computer_hware;2016-09-25 20:12;1;0;"#Intel : to build 'smart' Israel development center . Read more: http:// owler.us/abDnW7 $ INTC";;;#Intel;"780137956086394881";https://twitter.com/computer_hware/status/780137956086394881
thejudgewill451;2016-09-25 19:50;0;0;"FCX Cisco Systems, Inc. Stock Message Board Read More --> http:// dlvr.it/ML0C5v $ FCX $ ATVI $ INTC #invest";;;#invest;"780132403842985984";https://twitter.com/thejudgewill451/status/780132403842985984
WatchMust;2016-09-25 19:42;0;0;"TVIX Bristol Myers Squibb Co. Ask Size Read More --> http:// dlvr.it/ML06s8 $ TVIX $ INTC $ HYD #invest";;;#invest;"780130269802008577";https://twitter.com/WatchMust/status/780130269802008577
socialstartnews;2016-09-25 19:40;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780129748605292544";https://twitter.com/socialstartnews/status/780129748605292544
socialprnews;2016-09-25 19:40;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780129748399775744";https://twitter.com/socialprnews/status/780129748399775744
socialstartnow;2016-09-25 19:39;1;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780129496649175040";https://twitter.com/socialstartnow/status/780129496649175040
socialirnews;2016-09-25 19:36;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780128744140787712";https://twitter.com/socialirnews/status/780128744140787712
socmrktng;2016-09-25 19:34;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780128240849399809";https://twitter.com/socmrktng/status/780128240849399809
tweetweednews;2016-09-25 19:33;0;1;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780127988591366144";https://twitter.com/tweetweednews/status/780127988591366144
johnwhitjr;2016-09-25 19:32;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780127737721782273";https://twitter.com/johnwhitjr/status/780127737721782273
socialnewstweet;2016-09-25 19:28;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780126728618246144";https://twitter.com/socialnewstweet/status/780126728618246144
RandallGoulding;2016-09-25 19:27;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780126478734241792";https://twitter.com/RandallGoulding/status/780126478734241792
socialstocksnow;2016-09-25 19:26;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780126224848781312";https://twitter.com/socialstocksnow/status/780126224848781312
StockNewsWires;2016-09-25 19:19;0;0;"$ INTC : S&P 500 Weekly Earnings Update: Bullish For Next 2 Quarters …: http://www. StockNewsWires.com/2016/09/25/int c-sp-500-weekly-earnings-update-bullish-for-next-2-quarters/ …";;;;"780124470514061312";https://twitter.com/StockNewsWires/status/780124470514061312
tradewithjoe;2016-09-25 19:12;0;0;"Testing POC. $ INTC pic.twitter.com/QC9pGGg6uB";;;;"780122706004041729";https://twitter.com/tradewithjoe/status/780122706004041729
