username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
moniology;2016-10-13 23:19;0;0;"$ UNH pic.twitter.com/3ZH1SHMRV6";;;;"786707990678269952";https://twitter.com/moniology/status/786707990678269952
TalkMarkets;2016-10-13 21:24;0;0;"DOW Top-Ten List Remains Static $ DD $ IBM $ JNJ $ JPM $ MRK $ TRV $ UNH $ VZ $ CSCO $ INTC https:// goo.gl/JZ5Ij0";;;;"786678991251996672";https://twitter.com/TalkMarkets/status/786678991251996672
intercooleronli;2016-10-13 21:21;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Needelman Asset Management Inc. http:// zpr.io/P6Gdw";;;;"786678152835768321";https://twitter.com/intercooleronli/status/786678152835768321
StocksEarning;2016-10-13 21:15;0;0;"$ UNH releasing Earnings on 10/18 Before Open (Confirmed). Anybody buying/selling in Earnings? http:// ow.ly/Z16N3058NrC";;;;"786676719260430340";https://twitter.com/StocksEarning/status/786676719260430340
Traderific;2016-10-13 20:25;0;0;"SELL $ R 63.57, SELL $ UNH 134.17, SELL $ USB 42.87. More stock tips & details at: http://www. traderific.com/?date=2016-10- 13 …";;;;"786664267554623488";https://twitter.com/Traderific/status/786664267554623488
TalkMarkets;2016-10-13 18:44;0;0;"5 #Healthcare Players Poised to Beat Q3 Earnings Estimates $ AET $ UNH $ ICLR $ WOOF $ Q https:// goo.gl/FkGMkw";;;#Healthcare;"786638862948921344";https://twitter.com/TalkMarkets/status/786638862948921344
Briefingcom;2016-10-13 18:03;0;0;"Upcoming #earnings reports http:// bit.ly/1TWDuEQ $ C $ DFRG $ FHN $ INFY $ JPM $ PNC $ WFC $ BAC $ HAS $ GIG $ IBM $ NFLX $ UAL $ DPZ $ GS $ HOG $ JNJ $ UNH";;;#earnings;"786628321647861760";https://twitter.com/Briefingcom/status/786628321647861760
SAlphaTech;2016-10-13 17:59;0;0;"WebMD Not Ready For A Sale http:// seekingalpha.com/article/401196 4-webmd-ready-sale?source=twitter_salphatech … $ WBA $ UNH $ WBMD";;;;"786627494942081024";https://twitter.com/SAlphaTech/status/786627494942081024
SeekingAlpha;2016-10-13 17:59;0;0;"WebMD Not Ready For A Sale http:// seekingalpha.com/article/401196 4-webmd-ready-sale?source=feed_f … $ WBA $ UNH $ WBMD";;;;"786627492886949888";https://twitter.com/SeekingAlpha/status/786627492886949888
MrPrudsqbyq;2016-10-13 17:23;0;0;"MrPrud's [ #WatchList ] Q's | $ UNH http:// QuarterByQuarter.wordpress.com http:// finance.yahoo.com/news/5-healthc are-players-poised-beat-162904193.html?.tsrc=applewf …";;;#WatchList;"786618326453620736";https://twitter.com/MrPrudsqbyq/status/786618326453620736
finzine;2016-10-13 17:13;0;0;"$ UNH 5 Healthcare Players Poised to Beat Q3 Earnings Estimates http:// finance.yahoo.com/news/5-healthc are-players-poised-beat-162904193.html …";;;;"786615805286809602";https://twitter.com/finzine/status/786615805286809602
Stocks_Week;2016-10-13 15:35;0;0;"RT #investing #stocks $ UNH https:// twitter.com/InvestProfits/ status/786285910597902336 …";;;#investing #stocks;"786591181245415424";https://twitter.com/Stocks_Week/status/786591181245415424
finzine;2016-10-13 14:13;0;1;"$ UNH Humana Raises View for FY16, Medicare Rating Downgraded http:// finance.yahoo.com/news/humana-ra ises-view-fy16-medicare-133101904.html …";;;;"786570554027290624";https://twitter.com/finzine/status/786570554027290624
OptionPicker89;2016-10-13 13:39;0;0;"$ HAS & $ UNH too low not to create a small position short and longer dated calls.";;;;"786561965330169857";https://twitter.com/OptionPicker89/status/786561965330169857
pelias01;2016-10-13 13:25;0;0;"#1 Thing Stocks Need Now To Break Out http:// seekingalpha.com/article/401088 9-1-thing-stocks-need-now-break?source=tweet … $ AAPL $ AMZN $ DB $ DIA $ FMGKX $ GE $ IWM $ JPM $ QQQ $ TWTR $ UNH $ VTI $ VWENX $ VZ";;;#1;"786558462528413696";https://twitter.com/pelias01/status/786558462528413696
_B_I_O_T_E_C_H_;2016-10-13 12:52;0;0;"$ MYGN UBS Is $ UNH next shoe to drop? What's new: Competitor $ NVTA Invitae enters national agreement with UNH (cont) http:// tl.gd/n_1sp6pd8";;;;"786550271027601408";https://twitter.com/_B_I_O_T_E_C_H_/status/786550271027601408
midetimes;2016-10-13 08:04;0;0;"UnitedHealth Group Inc. $ UNH Rating Increased to Buy at Vetr Inc. http:// mideasttime.com/?p=1326954";;;;"786477616844804096";https://twitter.com/midetimes/status/786477616844804096
G_krupins;2016-10-13 00:34;2;6;"$ UNH Looks like a head and shoulders. Could make for a nice short if support doesn't hold. pic.twitter.com/9wg8WayE9o";;;;"786364355331796992";https://twitter.com/G_krupins/status/786364355331796992
