username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ThePitBoss16;2017-07-08 23:41;3;2;"What to Expect From JPMorgan $ JPM Earnings This Week $ SPX $ DJIA $ XLF http:// traderscommunity.com/forum/index.ph p?topic=1592.0 … pic.twitter.com/RhaXQl5UEm";;;;"883833393078833154";https://twitter.com/ThePitBoss16/status/883833393078833154
balwx;2017-07-08 22:58;0;2;"Disgusting slabs $ SPY $ QQQ $ FB $ AMZN $ WFC $ GS $ C $ JPM $ INTC $ TSLA $ MCD $ MSFT";;;;"883822591491923969";https://twitter.com/balwx/status/883822591491923969
balwx;2017-07-08 22:55;0;1;"What a disgusting slab in diapers lolz $ SPY $ QQQ $ FB $ AMZN $ WFC $ GS $ C $ JPM $ INTC $ TSLA $ MCD $ MSFT";;;;"883821806800572417";https://twitter.com/balwx/status/883821806800572417
Ourfreestockpic;2017-07-08 22:10;1;1;"$ JPM upward trend might be weakening but not confirmed by the 200 SMA. Confidence in the buy the dips strategy seems to be waning though";;;;"883810572822876164";https://twitter.com/Ourfreestockpic/status/883810572822876164
NextLevelTradng;2017-07-08 21:20;0;0;"Big bank earnings coming this week. See how the experts play them. http://www. NextLevelTrading.com #1 in Stock Trading Profits! $ JPM $ PYPL $ C $ BAC";;;#1;"883797928304721920";https://twitter.com/NextLevelTradng/status/883797928304721920
ChartMill;2017-07-08 20:37;0;0;"Ready to invest? $ JPM is definitely worth checking out today! http:// stockcharts.chartmill.com/u/r1lbhGTRVb #s #Banking";;;#s #Banking;"883787222457225217";https://twitter.com/ChartMill/status/883787222457225217
LayhamGroup;2017-07-08 19:47;0;0;"The Stress Tests Are Getting Much Less Stressful @themotleyfool #stocks $ C , $ BAC , $ JPM , $ USB https://www. fool.com/investing/2017 /06/23/the-stress-tests-are-getting-much-less-stressful.aspx …";;@themotleyfool;#stocks;"883774622851768320";https://twitter.com/LayhamGroup/status/883774622851768320
aman86;2017-07-08 19:22;1;0;"Stocks to watch next week https:// seekingalpha.com/news/3277585-s tocks-watch-next-week?source=tweet … $ PEP $ DAL $ C $ JPM";;;;"883768382100840448";https://twitter.com/aman86/status/883768382100840448
stockstreamtv;2017-07-08 19:00;0;0;"http:// stockstream.tv/?v=Cm81mgVlza4 // PM Live is on! $ HTGM $ X $ JPM $ FOMX $ GBR $ APOP // $ FOMX #trading #investing #stocks pic.twitter.com/qYV5156j0v";;;#trading #investing #stocks;"883762634591395840";https://twitter.com/stockstreamtv/status/883762634591395840
MagnoliaG2012;2017-07-08 18:48;0;0;"Stocks to watch next week https:// seekingalpha.com/news/3277585-s tocks-watch-next-week?source=tweet … $ PEP $ DAL $ C $ JPM";;;;"883759639933980676";https://twitter.com/MagnoliaG2012/status/883759639933980676
OptionAlarm;2017-07-08 18:15;1;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ BAC $ AAPL $ TSLA $ BABA $ JPM Free Trials, hitting swing winners since 2006";;;;"883751329461673986";https://twitter.com/OptionAlarm/status/883751329461673986
David_Dierking;2017-07-08 18:13;0;0;"#earnings $ JPM $ PEP $ C $ WFC $ DAL $ CUDA $ HELE $ PNC $ FAST $ BNED $ INFY $ WDFC $ OZRK $ MSM $ FRC $ AIR $ TV $ SLP $ CBSH $ VOXX via @eWhispers https:// twitter.com/eWhispers/stat us/883675035516448768 …";;@eWhispers;#earnings;"883750797221212161";https://twitter.com/David_Dierking/status/883750797221212161
