username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-11-06 23:57;0;0;"Exxon Mobil Corp. $ XOM Shares Sold by Exchange Capital Management Inc. http:// ift.tt/2eMTvgm";;;;"795414849580924928";https://twitter.com/TickerReport/status/795414849580924928
TickerReport;2016-11-06 23:55;0;0;"Exxon Mobil Corp. $ XOM Shares Sold by Exchange Capital Management Inc. http:// zpr.io/Pt9rk";;;;"795414356389457920";https://twitter.com/TickerReport/status/795414356389457920
dailypoliticaln;2016-11-06 23:41;0;0;"Exxon Mobil Corp. $ XOM Shares Sold by Gamble Jones Investment Counsel http://www. dailypolitical.com/?p=785347";;;;"795410688487419908";https://twitter.com/dailypoliticaln/status/795410688487419908
JustinPulitzer;2016-11-06 23:20;7;18;"Weekend Review Video (11/6) $ VIX $ TLT $ SPY $ IWM $ QQQ $ XOM $ BABA $ IBB $ AAPL $ FB $ AMZN $ NFLX $ GOOGL $ PYPL $ GPRO $ TWLO https:// youtu.be/UfUxTLR7kSk";;;;"795405646871072769";https://twitter.com/JustinPulitzer/status/795405646871072769
kingtin1978;2016-11-06 22:41;0;0;"XOM Celgene Corp. Stock Message Board Read More --> http:// dlvr.it/Mc7CjZ $ XOM $ NWBO $ XOM #stocks";;;#stocks;"795395604507598848";https://twitter.com/kingtin1978/status/795395604507598848
Games_cloud;2016-11-06 22:32;1;1;"Placement: $ XOM $ CVX $ COP $ HAL $ INT $ TPL $PES $ BHI ENERGY http://www. gamesforever-max.com/2016/10/energy -xom-cvx-cop-hal-int-tplpes-bhi.html?spref=tw …";;;;"795393401638240256";https://twitter.com/Games_cloud/status/795393401638240256
SEEKINGALPHA_FS;2016-11-06 22:31;0;0;"How I Am Approaching My Retirement Goal At Full Speed http:// seekingalpha.com/article/402025 6-approaching-retirement-goal-full-speed?source=twitter_sa_factset … $ SPY $ TMK $ ANTM $ CACC $ LLL $ AZO $ XOM $ PM $ MO $ PG $ MCD $ YUM";;;;"795393114475085824";https://twitter.com/SEEKINGALPHA_FS/status/795393114475085824
SeekingAlpha;2016-11-06 22:31;0;0;"How I Am Approaching My Retirement Goal At Full Speed http:// seekingalpha.com/article/402025 6-approaching-retirement-goal-full-speed?source=feed_f … $ SPY $ TMK $ ANTM $ CACC $ LLL $ AZO $ XOM $ PM $ MO $ PG $ MCD $ YUM";;;;"795393111933390848";https://twitter.com/SeekingAlpha/status/795393111933390848
Games_cloud;2016-11-06 22:28;0;0;"Placement: $ XOM $ CVX $ OXY $ EOG $ BHI $ DO $ IOC Energy http://www. gamesforever-max.com/2016/11/xom-cv x-oxy-eog-bhi-do-ioc-energy.html?spref=tw …";;;;"795392472570621954";https://twitter.com/Games_cloud/status/795392472570621954
SmallCaps33;2016-11-06 22:21;0;1;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"795390707598954496";https://twitter.com/SmallCaps33/status/795390707598954496
OilSandsMag;2016-11-06 21:10;2;2;"This week's upgrades, downgrades and plenty of price target revisions (mostly upwards): http:// ow.ly/LMe8305Snlz $ CVX $ MPC $ XOM $ IMO $ SU pic.twitter.com/Dz1uCEXTf0";;;;"795372740027056128";https://twitter.com/OilSandsMag/status/795372740027056128
Smart_Dividends;2016-11-06 20:40;3;2;"The Smart Dividend Stocks Income Portfolio http:// smartdividendstocks.com/income-portfol io/ … $ AAPL $ F $ INTC $ CSCO $ IBM $ XOM $ JNJ $ VZ $ GILD $ PG #dividend #dividends";;;#dividend #dividends;"795365283485597700";https://twitter.com/Smart_Dividends/status/795365283485597700
