username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JohnLBair1;2016-09-17 23:48;0;0;"$ VZ $ TWTR R Bullish just saying, don't y'all start any rumors, ya hear me #GoLive Bullish";;;#GoLive;"777293062104121344";https://twitter.com/JohnLBair1/status/777293062104121344
goresearchstock;2016-09-17 21:50;0;0;"$ VZ #stocks #stockmarket #investing #telecom https:// twitter.com/FortuneMagazin e/status/777250830324039680 …";;;#stocks #stockmarket #investing #telecom;"777263360408752128";https://twitter.com/goresearchstock/status/777263360408752128
passthepuck;2016-09-17 21:26;0;3;"Great product with different flavors...Yummy! Plus, the investment risk is extremely Low! $ NHMD $ MINE $ QQQ $ T $ VZ https:// twitter.com/George323818/s tatus/777247975290482689 …";;;;"777257477758865408";https://twitter.com/passthepuck/status/777257477758865408
WallStGangsta;2016-09-17 21:22;1;4;"$ KO $ VZ $ GM $ PSX Warren Buffett’s Top Dividend Yields http:// wallstreetgangsta.com/warren-buffett s-top-dividend-yields/ …";;;;"777256490226716672";https://twitter.com/WallStGangsta/status/777256490226716672
TelecommW;2016-09-17 20:53;0;0;"BRIEF- #Verizon and Hearst announce the creation of Complex Networks. Read more: http:// owler.us/abBwjf $ VZ";;;#Verizon;"777249117307232256";https://twitter.com/TelecommW/status/777249117307232256
TelecommW;2016-09-17 20:52;0;0;"#Verizon Carriers Are Desperate for iPhone Customers. Read more: http:// owler.us/abBwkU $ VZ";;;#Verizon;"777248962008854528";https://twitter.com/TelecommW/status/777248962008854528
TelecommW;2016-09-17 20:51;0;0;"Advantage Hires Former CenturyLink, #Verizon Marketing Leader as New VP. Read more: http:// owler.us/abBwje $ VZ";;;#Verizon;"777248651265449984";https://twitter.com/TelecommW/status/777248651265449984
TelecommW;2016-09-17 20:50;0;0;"Will Yahoo ever be a verb? Exec sets out ambitions after #Verizon takeover. Read more: http:// owler.us/abBwjg $ VZ";;;#Verizon;"777248495937781760";https://twitter.com/TelecommW/status/777248495937781760
TelecommW;2016-09-17 20:50;0;0;"#Verizon Facing FCC Questions on Data Metering After $9,100 Phone Bill. Read more: http:// owler.us/abBwjj $ VZ";;;#Verizon;"777248340534714368";https://twitter.com/TelecommW/status/777248340534714368
intowin2017;2016-09-17 20:34;0;0;"XOP Atlantica Yield plc Bid Size Read More --> http:// dlvr.it/MHHFfY $ XOP $ XIU.TO $ VZ #pennystocks";;;#pennystocks;"777244258264690688";https://twitter.com/intowin2017/status/777244258264690688
drastichs;2016-09-17 20:23;1;1;"#Prognosis of #stocks to #grow #significantly #bullish Full list $ SYMC $ T $ TWTR $ V $ VALE $ VER $ VZ $ WMB $ WMT $ WPX $ X $ XOM $ YHOO";;;#Prognosis #stocks #grow #significantly #bullish;"777241627320516608";https://twitter.com/drastichs/status/777241627320516608
lancerif;2016-09-17 19:38;0;0;"@Bryan_Mills_ @ScottRutt The carriers are offering much better upgrade plans for i7. I upgraded for about $5/month $ aapl $ vz";;@Bryan_Mills_ @ScottRutt;;"777230378981437440";https://twitter.com/lancerif/status/777230378981437440
AmericanBanking;2016-09-17 19:07;0;0;"Traders Sell Shares of Verizon Communications Inc. $ VZ on Strength $ VZ http:// ift.tt/2cS0Hbz";;;;"777222532231495680";https://twitter.com/AmericanBanking/status/777222532231495680
TickerReport;2016-09-17 19:04;0;0;"Traders Sell Shares of Verizon Communications Inc. $ VZ on Strength $ VZ http:// ift.tt/2cS0Hbz";;;;"777221793912414208";https://twitter.com/TickerReport/status/777221793912414208
bnichols9883;2016-09-17 18:44;1;2;"$ QCOM , $ AAPL , $ INTC , $ S , $ TMUS , $ T , $ VZ https:// twitter.com/bnichols9883/s tatus/777211755034386433 …";;;;"777216782641790980";https://twitter.com/bnichols9883/status/777216782641790980
top10stocksof21;2016-09-17 18:35;0;0;"VZ First Majestic Silver Corp. Stock Message Board Read More --> http:// dlvr.it/MHG25r $ VZ $ IBM $ FB #stock";;;#stock;"777214336636858368";https://twitter.com/top10stocksof21/status/777214336636858368
TelecommW;2016-09-17 18:34;0;0;"#Verizon DMS Onboards Conviva Analytics. Read more: http:// owler.us/abBvlf $ VZ";;;#Verizon;"777214163093295104";https://twitter.com/TelecommW/status/777214163093295104
SleekMoneycom;2016-09-17 18:01;0;0;"Selway Asset Management Reduces Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2cFtiR1";;;;"777205873076764672";https://twitter.com/SleekMoneycom/status/777205873076764672
TelecommW;2016-09-17 17:54;0;0;"#Verizon Communications : Announces Moto G4 Play Prepaid Smartphone With Android 6.0 Marshmal... Read more: http:// owler.us/abBu0o $ VZ";;;#Verizon;"777204057786068993";https://twitter.com/TelecommW/status/777204057786068993
CoveredClaim;2016-09-17 17:44;0;6;"What is a relevant and sustainable business today? Any of these? ....$AMZN $ TWTR $ VZ $ GM $ TSLA $ MON $ AA https:// twitter.com/JeffreyHayzlet t/status/776543016605487104 …";;;;"777201616718073856";https://twitter.com/CoveredClaim/status/777201616718073856
DividendSheet;2016-09-17 17:36;0;2;"10 Best Yield Ideas In An Low Interest Stock Market - https:// goo.gl/ZCaZBs - $ ABBV $ CCL $ CSCO $ DOW $ JPM $ MET $ QCOM $ TGT $ USB $ VZ";;;;"777199646024368128";https://twitter.com/DividendSheet/status/777199646024368128
DividendSheet;2016-09-17 17:27;0;2;"10 Best Yield Ideas In An Low Interest Stock Market - http:// long-term-investments.blogspot.com/2016/09/10-bes t-yield-ideas-in-low-interest.html … - $ ABBV $ CCL $ CSCO $ DOW $ JPM $ MET $ QCOM $ TGT $ USB $ VZ";;;;"777197352612302848";https://twitter.com/DividendSheet/status/777197352612302848
stocksnvape;2016-09-17 16:48;0;0;"MMLP Dundee Precious Metals, Inc. Yield Read More --> http:// dlvr.it/MHDpyN $ MMLP $ VZ $ GDX #stockmarket";;;#stockmarket;"777187507242881028";https://twitter.com/stocksnvape/status/777187507242881028
stockmarket2013;2016-09-17 16:41;0;0;"FIVN Direxion Daily Brazil Bull 3x Shares P/E Ratio Read More --> http:// dlvr.it/MHDl94 $ FIVN $ VZ $ SLW #stockmarket";;;#stockmarket;"777185620405866496";https://twitter.com/stockmarket2013/status/777185620405866496
ScottSegen;2016-09-17 15:48;1;0;"As long time cust of $ VZ on-line to buy #iPhone7 today. Not avail to 10/19. Appears sell like crazy despite their comment of "normal" $ AAPL";;;#iPhone7;"777172420721569792";https://twitter.com/ScottSegen/status/777172420721569792
NASDboy;2016-09-17 14:48;0;1;"$ AAPL it's official me and hundreds of people can't activate their Jet Black 7s on any network, tried on $ VZ & $ T no luck.";;;;"777157231271940096";https://twitter.com/NASDboy/status/777157231271940096
TelecommW;2016-09-17 13:31;0;0;"CenturyLink: #Verizon Engaging In 'Double Talk' on Special Access Competition. Read more: http:// owler.us/abBsoJ $ VZ";;;#Verizon;"777137978720198656";https://twitter.com/TelecommW/status/777137978720198656
DozenStocks;2016-09-17 13:26;0;0;"Dow #Stocks Trend $ INTC $ AAPL $ WMT $ V $ CAT $ PG $ MSFT $ UNH $ MRK $ DD $ JPM $ GS $ CSCO $ IBM $ AXP $ VZ $ JNJ $ MCD $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"777136699218329600";https://twitter.com/DozenStocks/status/777136699218329600
