username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NewsToDesk;2016-10-18 23:49;0;0;"$ HD : 2 Ways Home Depot Inc Is Losing to the Competition: http://www. StockNewsWires.com/2016/10/18/hd- 2-ways-home-depot-inc-is-losing-to-the-competition/ …";;;;"788527350686355456";https://twitter.com/NewsToDesk/status/788527350686355456
raymond10mm;2016-10-18 23:36;0;1;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia #stocks up pic.twitter.com/8jx0bigM3q";;;#stocks;"788524093003931648";https://twitter.com/raymond10mm/status/788524093003931648
dnice638;2016-10-18 23:02;0;0;"$ RGSE $ AUPH $ FH $ TWLO $ EBIO $ BSPM $ HD $ SPY $ QQQ $ IWM Free Nightly Scans https:// trade4success1.blogspot.com/2016/10/oct-19 -2016-wl.html … Oct 18 EOD pic.twitter.com/G23bLNHgRB";;;;"788515705293565952";https://twitter.com/dnice638/status/788515705293565952
wlstcom;2016-10-18 22:26;0;0;"Hot stocks turn cold $ HD http:// wlst.com http:// finance.yahoo.com/video/hot-stoc ks-turn-cold-213100410.html … pic.twitter.com/NbkQ0cG5H5";;;;"788506664320270338";https://twitter.com/wlstcom/status/788506664320270338
finzine;2016-10-18 22:26;0;0;"$ HD Hot stocks turn cold http:// finance.yahoo.com/video/hot-stoc ks-turn-cold-213100410.html …";;;;"788506643017310209";https://twitter.com/finzine/status/788506643017310209
Sterph1;2016-10-18 21:53;1;0;"Dig both $ LOW and $ HD stores but $ HD 10 miles closer to house. Imo $ LOW has to focus on going where $ HD is not";;;;"788498138206081025";https://twitter.com/Sterph1/status/788498138206081025
mvega305;2016-10-18 21:37;0;0;"CNBC: RT CNBCFastMoney: These fortress trades are coming undone $ VZ $ T $ HD $ WMT $ JNJ $ PM TheDomino pic.twitter.com/Aeqa8fo1U7";;;;"788494138413051904";https://twitter.com/mvega305/status/788494138413051904
CNBCFastMoney;2016-10-18 21:33;15;14;"These fortress trades are coming undone $ VZ $ T $ HD $ WMT $ JNJ $ PM @TheDomino pic.twitter.com/jYdJk0oHRO";;@TheDomino;;"788493106366656512";https://twitter.com/CNBCFastMoney/status/788493106366656512
Traderific;2016-10-18 20:25;0;0;"BUY $ GOOG 795.26, SELL $ HD 125.74, BUY $ HOG 54.16, BUY $ MSFT 57.66. More stock tips & details at: http://www. traderific.com/?date=2016-10- 18 …";;;;"788476086590042112";https://twitter.com/Traderific/status/788476086590042112
finzine;2016-10-18 17:58;0;0;"$ HD Analyst Reports for Bank of America, Home Depot & Procter & Gamble http:// finance.yahoo.com/news/analyst-r eports-bank-america-home-155403741.html …";;;;"788439137577603072";https://twitter.com/finzine/status/788439137577603072
jonogg;2016-10-18 17:20;0;0;"#Investing 9 DJIA Stocks analysts totally overestimated for 2016 $ AAPL $ AXP $ BA $ DIS $ GE $ GS $ HD $ NKE $ PFE http:// 247wallst.com/investing/2016 /10/18/5-dow-stocks-that-analysts-grossly-overestimated-for-2016/ …";;;#Investing;"788429546173394944";https://twitter.com/jonogg/status/788429546173394944
scutify;2016-10-18 16:37;0;0;"Home Depot Inc (HD) Stock Is Threatening to Fail Here https://www. scutify.com/articles/2016- 10-19-home-depot-inc-hd-stock-is-threatening-to-fail-here-hd-stock-is-struggling-bulls-and-bears-alike-must-respect-the-heavy-tone-of-home-depot … $ HD pic.twitter.com/jEh0B0AYFL";;;;"788418749401473025";https://twitter.com/scutify/status/788418749401473025
headlneapp;2016-10-18 16:37;1;0;"Home Depot Inc (HD) Stock Is Threatening to Fail Here https://www. scutify.com/articles/2016- 10-19-home-depot-inc-hd-stock-is-threatening-to-fail-here-hd-stock-is-struggling-bulls-and-bears-alike-must-respect-the-heavy-tone-of-home-depot … $ HD pic.twitter.com/O4pVoKYXtR";;;;"788418749372125184";https://twitter.com/headlneapp/status/788418749372125184
stockbard;2016-10-18 15:48;0;0;"$ EEP ! $ MR $ HD $ I $ AM $ KATE";;;;"788406508304334848";https://twitter.com/stockbard/status/788406508304334848
