username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-12-05 23:57;0;0;"OLD Second National Bank of Aurora Has $4,151,000 Position in Verizon Communications Inc. $ VZ http:// zpr.io/PfjCC";;;;"805924144764358657";https://twitter.com/WKRBNews/status/805924144764358657
WKRBNews;2016-12-05 23:56;0;0;"OLD Second National Bank of Aurora Has $4,151,000 Position in Verizon Communications Inc. $ VZ http:// ift.tt/2gZLg2k";;;;"805923797421490176";https://twitter.com/WKRBNews/status/805923797421490176
leahanneta;2016-12-05 22:24;0;0;"12/05/16 Volume Leader #52 - VZ 13,044,446 Verizon Communications Inc $ VZ 49.75 -0.06 -0.12% High today of 50. http:// investorshangout.com/post/view?id=4 206174 …";;;#52;"805900731001737216";https://twitter.com/leahanneta/status/805900731001737216
raymond10mm;2016-12-05 22:19;1;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/35cob6d1k2";;;;"805899497624793088";https://twitter.com/raymond10mm/status/805899497624793088
mnkahn;2016-12-05 22:10;0;1;"Who Says Youu Cannot Find Yield? http:// ln.is/www.barrons.co m/arti/3SKuH … via @barronsonline $ VZ $ T $ S $ TMUS";;@barronsonline;;"805897095072858117";https://twitter.com/mnkahn/status/805897095072858117
WaltBTIG;2016-12-05 22:00;1;1;"Still no evidence that Verizon made a material deposit to participate in the @FCC spectrum auction. http:// mf.tt/0hggG $ VZ";;@FCC;;"805894599025770496";https://twitter.com/WaltBTIG/status/805894599025770496
finzine;2016-12-05 21:48;0;0;"$ VZ Where to Find Yield Now http://www. barrons.com/articles/where -to-find-yield-now-1480974363 …";;;;"805891684307529728";https://twitter.com/finzine/status/805891684307529728
MITickWatcher;2016-12-05 21:05;0;0;"Top #moneyflow for whole #market today $ QQQ $ EWJ $ BSV $ IM $ XLE $ BIL $ AMZN $ UWTI $ VZ $ PG ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #market;"805880679930232837";https://twitter.com/MITickWatcher/status/805880679930232837
DozenStocks;2016-12-05 20:58;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ CVX $ TRV $ BA $ GE $ HD $ UTX $ NKE $ AXP $ MCD $ DD $ UNH $ MSFT $ CAT $ XOM $ PG $ VZ $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"805879091475845120";https://twitter.com/DozenStocks/status/805879091475845120
TelecommW;2016-12-05 20:58;0;0;"#Verizon adding 300 jobs at Huntsville call center. Read more: http:// owler.us/abU4bN $ VZ";;;#Verizon;"805879055912288257";https://twitter.com/TelecommW/status/805879055912288257
