username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-12-04 23:51;0;0;"Cohen Capital Management Inc. Increases Position in DuPont Co. $ DD http:// ift.tt/2g9bKQ6";;;;"805560160206852096";https://twitter.com/dailypoliticaln/status/805560160206852096
SpecialtyChem;2016-12-04 23:51;0;0;"#Dupont BRIEF-DuPont Fabros Technology announces 6 pct dividend increase on shares of common ... Read more: http:// owler.us/abUQAE $ DD";;;#Dupont;"805560068141772801";https://twitter.com/SpecialtyChem/status/805560068141772801
SpecialtyChem;2016-12-04 23:50;0;0;"#Dupont DuPont Fabros Shares Offer A Compelling Opportunity At Current Price. Read more: http:// owler.us/abUQAC $ DD";;;#Dupont;"805559913103527936";https://twitter.com/SpecialtyChem/status/805559913103527936
dailypoliticaln;2016-12-04 23:46;0;0;"Cohen Capital Management Inc. Increases Position in DuPont Co. $ DD http://www. dailypolitical.com/?p=841626";;;;"805558919682813953";https://twitter.com/dailypoliticaln/status/805558919682813953
WKRBNews;2016-12-04 23:17;0;0;"Private Bank & Trust Co. Has $451,000 Stake in DuPont Co. $ DD http:// zpr.io/Pfqyg";;;;"805551720306573313";https://twitter.com/WKRBNews/status/805551720306573313
WKRBNews;2016-12-04 23:16;0;0;"Private Bank & Trust Co. Has $451,000 Stake in DuPont Co. $ DD http:// ift.tt/2g9gdlF";;;;"805551444719964160";https://twitter.com/WKRBNews/status/805551444719964160
CryptoTraderPro;2016-12-04 20:09;0;0;"DD $ DD http:// dlvr.it/MpXHx4 powered by http:// bit.do/TradOTO";;;;"805504251707330560";https://twitter.com/CryptoTraderPro/status/805504251707330560
TV_TradingIdeas;2016-12-04 20:07;1;0;"DD $ DD http://www. tradingview.com/chart/DD/XOYGd 37U-DD/ …";;;;"805503715146809344";https://twitter.com/TV_TradingIdeas/status/805503715146809344
urtrading;2016-12-04 18:55;0;0;"$ DIS / $ DD / $ XOM / $ GE pic.twitter.com/97JWmkjaki";;;;"805485761848102914";https://twitter.com/urtrading/status/805485761848102914
midetimes;2016-12-04 17:12;0;0;"DuPont Co. $ DD Shares Sold by Investment Management of Virginia LLC http:// mideasttime.com/?p=1436557";;;;"805459813916442628";https://twitter.com/midetimes/status/805459813916442628
ConsumerFeed;2016-12-04 17:11;0;0;"DuPont Co. $ DD Shares Sold by Investment Management of Virginia LLC http:// zpr.io/PfGD9";;;;"805459435783069696";https://twitter.com/ConsumerFeed/status/805459435783069696
SpecialtyChem;2016-12-04 16:16;0;0;"#Dupont The Zacks Analyst Blog Highlights: Pepsi, Crown Castle, Constellation Brands, General... Read more: http:// owler.us/abUOWL $ DD";;;#Dupont;"805445611256365058";https://twitter.com/SpecialtyChem/status/805445611256365058
ConsumerFeed;2016-12-04 16:03;0;0;"DuPont Co. $ DD Shares Sold by Howland Capital Management LLC http:// zpr.io/PfGap";;;;"805442412571045888";https://twitter.com/ConsumerFeed/status/805442412571045888
stock_hobbit;2016-12-04 15:45;0;1;"$ DD barely holding on to 40. My TP to buy in bulk is at 20+.";;;;"805437783552630787";https://twitter.com/stock_hobbit/status/805437783552630787
SpecialtyChem;2016-12-04 10:07;0;0;"#Dupont E. I. du Pont de Nemours and Company Mergers Acquisitions MA Partnerships Alliance... Read more: http:// owler.us/abULjM $ DD";;;#Dupont;"805352785566781440";https://twitter.com/SpecialtyChem/status/805352785566781440
1MinuteStock;2016-12-04 09:00;0;0;"We calculated 21-day Expected Return of $ DD for you: 7.02% https:// unicornbay.com/t/DD.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"805335848745136128";https://twitter.com/1MinuteStock/status/805335848745136128
jhhaaa;2016-12-04 08:43;0;0;"Good decision pa din na binenta ko na mga dragon balls ko. Hahahaha. Matagal tagal pa ata makakabawi tong $ DD";;;;"805331729556721665";https://twitter.com/jhhaaa/status/805331729556721665
1MinuteStock;2016-12-04 08:35;0;0;"Do you know that #Book Value for $ DD is $10.94 https:// unicornbay.com/t/DD.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"805329556299218944";https://twitter.com/1MinuteStock/status/805329556299218944
CFinancialNews;2016-12-04 06:01;0;0;"DuPont Co. $ DD Stake Lowered by MSI Financial Services Inc http:// zpr.io/PffPH";;;;"805290867380482048";https://twitter.com/CFinancialNews/status/805290867380482048
