username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bigbluecup721;2016-10-09 22:51;0;0;"EQIX CVS Health Corp. Stock Message Board Read More --> http:// dlvr.it/MQc9Vc $ EQIX $ PFE $ DXJ #stock";;;#stock;"785251261687881728";https://twitter.com/bigbluecup721/status/785251261687881728
pharma_sector;2016-10-09 22:26;0;0;"#Pfizer Presents Promising New Immunotherapy Combination Data With INLYTAÂ axitinib In Advan... Read more: http:// owler.us/abGVdu $ PFE";;;#Pfizer;"785245082731491328";https://twitter.com/pharma_sector/status/785245082731491328
ebcapital;2016-10-09 22:24;0;0;"3 Cheap Dividend Stocks That Could Rally Higher -- $ stx $ wdc $ msft $ pfe The Motley Fool http://www. fool.com/investing/2016 /10/09/3-cheap-dividend-stocks-that-could-rally-higher.aspx#.V_rDe2pmps8.twitter …";;;#;"785244500662882305";https://twitter.com/ebcapital/status/785244500662882305
BursatilBiotech;2016-10-09 21:44;0;0;"Ph1B of Inlyta+Keytruda $ MRK $ PFE 1st line treatment of advanced #RCC Hypertension has been observed. Blood pressure'd be controlled before";;;#RCC;"785234452381372416";https://twitter.com/BursatilBiotech/status/785234452381372416
BursatilBiotech;2016-10-09 21:42;1;3;"Ph1B of Inlyta+Keytruda $ MRK $ PFE First line treatment of advanced #RCC 38 patients (71%) achieved OR (34 CR & 34 PR) 10 patients SD & 5 DS";;;#RCC;"785233881930825729";https://twitter.com/BursatilBiotech/status/785233881930825729
pharma_sector;2016-10-09 21:12;0;0;"More Awards to Jennifer Doudna 2016 Warren Alpert Foundation Prize and The 2015 #Pfizer Lect... Read more: http:// owler.us/abGU1K $ PFE";;;#Pfizer;"785226449481453568";https://twitter.com/pharma_sector/status/785226449481453568
ResearchPool;2016-10-09 20:31;0;0;"$ PFE #Pfizer Inc. Pfizer Presents Promising New Immunotherapy Combination Data Wi... http:// twib.in/l/XAGGKkn58B4A #news pic.twitter.com/F2iVf52wfq";;;#Pfizer #news;"785216085553319936";https://twitter.com/ResearchPool/status/785216085553319936
finzine;2016-10-09 20:30;0;0;"$ PFE Encouraging Results For Ribociclib In Advanced Breast Cancer http://www. forbes.com/sites/elainesc hattner/2016/10/09/encouraging-results-for-ribociclib-in-advanced-breast-cancer/ …";;;;"785215862722572288";https://twitter.com/finzine/status/785215862722572288
KenFaulkenberry;2016-10-09 20:14;1;0;"$ PFE Updated Pfizer #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/pfizer-pfe-div idend-stock-analysis/ … via @KenFaulkenberry #healthcare #dividends #yield #investing pic.twitter.com/UWqB1lwKhP";;@KenFaulkenberry;#Dividend #Analysis #healthcare #dividends #yield #investing;"785211935562137601";https://twitter.com/KenFaulkenberry/status/785211935562137601
pharma_sector;2016-10-09 18:42;0;1;"#Pfizer 3 Cheap Dividend Stocks That Could Rally Higher. Read more: http:// owler.us/abGT64 $ PFE";;;#Pfizer;"785188715886804992";https://twitter.com/pharma_sector/status/785188715886804992
thejudgewill451;2016-10-09 18:41;0;0;"CGX.TO Citigroup, Inc. Shares Read More --> http:// dlvr.it/MQYxxr $ CGX.TO $ ERF.TO $ PFE #stockmarket";;;#stockmarket;"785188464643801088";https://twitter.com/thejudgewill451/status/785188464643801088
