username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketOrg;2017-05-17 23:58;0;0;"Boeing’s Caret: Fighter Lines May Stay Viable Until Late 2020s http:// industrial.newsmovingmarkets.com/2017/05/boeing s-caret-fighter-lines-may-stay.html … $ BA #Boeing";;;#Boeing;"864993461409284097";https://twitter.com/MarketOrg/status/864993461409284097
Aero_Analysis;2017-05-17 22:39;0;0;"Commented on Boeing's New Cash Cow https:// seekingalpha.com/article/407412 0-boeings-new-cash-cow?source=tweet … $ EADSF $ SINGY $ BA";;;;"864973569066913792";https://twitter.com/Aero_Analysis/status/864973569066913792
NirvanaSystems;2017-05-17 22:26;0;0;"New signals on $ BA , $ CMCSA and $ OXY are up over at https:// wp.me/p8xxSO-7K . #stocks #stockstowatch #trading #TradingIdeas";;;#stocks #stockstowatch #trading #TradingIdeas;"864970304170471424";https://twitter.com/NirvanaSystems/status/864970304170471424
stocknewsdotcom;2017-05-17 22:22;0;0;"$ BA U.S. to begin probe of Boeing dumping claims against Bombardier jet https:// stocknews.com/news/ba-u-s-to -begin-probe-of-boeing-dumping-claims-against-bombardier/ …";;;;"864969432279515136";https://twitter.com/stocknewsdotcom/status/864969432279515136
StockNewsWires;2017-05-17 22:21;0;0;"$ BA : U.S. to begin probe of Boeing dumping claims against Bombardier jet: http://www. StockNewsWires.com/ba-u-s-to-begi n-probe-of-boeing-dumping-claims-against-bombardier-jet/ …";;;;"864969045677756416";https://twitter.com/StockNewsWires/status/864969045677756416
MarketCurrents;2017-05-17 22:19;0;1;"U.S. to begin probe of Boeing dumping claims against Bombardier jet https:// seekingalpha.com/news/3268303-u -s-begin-probe-boeing-dumping-claims-bombardier-jet?source=feed_f … $ BA $ BDRAF $ BDRBF $ DAL";;;;"864968559042084864";https://twitter.com/MarketCurrents/status/864968559042084864
NationalCenter;2017-05-17 21:55;3;0;"Justin Danhof, Professional Rabble-Rouser http:// koanewsradio.iheart.com/onair/mandy-co nnell-57129/ive-got-a-stockholder-rabble-rouser-15826439/ … @KOANEWSRADIO @MandyConnell #tcot $ GE $ AAPL $ LLY $ PEP $ SBUX $ BA #tcot pic.twitter.com/zf3OIFiWbF";;@KOANEWSRADIO @MandyConnell;#tcot #tcot;"864962675863728128";https://twitter.com/NationalCenter/status/864962675863728128
pennyomegaCRWE;2017-05-17 21:43;0;0;"Stock Market Commentary For Thursday, May 18 - $ BABA , $ MOMO , $ LB , $ OXY , $ GLD , $ FB , $ GS , $ MU , $ BA , $ APC http:// crweworld.com/article/financ e/73769/the-moskowitz-report-bp-spy-tsla-amd-nugt-sina-bac-tgt-xom-aapl-baba-momo-lb-oxy-gld-fb-gs-mu-ba-apc-slv-csco-amzn-mpc-lvs-hl-ibm-jpm-xle-intc-nflx-wb-stock-market-commentary-for-thursday-may-18-2017 …";;;;"864959579385286656";https://twitter.com/pennyomegaCRWE/status/864959579385286656
MatthewHendrian;2017-05-17 21:25;0;0;"Big Takeover In The Making? https:// seekingalpha.com/article/407405 5-big-takeover-making?source=tweet … $ RTN $ BA";;;;"864955030931210241";https://twitter.com/MatthewHendrian/status/864955030931210241
newswithvalue;2017-05-17 21:16;0;0;"$ BA : US to start probes of Boeing dumping claims against Bombardier jet: http://www. StockNewsWires.com/ba-us-to-start -probes-of-boeing-dumping-claims-against-bombardier-jet/ …";;;;"864952680497557504";https://twitter.com/newswithvalue/status/864952680497557504
finzine;2017-05-17 21:12;0;0;"$ BA U.S. to start probes of Boeing dumping claims against Bombardier jet https:// finance.yahoo.com/news/u-start-p robes-boeing-dumping-211053667.html …";;;;"864951838575079424";https://twitter.com/finzine/status/864951838575079424
finzine;2017-05-17 20:58;0;0;"$ BA Alaska Air to begin service at second Seattle-area airport in 2018 https:// finance.yahoo.com/news/alaska-ai r-begin-second-seattle-205230260.html …";;;;"864948188729528320";https://twitter.com/finzine/status/864948188729528320
mytradingbuddy;2017-05-17 20:50;0;1;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/XbI430bLIIS @tradingsafely1 pic.twitter.com/IafXGwVz4A";;@tradingsafely1;#Stocks #Traders;"864946166806532096";https://twitter.com/mytradingbuddy/status/864946166806532096
ZachHurwitz;2017-05-17 20:14;1;2;"$ DOW ultra-clean short at the VWAP. I think I saw this chart 20x in the last few hours -- $ BA $ EA $ AAPL $ FB , all guilty of the same look pic.twitter.com/JFmKJesavA";;;;"864937222860136448";https://twitter.com/ZachHurwitz/status/864937222860136448
O530CarrisPT;2017-05-17 20:10;0;0;"$ BA is below $180 due to the repercurssions of both the firing of James Comey & the #KremlinGate scandal! Trump is a disaster for the US.";;;#KremlinGate;"864936097721319424";https://twitter.com/O530CarrisPT/status/864936097721319424
TheDomino;2017-05-17 19:41;0;0;"Tks! At this point, you can likely count on just minor adjustments to those prior reads...biggest impacts will be $ GS $ AAPL $ BA $ JPM";;;;"864928869639499777";https://twitter.com/TheDomino/status/864928869639499777
pbrat40plus;2017-05-17 19:35;0;1;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/BVHH30bLKza @tradingsafely1 pic.twitter.com/pWUzUFyRQf";;@tradingsafely1;#Stocks #Traders;"864927293852061697";https://twitter.com/pbrat40plus/status/864927293852061697
StocksSocial1;2017-05-17 19:35;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/BVHH30bLKza @tradingsafely1 pic.twitter.com/E3uAI65kBR";;@tradingsafely1;#Stocks #Traders;"864927285434077184";https://twitter.com/StocksSocial1/status/864927285434077184
investingbuddy;2017-05-17 19:35;1;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/BVHH30bLKza @tradingsafely1 pic.twitter.com/LVBZTrdrQV";;@tradingsafely1;#Stocks #Traders;"864927285262077956";https://twitter.com/investingbuddy/status/864927285262077956
