username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketChmln;2017-01-28 23:16;0;0;"Top buy on close order imbalances by notional value $ RAI $ JPM $ HAR $ DIS $ AYI $ KO $ BAC $ LLY $ LVLT $ BABA $ AIG $ PG $ HLT http:// tinyurl.com/z7o2aes";;;;"825482784399581184";https://twitter.com/MarketChmln/status/825482784399581184
15minofPham;2017-01-28 22:08;0;0;"For those of you who only care about daily price action: $ JPM $ GS $ STM $ VALE $ GLW $ BHP $ DAL $ FITB $ FAS $ BHP $ KBE $ USB $ KEY $ RF $ STI $ CMA pic.twitter.com/UjoTnJd0nx";;;;"825465614886109184";https://twitter.com/15minofPham/status/825465614886109184
brettmpattison;2017-01-28 20:24;0;1;"So much common sense in this video $ JPM Exclusive: Jamie Dimon Talks Trump and the Global Economy https:// youtu.be/UoPVwTU9qYU via @YouTube";;@YouTube;;"825439520837414912";https://twitter.com/brettmpattison/status/825439520837414912
cfromhertz;2017-01-28 19:52;0;3;"$ XLF pressing the top of value, watch $23.80 for a break out / next leg higher. Keep an eye out for a MACD crossover $ BRK.B $ JPM $ WFC $ C $ GS pic.twitter.com/qSQ6D2Rh7g";;;;"825431416443895809";https://twitter.com/cfromhertz/status/825431416443895809
pbrat40plus;2017-01-28 17:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/qjJy308qfY5 pic.twitter.com/ktZ4RMCipF";;@easymarkets;#WallStreet #Earnings;"825401844864319489";https://twitter.com/pbrat40plus/status/825401844864319489
Pensiongold;2017-01-28 17:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/qjJy308qfY5 pic.twitter.com/4otbauKU2F";;@easymarkets;#WallStreet #Earnings;"825401836706394112";https://twitter.com/Pensiongold/status/825401836706394112
investingbuddy;2017-01-28 17:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/qjJy308qfY5 pic.twitter.com/Onjf4TIwBb";;@easymarkets;#WallStreet #Earnings;"825401835972358145";https://twitter.com/investingbuddy/status/825401835972358145
TradingOilBuddy;2017-01-28 17:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/qjJy308qfY5 pic.twitter.com/qaUAQoz38e";;@easymarkets;#WallStreet #Earnings;"825401835561287680";https://twitter.com/TradingOilBuddy/status/825401835561287680
bfsi_ibb;2017-01-28 17:32;0;0;"#JPMorganChase Chase, Mint reach deal for faster, more secure data-sharing. Read more: http:// owler.us/ab9Ch0 $ JPM";;;#JPMorganChase;"825396068967817216";https://twitter.com/bfsi_ibb/status/825396068967817216
bfsi_financial;2017-01-28 17:32;0;0;"#JPMorganChase Chase, Mint reach deal for faster, more secure data-sharing. Read more: http:// owler.us/ab9Cih $ JPM";;;#JPMorganChase;"825396068879732738";https://twitter.com/bfsi_financial/status/825396068879732738
bfsi_ibb;2017-01-28 16:50;0;0;"#JPMorganChase J.P. Morgan Chosen By BlackRock As Custodian For Over $1 Tln Of Assets. Read more: http:// owler.us/ab9B5O $ JPM";;;#JPMorganChase;"825385657501577216";https://twitter.com/bfsi_ibb/status/825385657501577216
bfsi_financial;2017-01-28 16:50;0;0;"#JPMorganChase J.P. Morgan Chosen By BlackRock As Custodian For Over $1 Tln Of Assets. Read more: http:// owler.us/ab9B6b $ JPM";;;#JPMorganChase;"825385657300250625";https://twitter.com/bfsi_financial/status/825385657300250625
