username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocksnvape;2016-09-25 23:49;0;0;"VXF PowerShares DB Gold Fund Exchange Read More --> http:// dlvr.it/ML2LcT $ VXF $ CAT $ OVAS #share";;;#share;"780192499524435970";https://twitter.com/stocksnvape/status/780192499524435970
TradeWithSuper;2016-09-25 22:51;0;0;"Benzinga: Barron's Picks And Pans: CBS, Capital One, Spirit Airlines And More http:// benzinga.com/z/8492735 $ CAT $ CBS $ COF";;;;"780177887303442432";https://twitter.com/TradeWithSuper/status/780177887303442432
Benzinga;2016-09-25 22:48;0;1;"Barron's Picks And Pans: CBS, Capital One, Spirit Airlines And More http:// benzinga.com/z/8492735 $ CAT $ CBS $ COF";;;;"780177176087769088";https://twitter.com/Benzinga/status/780177176087769088
StocksThatDoubl;2016-09-25 20:05;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ CAT $ VIV $ TLI $ UPLD $ HHY $ MCN";;;;"780136043496534017";https://twitter.com/StocksThatDoubl/status/780136043496534017
PortfolioBuzz;2016-09-25 19:54;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/tTl3i0UWC3";;;;"780133450988879872";https://twitter.com/PortfolioBuzz/status/780133450988879872
heavymach_vehi;2016-09-25 19:18;0;0;"Citigroup Inc. Raises #Caterpillar Inc. Price Target to $82.00. Read more: http:// owler.us/abDntJ $ CAT";;;#Caterpillar;"780124440080232448";https://twitter.com/heavymach_vehi/status/780124440080232448
heavymach_vehi;2016-09-25 19:18;0;0;"#Caterpillar ERPILLAR INCORPORATED Cat Financial Results as of Early Participation Date. Read more: http:// owler.us/abDntI $ CAT";;;#Caterpillar;"780124284756779008";https://twitter.com/heavymach_vehi/status/780124284756779008
markcarson161;2016-09-25 18:50;0;0;"XOM CVS Health Corp. Last Trade Read More --> http:// dlvr.it/MKzbQG $ XOM $ CAT $ JNUG #tradeideas";;;#tradeideas;"780117178255159296";https://twitter.com/markcarson161/status/780117178255159296
thejudgewill451;2016-09-25 18:49;0;0;"MMM.TO Cisco Systems, Inc. Chart Read More --> http:// dlvr.it/MKzbDF $ MMM.TO $ CMG $ CAT #invest";;;#invest;"780117037855236096";https://twitter.com/thejudgewill451/status/780117037855236096
top10stocksof21;2016-09-25 18:34;0;0;"CAT Argan, Inc. 52Wk Low Read More --> http:// dlvr.it/MKzT6P $ CAT $ GUY.TO $ AA #tradeideas";;;#tradeideas;"780113282233360384";https://twitter.com/top10stocksof21/status/780113282233360384
finzine;2016-09-25 18:07;0;0;"$ CAT Caterpillar Should Bulldoze Past Headwinds http:// realmoney.thestreet.com/articles/09/25 /2016/caterpillar-should-bulldoze-past-headwinds?puc=yahoo&cm_ven=YAHOO …";;;;"780106348629528576";https://twitter.com/finzine/status/780106348629528576
