username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thebrandindex;2016-11-22 23:59;0;0;"Don't look now but Top Airline Manufacturing Brand Boeing looks to break ATH, nothing wrong here $ BA http:// schrts.co/1Lx9N2";;;;"801213451632676864";https://twitter.com/thebrandindex/status/801213451632676864
MarketOrg;2016-11-22 23:29;0;0;"Boeing Co. Gets Serious About Services http:// industrial.newsmovingmarkets.com/2016/11/boeing -co-gets-serious-about-services.html … $ BA #Boeing";;;#Boeing;"801206051454521348";https://twitter.com/MarketOrg/status/801206051454521348
_aerospace;2016-11-22 23:26;0;0;"Making Sense of SpaceX, #Boeing and Other Mega Satellite Broadband Projects. Read more: http:// owler.us/abShRT $ BA";;;#Boeing;"801205354457505792";https://twitter.com/_aerospace/status/801205354457505792
MarketNewsAlgo;2016-11-22 23:25;0;0;"Boeing Co. Gets Serious About Services http:// industrial.newsmovingmarkets.com/2016/11/boeing -co-gets-serious-about-services.html … $ BA";;;;"801204898637418496";https://twitter.com/MarketNewsAlgo/status/801204898637418496
newswithvalue;2016-11-22 23:17;0;0;"$ BA : Boeing Co. Gets Serious About Services: http://www. StockNewsWires.com/2016/11/22/ba- boeing-co-gets-serious-about-services/ …";;;;"801202869164711936";https://twitter.com/newswithvalue/status/801202869164711936
_aerospace;2016-11-22 22:28;0;0;"#Boeing 's Super Hornet gets boost as Canada plans to buy 18. Read more: http:// owler.us/abShCb $ BA";;;#Boeing;"801190593409863680";https://twitter.com/_aerospace/status/801190593409863680
wlstcom;2016-11-22 22:25;0;0;"Biggest winners and losers of TPP withdrawl #TPP #US #China $ nke $ goog $ fb $ ba $ f $ tsn http:// video.cnbc.com/gallery/?video =3000570256 … pic.twitter.com/LI2A3NsxvQ";;;#TPP #US #China;"801189844865183744";https://twitter.com/wlstcom/status/801189844865183744
SusanLiTV;2016-11-22 22:25;4;4;"#TPP extinction! #US winners & losers $ nke $ goog $ fb $ ba $ f $ tsn #China definitely wins http:// video.cnbc.com/gallery/?video =3000570256 …";;;#TPP #US #China;"801189833003573248";https://twitter.com/SusanLiTV/status/801189833003573248
_aerospace;2016-11-22 22:04;0;0;"#Boeing taps GE veteran for jet unit as CEO extends shake-up. Read more: http:// owler.us/abShrl $ BA";;;#Boeing;"801184532451856384";https://twitter.com/_aerospace/status/801184532451856384
newswithvalue;2016-11-22 21:37;0;0;"$ TSLA $ BA $ FB $ WMT : Your Evening Briefing: http://www. StockNewsWires.com/2016/11/22/tsl a-ba-fb-wmt-your-evening-briefing/ …";;;;"801177708361302016";https://twitter.com/newswithvalue/status/801177708361302016
GovConWire;2016-11-22 21:32;0;0;"#GovConIndex , S&P 500 hit record closes to extend post-election rally. $ HII $ BA $ CACI $ CUB $ LLL $ SAIC $ EGL #GovCon https:// goo.gl/VgxFWS";;;#GovConIndex #GovCon;"801176520232472576";https://twitter.com/GovConWire/status/801176520232472576
_aerospace;2016-11-22 21:32;0;0;"With New Services Business, #Boeing Plans To Grow Market Share. Read more: http:// owler.us/abSheX $ BA";;;#Boeing;"801176451399585792";https://twitter.com/_aerospace/status/801176451399585792
finzine;2016-11-22 21:16;0;0;"$ BA U.S. grants second Airbus license to sell planes to Iran http:// finance.yahoo.com/news/u-grants- second-airbus-license-210228651.html …";;;;"801172445046652928";https://twitter.com/finzine/status/801172445046652928
ProVesting;2016-11-22 21:02;0;0;"$ BA $ WMT : Something for everyone: http://www. StockNewsWires.com/2016/11/22/ba- wmt-something-for-everyone/ …";;;;"801168907369385988";https://twitter.com/ProVesting/status/801168907369385988
DozenStocks;2016-11-22 21:00;0;0;"S&P500 #Stocks Trend $ DLTR $ ADI $ FCX $ ALK $ TJX $ ROST $ BBY $ KLAC $ GM $ OMC $ CMI $ HOG $ IPG $ FOXA $ BA $ ADS $ AZO @http:// 12Stocks.com/sp500";;@http;#Stocks;"801168478723919872";https://twitter.com/DozenStocks/status/801168478723919872
DozenStocks;2016-11-22 20:59;2;0;"S&P100 #Stocks Trend $ GM $ FOXA $ BA $ SBUX $ TXN $ TWX $ DD $ DOW $ PCLN $ TGT $ ALL $ IBM $ CVX $ SLB $ COP $ MSFT $ QCOM @http:// 12Stocks.com/sp100";;@http;#Stocks;"801168166663561216";https://twitter.com/DozenStocks/status/801168166663561216
_aerospace;2016-11-22 20:31;0;0;"#Boeing Canada to negotiate for new CF-18 purchases. Read more: http:// owler.us/abSgTy $ BA";;;#Boeing;"801161222477361152";https://twitter.com/_aerospace/status/801161222477361152
_aerospace;2016-11-22 20:30;0;0;"#Boeing Canada to negotiate for new F/A-18 purchases. Read more: http:// owler.us/abSgTz $ BA";;;#Boeing;"801161066973495296";https://twitter.com/_aerospace/status/801161066973495296
_aerospace;2016-11-22 20:30;0;0;"#Boeing taps GE veteran for jet unit as CEO extends shake-up. Read more: http:// owler.us/abSgTv $ BA";;;#Boeing;"801160911587188736";https://twitter.com/_aerospace/status/801160911587188736
MarketOrg;2016-11-22 20:29;0;0;"A Brighter Future Lies Ahead For Boeing http:// industrial.newsmovingmarkets.com/2016/11/a-brig hter-future-lies-ahead-for-boeing.html … $ BA #Boeing";;;#Boeing;"801160690446860289";https://twitter.com/MarketOrg/status/801160690446860289
