username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thepeople4stoc1;2016-11-05 23:47;0;0;"CSCO Direxion Daily S&P Oil & Gas Exp. & Prod. Bear 3x Shares Stock Forum Read More --> http:// dlvr.it/MbrpQP $ CSCO $ VALE $ FOXA #stocks";;;#stocks;"795049822780653569";https://twitter.com/thepeople4stoc1/status/795049822780653569
com1stocks16;2016-11-05 23:47;0;0;"IONS Dollarama Inc. Message Board Posts Read More --> http:// dlvr.it/MbrpQH $ IONS $ IYR $ CSCO #pennystocks";;;#pennystocks;"795049822382264320";https://twitter.com/com1stocks16/status/795049822382264320
WKRBNews;2016-11-05 23:42;0;0;"Cisco Systems Inc. $ CSCO Shares Bought by Cadinha & Co. LLC http:// ift.tt/2fcwN1L";;;;"795048664456658944";https://twitter.com/WKRBNews/status/795048664456658944
WKRBNews;2016-11-05 23:34;0;0;"Cisco Systems Inc. $ CSCO Shares Bought by Cadinha & Co. LLC http:// zpr.io/PthDW";;;;"795046776847925248";https://twitter.com/WKRBNews/status/795046776847925248
PolgarStocks;2016-11-05 23:15;0;0;"$ CSCO Trending Now 11/05/2016! If you follow CSCO Share your opinions here Go here: ----> http:// dlvr.it/MbrSsc pic.twitter.com/k4aieeldNq";;;;"795041785294639104";https://twitter.com/PolgarStocks/status/795041785294639104
WKRBNews;2016-11-05 23:06;0;0;"Cisco Systems Inc. $ CSCO Shares Bought by Pax World Management LLC http:// zpr.io/PthKi";;;;"795039505573117952";https://twitter.com/WKRBNews/status/795039505573117952
WKRBNews;2016-11-05 23:02;0;0;"Cisco Systems Inc. $ CSCO Shares Bought by Pax World Management LLC http:// ift.tt/2foW5fO";;;;"795038678280179715";https://twitter.com/WKRBNews/status/795038678280179715
ConsumerFeed;2016-11-05 23:02;0;1;"Cisco Systems Inc. $ CSCO Shares Bought by Pax World Management LLC http:// zpr.io/Pthys";;;;"795038573426786304";https://twitter.com/ConsumerFeed/status/795038573426786304
orion659;2016-11-05 22:11;0;0;"A smarter way to hunt for yield $ AMGN $ CSCO $ HOG $ HD $ ITW $ KEY $ MSI $ TXN http://www. seekingalpha.com/news/3221480";;;;"795025837041025024";https://twitter.com/orion659/status/795025837041025024
WKRBNews;2016-11-05 21:53;0;0;"Bank Hapoalim BM Purchases 11,911 Shares of Cisco Systems Inc. $ CSCO http:// ift.tt/2eKoidp";;;;"795021139441549313";https://twitter.com/WKRBNews/status/795021139441549313
