username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
XATSUK;2016-12-27 23:59;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/2k8qONblfW";;;#equity #investment #HedgeFunds #stocks;"813897194952593408";https://twitter.com/XATSUK/status/813897194952593408
newyorkcityvine;2016-12-27 23:55;0;0;"themotleyfool 3 Ways GE's Predix Is Revolutionizing Customers' Operations #stocks $ MSFT , $ GE , $ EXC http://www. fool.com/investing/2016 /12/27/3-ways-ges-predix-can-revolutionize-customers-oper.aspx?source=yahoo-2 …";;;#stocks;"813896004600741888";https://twitter.com/newyorkcityvine/status/813896004600741888
finzine;2016-12-27 23:31;0;0;"$ GE Traders pick stocks after Nasdaq hits fresh high http://www. cnbc.com/id/104188737?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104188737 …";;;;"813890157078335488";https://twitter.com/finzine/status/813890157078335488
MarketsRecap;2016-12-27 22:09;1;0;"Tuesday Troubles - Dow 20,000 Getting Further And Further Away $ BMO $ GE $ IBM $ AAPL $ DJI https:// goo.gl/ssuqSp";;;;"813869341158555648";https://twitter.com/MarketsRecap/status/813869341158555648
bulltrader22;2016-12-27 21:36;0;0;"@cnbc @CNBCClosingBell @CNBCFastMoney @CNBCnow challenge ulist all trades/investments direction PT-all ur hosts. #nba #nfl $ AAPL $ GE $ C #nhl pic.twitter.com/z6C00BMO5l";;@cnbc @CNBCClosingBell @CNBCFastMoney @CNBCnow;#nba #nfl #nhl;"813861118225563649";https://twitter.com/bulltrader22/status/813861118225563649
DozenStocks;2016-12-27 20:58;0;0;"Dow #Stocks Trend $ UTX $ VZ $ UNH $ AAPL $ GS $ IBM $ MSFT $ DIS $ XOM $ DD $ GE $ JPM $ CVX $ MMM $ MCD $ TRV $ BA $ AXP $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"813851594651418624";https://twitter.com/DozenStocks/status/813851594651418624
nageshpolu;2016-12-27 20:55;0;0;"3 Ways GE's Predix Is Revolutionizing Customers' Operations | themotleyfool http://www. fool.com/investing/2016 /12/27/3-ways-ges-predix-can-revolutionize-customers-oper.aspx … $ GE #Predix";;;#Predix;"813850784928501761";https://twitter.com/nageshpolu/status/813850784928501761
iotguide;2016-12-27 20:50;0;2;"3 Ways GE's Predix Is Revolutionizing Customers' Operations | themotleyfool http://www. fool.com/investing/2016 /12/27/3-ways-ges-predix-can-revolutionize-customers-oper.aspx … $ GE #Predix";;;#Predix;"813849547420082178";https://twitter.com/iotguide/status/813849547420082178
scutify;2016-12-27 20:43;0;0;"Check out The IAm Jim Cramer App for iPhone ( https:// goo.gl/SmQ0dx ) and Android ( https:// goo.gl/Pr2wTT ) $ G $ GE $ T $ VRX $ PANW $ Z $ LLY";;;;"813847873167261701";https://twitter.com/scutify/status/813847873167261701
asymmetricalpha;2016-12-27 20:13;0;0;"$ GE Nice consolidation http:// schrts.co/D3Swdx";;;;"813840264150319104";https://twitter.com/asymmetricalpha/status/813840264150319104
SFinanciers;2016-12-27 20:08;0;0;"Three Ways GE's Predix Is Revolutionizing Customers' Operations: http:// bit.ly/271216MSFT $ MSFT $ GE $ EXC";;;;"813838886824775681";https://twitter.com/SFinanciers/status/813838886824775681
