username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InsiderAlertsIA;2016-12-01 23:50;0;0;"$ PFE : New Insider Filing on Group President ALBERT BOURLA: http:// insideri.com/78003_00012252 0816042541_0001225208-16-042541 … pic.twitter.com/m2E54lxBzA";;;;"804472740317016064";https://twitter.com/InsiderAlertsIA/status/804472740317016064
rowerburn;2016-12-01 23:45;0;0;"$ REGN 's Schleifer dropping fighting words to $ PFE 's Read: "You’re not entitled to a fraction of the GDP.”";;;;"804471465219334150";https://twitter.com/rowerburn/status/804471465219334150
TailwindsRsrch;2016-12-01 23:43;0;0;"#biOasis video... Major pharma partner coming soon? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#biOasis #CNS;"804470969859354624";https://twitter.com/TailwindsRsrch/status/804470969859354624
Allstocknews;2016-12-01 23:42;0;0;"$ PFE ALERT: New Pfizer SEC Filing From our Stock News Alerts App";;;;"804470851173228544";https://twitter.com/Allstocknews/status/804470851173228544
TailwindsRsrch;2016-12-01 23:42;0;0;"#biOasis Video interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#biOasis #CNS;"804470777873502209";https://twitter.com/TailwindsRsrch/status/804470777873502209
TailwindsRsrch;2016-12-01 23:41;0;0;"#biOasis Drug Delivery Platform. Pharma partner soon? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/";;;#biOasis #CNS;"804470510167859200";https://twitter.com/TailwindsRsrch/status/804470510167859200
TailwindsRsrch;2016-12-01 23:40;0;0;"Check out the video. Major pharma partner coming? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/VZfnm1JZ7v";;;#CNS;"804470340957052928";https://twitter.com/TailwindsRsrch/status/804470340957052928
BaronianConsult;2016-12-01 23:06;0;0;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh …";;@FortuneMagazine;;"804461693170515968";https://twitter.com/BaronianConsult/status/804461693170515968
BioPharmaDive;2016-12-01 22:33;0;1;"$ PFE drops plan to expand Irish plant http:// bit.ly/2gSdKhk";;;;"804453272958316545";https://twitter.com/BioPharmaDive/status/804453272958316545
pharma_sector;2016-12-01 22:20;0;0;"#Pfizer , IBM Collaborate to Customize Watson Cloud Product for Immuno-Oncology Research. Read more: http:// owler.us/abUiH0 $ PFE";;;#Pfizer;"804450070422654976";https://twitter.com/pharma_sector/status/804450070422654976
whotrades;2016-12-01 21:54;0;0;"Here's the Best Dividend Stock in Big Pharma $ PFE $ GSK $ JNJ http:// bit.ly/011216PFE";;;;"804443626361225220";https://twitter.com/whotrades/status/804443626361225220
wlstcom;2016-12-01 21:53;0;0;"Heres the Best Dividend Stock in Big Pharma -- The Motley Fool #usmf -health-care $ PFE http://www. fool.com/investing/2016 /12/01/heres-the-best-dividend-stock-in-big-pharma.aspx … pic.twitter.com/OQXN22G5Zk";;;#usmf;"804443227218649089";https://twitter.com/wlstcom/status/804443227218649089
finzine;2016-12-01 21:52;0;0;"$ PFE Here's the Best Dividend Stock in Big Pharma http://www. fool.com/investing/2016 /12/01/heres-the-best-dividend-stock-in-big-pharma.aspx …";;;;"804443184558440449";https://twitter.com/finzine/status/804443184558440449
ZacharyBrennan;2016-12-01 21:51;0;0;"$ PFE 's Read: Industr ywide, have to change % of healthcare costs that go to drugs. Issue is access and good insurance #Forbeshealth";;;#Forbeshealth;"804442824057896962";https://twitter.com/ZacharyBrennan/status/804442824057896962
ZacharyBrennan;2016-12-01 21:46;0;1;"$ PFE 's Read on price controls: We were selling $400m in Lipitor in Germany, we walked away because they tried to undercut the price";;;;"804441579737870336";https://twitter.com/ZacharyBrennan/status/804441579737870336
mattandbeyond44;2016-12-01 21:46;0;0;"y $ AGN $ LLY $ MDT $ MYL $ PFE $ ENDP $ ALKS $ CVS $ BMY all near 52 week territory BLOODY HELL WHAT rally? pic.twitter.com/0q62nysYp3";;;;"804441527187488768";https://twitter.com/mattandbeyond44/status/804441527187488768
Jessicaemerrill;2016-12-01 21:41;0;3;"Schleifer: Their PCSK9 drug isn't going to get approved. Ours did, explaining how $ REGN can compete with larger $ PFE";;;;"804440389247635456";https://twitter.com/Jessicaemerrill/status/804440389247635456
ZacharyBrennan;2016-12-01 21:40;2;4;"$ REGN 's Len: I'm against making it really easy to get your drug approved. I can't compete w/ $ PFE or $ LLY in a pure mrkt place (1/2)";;;;"804439988003667968";https://twitter.com/ZacharyBrennan/status/804439988003667968
lydiaramsey125;2016-12-01 21:37;0;0;"$ PFE 's Ian Read says he wants less focus on right or fair, "I want to focus on intense competition and marketplace incentives" #Forbeshealth";;;#Forbeshealth;"804439186661134337";https://twitter.com/lydiaramsey125/status/804439186661134337
Dagger_000;2016-12-01 21:33;0;0;"$ BLCM --> Raymond James Financial Inc.Initiated Coverage: Outperform - Price target $29.00 $ blue $ juno $ celg $ kite $ pfe";;;;"804438394033958912";https://twitter.com/Dagger_000/status/804438394033958912
ZacharyBrennan;2016-12-01 21:33;0;0;"Q on exec pay: $ PFE 's Read says no, has nothing to do w/anything #Forbeshealth";;;#Forbeshealth;"804438345744953344";https://twitter.com/ZacharyBrennan/status/804438345744953344
Jessicaemerrill;2016-12-01 21:31;0;0;"$ PFE 's Read: value of statins was $1.3 tril, pharma got 25%. "That is a good value to society. I think the industry has to stop apologizing"";;;;"804437754528436224";https://twitter.com/Jessicaemerrill/status/804437754528436224
ZacharyBrennan;2016-12-01 21:31;1;2;"$ PFE 's Read: We have to get the FDA more efficient. $ REGN 's Len shaking his head no.";;;;"804437677810421760";https://twitter.com/ZacharyBrennan/status/804437677810421760
MarginHunt;2016-12-01 21:30;3;2;"Gilead: Waiting For NASH Or For Acquisitions? via @KenraInvestors $ GILD $ AGN $ INCY $ NVO $ ABBV $ BMY $ LLY $ PFE http:// bit.ly/2gNix0J";;@KenraInvestors;;"804437494683078656";https://twitter.com/MarginHunt/status/804437494683078656
ZacharyBrennan;2016-12-01 21:29;0;1;"$ PFE 's Read: Have to stop apologizing for the great products we produce. #Forbeshealth";;;#Forbeshealth;"804437360125431808";https://twitter.com/ZacharyBrennan/status/804437360125431808
ZacharyBrennan;2016-12-01 21:28;1;1;"$ PFE 's Read: Go back 10 years, 30x the amount of data you have to submit to @US_FDA ...req's have pushed up costs. #Forbeshealth";;@US_FDA;#Forbeshealth;"804437139270209536";https://twitter.com/ZacharyBrennan/status/804437139270209536
