username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jmar42;2016-11-21 23:40;0;0;"What Privacy Laws? $ VZ attacks $ GOOG $ FB .. #AdTech #MarTech #FCC https:// lnkd.in/gbBaXpZ";;;#AdTech #MarTech #FCC;"800846252749385728";https://twitter.com/jmar42/status/800846252749385728
galebett;2016-11-21 23:01;0;0;"$ VZ - AT&T, Dish, WPP to Buy Invidi Technologies http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/AT-T-Dish-WPP-to-Buy-Invidi-Technologies/72967361?adw=1126416 …";;;;"800836457984180224";https://twitter.com/galebett/status/800836457984180224
stockmarket2013;2016-11-21 22:16;0;0;"VXX American Airlines Group Inc. Message Board Posts Read More --> http:// dlvr.it/MjgVLh $ VXX $ VZ $ XLI #nasdaq";;;#nasdaq;"800825250313162752";https://twitter.com/stockmarket2013/status/800825250313162752
TelecommW;2016-11-21 21:48;0;0;"Apple Intentionally Keeps #Verizon iPhone 7 From Reaching Max Speed, To Match AT&T. Read more: http:// owler.us/abRV3l $ VZ";;;#Verizon;"800818078254628868";https://twitter.com/TelecommW/status/800818078254628868
Traderific;2016-11-21 21:24;0;0;"BUY $ MA 105.94, BUY $ VZ 48.31, BUY $ XOM 86.49, SELL $ XSD 54.85. More stock tips & details at: http://www. traderific.com/?date=2016-11- 21 …";;;;"800812269634486273";https://twitter.com/Traderific/status/800812269634486273
sultanofstocks;2016-11-21 21:18;0;2;"i can liquidate 1600 shares of $ VZ , give up $3,500 in yearly dividends, and buy 100 shares of $ AMZN (or 1,100 shares of $ WMT ). @jimcramer";;@jimcramer;;"800810548870991876";https://twitter.com/sultanofstocks/status/800810548870991876
WKRBNews;2016-11-21 20:46;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Schmidt P J Investment Management Inc. http:// ift.tt/2fyNeVG";;;;"800802552421945344";https://twitter.com/WKRBNews/status/800802552421945344
WKRBNews;2016-11-21 20:41;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Schmidt P J Investment Management Inc. http:// zpr.io/PRPbS";;;;"800801297532420097";https://twitter.com/WKRBNews/status/800801297532420097
TelecommW;2016-11-21 20:18;0;0;"#Verizon is now competing with Facebook and Google in tracking consumers' personal data. Read more: http:// owler.us/abRVtT $ VZ";;;#Verizon;"800795553336393728";https://twitter.com/TelecommW/status/800795553336393728
StockWebTrading;2016-11-21 20:14;0;0;"Stock Tips from our blog - Amazon (AMZN): http:// marketnewsletter.net/2016/11/stock- … $ QQQ $ DJIA $ DIA $ SPY $ VZ $ MMM ... http:// fb.me/5cyKaOImY";;;;"800794448485462016";https://twitter.com/StockWebTrading/status/800794448485462016
StockWebTrading;2016-11-21 20:10;0;0;"Stock Tips from our blog - Amazon (AMZN): http://www. marketnewsletter.net/2016/11/stock- tips-amazon-amzn.html … $ QQQ $ DJIA $ DIA $ SPY $ VZ $ MMM $ MSFT #trading #stocks #tips #picks";;;#trading #stocks #tips #picks;"800793603123671040";https://twitter.com/StockWebTrading/status/800793603123671040
SunriseTrader;2016-11-21 19:43;1;11;"I am only long at this time $ AAPL $ TWTR $ VZ $ PYPL all entries partial exits posted Stops set to make coin in all. https:// twitter.com/JingDoc/status /800786389537198081 …";;;;"800786807113715725";https://twitter.com/SunriseTrader/status/800786807113715725
TelecommW;2016-11-21 19:34;0;0;"Apple reportedly throttling iPhone 7 LTE performance on #Verizon to match with ATandT. Read more: http:// owler.us/abRVeo $ VZ";;;#Verizon;"800784368415293440";https://twitter.com/TelecommW/status/800784368415293440
TelecommW;2016-11-21 19:33;0;0;"Google Pixel Have Accounted for 7.5% of Activations at #Verizon . Read more: http:// owler.us/abRVen $ VZ";;;#Verizon;"800784213389676544";https://twitter.com/TelecommW/status/800784213389676544
harry7447;2016-11-21 19:17;1;0;"Recent Buys and Sold $ VZ $ OHI $ UL $ BUD $ SO $ MO $ O #Dividends http:// dividendblogger.blogspot.com/2016/11/recent -sales-buys-oct-29-2016-nov-21.html …";;;#Dividends;"800780144667336704";https://twitter.com/harry7447/status/800780144667336704
B_Gumm;2016-11-21 19:01;0;1;"Is $ T or $ VZ the better play right now? Dividends are pretty nice. Hold for twenty years and net cost of purchase would be $0... Over 100%..";;;;"800776131930685440";https://twitter.com/B_Gumm/status/800776131930685440
finzine;2016-11-21 19:00;0;0;"$ VZ LEAP Into This Discount Options Play in Duke Energy http:// realmoney.thestreet.com/articles/11/21 /2016/leap-discount-options-play-duke-energy?puc=yahoo&cm_ven=YAHOO …";;;;"800775895107571712";https://twitter.com/finzine/status/800775895107571712
finzine;2016-11-21 18:47;0;0;"$ VZ Irish data Commissioner steps up investigation into Yahoo email scanning http:// sg.finance.yahoo.com/news/irish-dat a-commissioner-steps-investigation-184125568.html …";;;;"800772636007534595";https://twitter.com/finzine/status/800772636007534595
StockNewsWires;2016-11-21 18:47;0;0;"$ YHOO $ VZ : Irish data Commissioner steps up investigation into Yahoo email …: http://www. StockNewsWires.com/2016/11/21/yho o-vz-irish-data-commissioner-steps-up-investigation-into-yahoo-email/ …";;;;"800772557469257729";https://twitter.com/StockNewsWires/status/800772557469257729
DenverTrend;2016-11-21 18:15;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #MondayMotivation";;;#secrets #MondayMotivation;"800764617328824320";https://twitter.com/DenverTrend/status/800764617328824320
JenniferPahlavi;2016-11-21 18:05;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #MondayMotivation";;;#secrets #MondayMotivation;"800762073064099841";https://twitter.com/JenniferPahlavi/status/800762073064099841
emily_editor;2016-11-21 18:05;0;0;"Verizon Communications to Sustain Growth for the Long Term $ VZ https://www. twst.com/news/verizon-c ommunications-inc-nysevz-sustain-growth-long-term/ … via @wstranscript";;@wstranscript;;"800761959889047553";https://twitter.com/emily_editor/status/800761959889047553
