username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheWolferNY;2017-09-05 22:57;0;0;"$ ONCS AH price up 6% and climbing. New hire happens to have been in charge of M&A's. Lol if you can't read between the lines $ BMY $ MRK";;;;"905203190282428416";https://twitter.com/TheWolferNY/status/905203190282428416
bankerstribune;2017-09-05 22:25;0;0;"Credit Suisse reiterated Merck & $ MRK at Outperform. Cashflow models imply stocks undervalued http:// ow.ly/9k4G30eVJWN";;;;"905195096127229952";https://twitter.com/bankerstribune/status/905195096127229952
DewDiligence;2017-09-05 22:16;0;3;"$ PTLA —Many small biotech cos r arrogant in thinking they can devlp/launch a product solo.If $ MRK were still on board,this probably averted. https:// twitter.com/D_Hugg/status/ 905191067141713922 …";;;;"905193032433242112";https://twitter.com/DewDiligence/status/905193032433242112
MikeDzikowski;2017-09-05 21:18;0;2;"@CarlODonnell26 Carl, have you heard any rumors of a Palatin $ PTN - $ AMAG Merck $ MRK deal?";;@CarlODonnell26;;"905178328834781184";https://twitter.com/MikeDzikowski/status/905178328834781184
VistaPResearch;2017-09-05 21:11;1;2;""Meeting Or Exceeding Expectations" https:// finance.yahoo.com/news/meeting-e xceeding-expectations-132000271.html … Vista Partners #Investing #healthcare #stocks $ ATOS $ HIIQ $ IBB $ MRK pic.twitter.com/PIsX2WvXPm";;;#Investing #healthcare #stocks;"905176491431936000";https://twitter.com/VistaPResearch/status/905176491431936000
RatingsNetwork;2017-09-05 20:56;0;0;"Want the latest upgrades & downgrades for $ NWPX $ AVD $ HAFCD $ VHC $ MRK ? Checkout MarketBeat Daily http:// bit.ly/arndailyw";;;;"905172763010269185";https://twitter.com/RatingsNetwork/status/905172763010269185
DonnaYoungDC;2017-09-05 20:15;0;0;"$ BIIB came out pretty quickly on #travelban . In the case of Trump's manufacturing council & #Charlottesville , that time, it was $ MRK . https:// twitter.com/CarolineYLChen /status/905147757676994560 …";;;#travelban #Charlottesville;"905162545023115264";https://twitter.com/DonnaYoungDC/status/905162545023115264
Margare30926081;2017-09-05 20:10;0;0;"Sector Gamma As Has Decreased Merck & Co New $ MRK Position By $2.01 Million https:// flintdaily.com/sector-gamma-a s-has-decreased-merck-veritas-asset-management-llp-raised-comcast-cmcsa-stake/ …";;;;"905161349021491201";https://twitter.com/Margare30926081/status/905161349021491201
OpenOutcrier;2017-09-05 20:03;5;1;"RECAP 9/5 Calls: $ SQQ $ HIMX $ VXX $ HD $ MPC $ BHGE $ URBN $ ATVI $ XRAY $ GDXJ $ SGMS $ ORCL $ GM $ C $ HDS $ FNSR $ TMUS $ MS $ MRK $ GMLP $ IYG $ CAG $ MGM";;;;"905159578077319168";https://twitter.com/OpenOutcrier/status/905159578077319168
USNewsInvesting;2017-09-05 19:59;0;0;". @merck investors have high hopes for this drug: http:// trib.al/utqiCFg $ MRK pic.twitter.com/vxpxv5jIC3";;@merck;;"905158361464918020";https://twitter.com/USNewsInvesting/status/905158361464918020
MiguelHammond10;2017-09-05 19:34;0;0;"$ PTN <rumor> $ MRK is buying PTN shares on Tradegate </rumor>";;;;"905152116041310208";https://twitter.com/MiguelHammond10/status/905152116041310208
Margare30926081;2017-09-05 19:09;0;0;"Capwealth Advisors Has Cut Merck & Company New $ MRK Position https:// flintdaily.com/capwealth-advi sors-has-cut-merck-hillsdale-investment-management-decreased-starbucks-sbux-position/ …";;;;"905145782428368896";https://twitter.com/Margare30926081/status/905145782428368896
windham_kathryn;2017-09-05 18:19;0;0;"London Co Of Virginia Has Increased By $29.75 Million Its Merck & Co $ MRK Position http:// utahherald.com/london-co-of-v irginia-has-increased-by-29-75-million-its-merck-landscape-capital-management-boosted-by-966500-its-thor-inds-tho-holding/ …";;;;"905133419570573317";https://twitter.com/windham_kathryn/status/905133419570573317
stocknewstimes;2017-09-05 17:58;0;0;"Merck & Company, Inc. $ MRK Shares Bought by Trexquant Investment LP http:// ift.tt/2wF6tq6";;;;"905128005592371201";https://twitter.com/stocknewstimes/status/905128005592371201
wosaikeneriki;2017-09-05 17:53;0;0;"United Bank Has Lowered Holding in Merck & Co $ MRK by $366,328 http:// bzweekly.com/united-bank-ha s-lowered-holding-in-merck-kinder-morgan-del-kmi-stock-value-declined-while-linscomb-williams-cut-by-374880-its-position/ …";;;;"905126822895071232";https://twitter.com/wosaikeneriki/status/905126822895071232
SleekMoneycom;2017-09-05 17:49;0;0;"Merck & Company, Inc. $ MRK Shares Bought by Trexquant Investment LP http:// ift.tt/2wF6tq6";;;;"905125822218067972";https://twitter.com/SleekMoneycom/status/905125822218067972
KarinCAtrades;2017-09-05 17:31;0;0;"6 FDA decisions to look for in September $ MYL $ MRK $ AMGN $ BMY $ JNJ $ NEOS http://www. beckershospitalreview.com/supply-chain/6 -fda-decisions-to-look-for-in-september.html …";;;;"905121271033208832";https://twitter.com/KarinCAtrades/status/905121271033208832
MariaDa18810214;2017-09-05 17:22;0;0;"Madison Investment Holdings Has Increased Its Merck & Co $ MRK Position https:// wolcottdaily.com/madison-invest ment-holdings-has-increased-its-merck-graham-capital-management-lp-has-raised-its-pinnacle-foods-del-pf-holding/ …";;;;"905118861133008897";https://twitter.com/MariaDa18810214/status/905118861133008897
dailymailtimes;2017-09-05 17:04;0;0;"Merck & Company, Inc. $ MRK Shares Bought by Breton Hill Capital Ltd. http:// ift.tt/2gJssIF";;;;"905114420933734400";https://twitter.com/dailymailtimes/status/905114420933734400
ledgerzette;2017-09-05 17:03;0;0;"Merck & Company, Inc. $ MRK Shares Sold by Carl Domino Inc http:// ift.tt/2xMaOI5";;;;"905114276268036097";https://twitter.com/ledgerzette/status/905114276268036097
