username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optioncharts;2017-04-02 23:44;0;0;"$ COP $ XOM $ NKE options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"848682707311841280";https://twitter.com/optioncharts/status/848682707311841280
KenFaulkenberry;2017-04-02 22:38;0;0;"$ NKE Nike Dividend Stock Analysis => http:// dividendvaluebuilder.com/nike-nke-divid end-stock-analysis/ … via @KenFaulkenberry #dividend #growth #consumer #cyclical #investing #stocks pic.twitter.com/Q3hv0R3k9K";;@KenFaulkenberry;#dividend #growth #consumer #cyclical #investing #stocks;"848665920176369664";https://twitter.com/KenFaulkenberry/status/848665920176369664
sautterlas65;2017-04-02 20:49;0;0;"Congrats Roger! Well done! Give me a break, what a momentum! $ NKE http://www. sautterinvest.ch http://www. sharesInside.com pic.twitter.com/rBNNn0ot2e";;;;"848638555933085696";https://twitter.com/sautterlas65/status/848638555933085696
sautterlas65;2017-04-02 20:06;0;1;"Congrats to $ NKE #Nike on sponsering Roger Federer & Nadal, great Tennis final in Miami! http://www. sautterinvest.ch $ SPY pic.twitter.com/faZpnhSz4i";;;#Nike;"848627613975314433";https://twitter.com/sautterlas65/status/848627613975314433
greenwoodpac;2017-04-02 19:30;0;0;"Have any idea how many pairs of shoes $ NKE sold last year? Would love to compare "demand creation" expense per shoe.";;;;"848618629868519424";https://twitter.com/greenwoodpac/status/848618629868519424
JC_PIP;2017-04-02 18:30;0;1;"Nike, Inc.: Premiums and Discounts #dividend #optionstrategy #justdoit $ NKE http:// seekingalpha.com/article/403164 6-nike-premiums-discounts … pic.twitter.com/f1tMCYVwgt";;;#dividend #optionstrategy #justdoit;"848603495007748096";https://twitter.com/JC_PIP/status/848603495007748096
MaccabiCapital;2017-04-02 15:44;0;0;"After some screen time, adding the following to my potential bull put trades for Monday, $ FDX $ TIF $ RHT $ NTES $ NKE #options #bullputoptions";;;#options #bullputoptions;"848561836228304897";https://twitter.com/MaccabiCapital/status/848561836228304897
Ourfreestockpic;2017-04-02 15:16;0;0;"$ BAC $ F $ T $ DIS $ NKE in the near term ...... read more http:// bit.ly/2n1rLg2";;;;"848554661766455296";https://twitter.com/Ourfreestockpic/status/848554661766455296
financhill;2017-04-02 14:11;0;0;"The market may surprise traders, but will $ NKE ? http:// bit.ly/2nZoKfD pic.twitter.com/PPxHMv8jlM";;;;"848538288839434240";https://twitter.com/financhill/status/848538288839434240
JC_PIP;2017-04-02 13:30;0;0;"Nike: Attractively Valued and Poised for 10%+ #Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#Returns #seekingalpha #stocks #investing;"848528001910407168";https://twitter.com/JC_PIP/status/848528001910407168
WKRBNews;2017-04-02 13:18;0;0;"Security Asset Management Maintains Position in Nike Inc $ NKE http:// zpr.io/P9MsM";;;;"848525014374731776";https://twitter.com/WKRBNews/status/848525014374731776
JC_PIP;2017-04-02 13:15;1;0;"5 #Option Moves To Boost My Investment Income #optionstrategy $ CVS $ DIS $ NKE $ PEP http://www. passive-income-pursuit.com/2017/02/5-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/2enFIqoAUX";;;#Option #optionstrategy;"848524199954198528";https://twitter.com/JC_PIP/status/848524199954198528
intercooleronli;2017-04-02 13:14;0;0;"Israel Discount Bank of New York GFN Acquires Shares of 10,299 Nike Inc $ NKE http:// zpr.io/P9MjU";;;;"848524150108856320";https://twitter.com/intercooleronli/status/848524150108856320
WKRBNews;2017-04-02 13:14;0;0;"Security Asset Management Maintains Position in Nike Inc $ NKE http:// ift.tt/2opua4y";;;;"848523995163086848";https://twitter.com/WKRBNews/status/848523995163086848
WatchlistN;2017-04-02 12:55;0;0;"Wealthfront Inc. Raises Position in Nike Inc $ NKE http:// zpr.io/P9MRb";;;;"848519296754085889";https://twitter.com/WatchlistN/status/848519296754085889
JC_PIP;2017-04-02 12:45;0;0;"8 #Option Moves To Boost My Investment #Income #optionstrategy $ LOW $ V $ MKC $ BDX $ NKE $ VFC http:// ow.ly/3dS8308ufrv pic.twitter.com/iYfdIYRAKV";;;#Option #Income #optionstrategy;"848516650437668866";https://twitter.com/JC_PIP/status/848516650437668866
JC_PIP;2017-04-02 12:30;0;0;"12 #Option Moves To Boost My Income $ LOW $ UPS $ VFC $ NKE $ MA $ UNP http://www. passive-income-pursuit.com/2017/03/12-opt ion-moves-to-boost-my-income.html?m=0 … pic.twitter.com/gLOXPU7HO1";;;#Option;"848512900411084801";https://twitter.com/JC_PIP/status/848512900411084801
ConsumerFeed;2017-04-02 11:40;0;0;"Pacad Investment Ltd. Increases Position in Nike Inc $ NKE http:// zpr.io/PunBu";;;;"848500353796644865";https://twitter.com/ConsumerFeed/status/848500353796644865
optioncharts;2017-04-02 11:28;0;0;"$ COP $ XOM $ NKE options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"848497337081221120";https://twitter.com/optioncharts/status/848497337081221120
JC_PIP;2017-04-02 10:00;0;0;"Nike, Inc: Just Do It $ NKE #investing #stocks #dividend @seekingalpha #stockanalysis #MARR http:// seekingalpha.com/article/403148 1-nike-inc-just … pic.twitter.com/h7riTKn41W";;@seekingalpha;#investing #stocks #dividend #stockanalysis #MARR;"848475156225941504";https://twitter.com/JC_PIP/status/848475156225941504
