username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pennyomegaCRWE;2017-08-29 23:44;0;0;"Market Commentary for Wednesday, August 30 - $ OAS , $ WMT , $ APC , $ GPI , $ MPC , $ SFM , $ CVX , $ DKS , $ AMZN , $ XLE http:// crweworld.com/article/financ e/131066/the-moskowitz-report-acor-oxy-sah-fb-mro-avav-psx-bby-tsla-apa-aapl-xom-an-googl-pxd-kr-cop-nke-nflx-ba-cxo-hain-rig-finl-nvda-hes-svu-bp-uaa-ibm-oas-wmt-apc-gpi-mpc-stock-market-commentary-for-wednesday-august-30-2017 …";;;;"902678413441245184";https://twitter.com/pennyomegaCRWE/status/902678413441245184
zerosum24;2017-08-29 23:15;0;0;"$ CVX Refineries toast https:// twitter.com/abc/status/902 670790512037890 …";;;;"902671016723439616";https://twitter.com/zerosum24/status/902671016723439616
SEEKINGALPHA_FS;2017-08-29 22:57;0;0;"Peabody Energy says bankruptcy shields it from climate change lawsuits https:// seekingalpha.com/news/3292536-p eabody-energy-says-bankruptcy-shields-climate-change-lawsuits?source=twitter_sa_factset … $ BTU $ XOM $ CVX $ ARCH";;;;"902666622388731904";https://twitter.com/SEEKINGALPHA_FS/status/902666622388731904
MarketCurrents;2017-08-29 22:57;1;0;"Peabody Energy says bankruptcy shields it from climate change lawsuits https:// seekingalpha.com/news/3292536-p eabody-energy-says-bankruptcy-shields-climate-change-lawsuits?source=feed_f … $ BTU $ XOM $ CVX $ ARCH";;;;"902666620685869056";https://twitter.com/MarketCurrents/status/902666620685869056
finzine;2017-08-29 21:54;0;0;"$ CVX Oil & Gas Stock Roundup: Harvey&apos;s Havoc, TOTAL&apos;s Acquisition, Chevron&apos;s CEO... via http://www. hvper.com/?ref=fztw";;;;"902650731454500871";https://twitter.com/finzine/status/902650731454500871
consumable_fuel;2017-08-29 21:52;0;0;"Oil & Gas Stock Roundup: Harvey's Havoc, TOTAL's Acquisition, #Chevron 's CEO Transition. Read more: http:// owler.us/adevGO $ CVX";;;#Chevron;"902650211427729408";https://twitter.com/consumable_fuel/status/902650211427729408
oilgas_exp_prod;2017-08-29 21:52;2;1;"Oil & Gas Stock Roundup: Harvey's Havoc, TOTAL's Acquisition, #Chevron 's CEO Transition. Read more: http:// owler.us/adevGK $ CVX";;;#Chevron;"902650211415109632";https://twitter.com/oilgas_exp_prod/status/902650211415109632
TribuneTrueBlue;2017-08-29 21:34;0;0;"Chevron Corporation $ CVX Expected to Announce Earnings of $0.92 Per Share http:// ift.tt/2xKp0AG";;;;"902645711363289089";https://twitter.com/TribuneTrueBlue/status/902645711363289089
FrackHazReveal;2017-08-29 21:33;0;0;"Storm damage to Exxon refineries caused release of hazardous pollutants https:// seekingalpha.com/news/3292469-s torm-damage-exxon-refineries-caused-release-hazardous-pollutants?source=tweet … $ XOM $ CVX $ PSX";;;;"902645451144531973";https://twitter.com/FrackHazReveal/status/902645451144531973
TheMarketsDaily;2017-08-29 21:30;0;0;"Chevron Corporation $ CVX Expected to Announce Earnings of $0.92 Per Share http:// zpr.io/PW8ZH";;;;"902644734241505281";https://twitter.com/TheMarketsDaily/status/902644734241505281
DruckerAaron;2017-08-29 21:15;0;0;"$2MM more than $ XOM and $ CVX each. Go @JJWatt ! https:// twitter.com/reformedbroker /status/902613478598479872 …";;@JJWatt;;"902640857165287428";https://twitter.com/DruckerAaron/status/902640857165287428
