username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-10-06 23:59;0;0;"$ V #SAI :Zuckerberg posted this 'crazy' virtual reality video where 'you can experience anything' … pic.twitter.com/skz3RXJFWM";;;#SAI;"784181211438645248";https://twitter.com/vrai777/status/784181211438645248
vrai777;2016-10-06 23:58;0;0;"Texas Fire Departments Receive More Than $15 Million In Grants - CBS Local #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGkn0vIUMwPmEOj52xVorlzfeBxwg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=EOX2V_ifEoS_3QHcl7KoCQ&url=http://dfw.cbslocal.com/2016/10/06/texas-fire-departments-receive-more-than-15-million-in-grants/ …";;;#funding #vrai777 #grants;"784180976154996736";https://twitter.com/vrai777/status/784180976154996736
KeralaGuy77;2016-10-06 23:58;0;0;"avoid $ axp like a plague. if you want to dip buy use $ ma and $ v . $ axp takes out 61 (its 200dma), next stop is 50 area. pic.twitter.com/mnHTa4h8NM";;;;"784180963567767552";https://twitter.com/KeralaGuy77/status/784180963567767552
vrai777;2016-10-06 23:57;0;0;"$ ports $ V _Jossay Don't miss out! #AZvsSF is streaming LIVE on Twitter. https:// twitter.com/i/live/7686333 64911788032 …";;;#AZvsSF;"784180719740485632";https://twitter.com/vrai777/status/784180719740485632
vrai777;2016-10-06 23:57;0;0;"$ ports $ V RT MizzouFootball: #MizzouMade stars Markus Golden & Blaine Gabbert play tonight on #TNF , and the watc… https:// tnf.twitter.com";;;#MizzouMade #TNF;"784180713004335104";https://twitter.com/vrai777/status/784180713004335104
vrai777;2016-10-06 23:56;0;0;"New Frontiers In Breast Cancer - TIME #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH3VsrxHht7hOQlj35A5fKliNuHyg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779233658308&ei=seT2V8DqG8263gHC0buADw&url=http://time.com/4520903/new-frontiers-in-breast-cancer/ …";;;#vrai777 #web;"784180578086166528";https://twitter.com/vrai777/status/784180578086166528
vrai777;2016-10-06 23:56;0;1;"The Derrick Rose rape trial is already off to a graphic and disturbing start $ v Mashable http:// mashable.com/2016/10/06/der rick-rose-rape-trial-civil/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"784180530082447360";https://twitter.com/vrai777/status/784180530082447360
vrai777;2016-10-06 23:52;0;0;"British Pound Sees Lowest Exchange Rate Values in 31 Years - The Merkle $ V #vrai777 #Global $ FOREX #BreakingNews … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGDnwuzW4ryLnEyg5XBtyk1BmPJ8Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779234851909&ei=yOP2V7DqAcep3wHo5JqYCg&url=http://themerkle.com/british-pound-sees-lowest-exchange-rate-values-in-31-years/ …";;;#vrai777 #Global #BreakingNews;"784179599395721216";https://twitter.com/vrai777/status/784179599395721216
vrai777;2016-10-06 23:52;0;0;"$ ports $ V timothykelley2 We do what we can.";;;;"784179508509282304";https://twitter.com/vrai777/status/784179508509282304
vrai777;2016-10-06 23:52;0;0;"$ ports $ V chillyjillian MissNikki2855 Why not watch both? #AZvsSF is streaming LIVE on Twitter. https:// twitter.com/i/live/7686333 64911788032 …";;;#AZvsSF;"784179503736164352";https://twitter.com/vrai777/status/784179503736164352
vrai777;2016-10-06 23:49;0;0;"Cramer: Salesforce may have called off talks with Twitter because of LinkedIn - CNBC #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFCw-T78BiYduIk-d2kOeeMnamtZw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228365106&ei=-eL2V8jbLcjT3gG9w4uoBQ&url=http://www.cnbc.com/2016/10/06/cramer-salesforce-may-have-called-off-talks-with-twitter-because-of-linkedin.html …";;;#vrai777 #socialmedia;"784178738833526784";https://twitter.com/vrai777/status/784178738833526784
vrai777;2016-10-06 23:48;0;0;"Winning Investments Don't Always Look Like Stars - Forbes #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE75_AZCr2Db4w2tWPiRCOZaSDP3A&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=3uL2V5CDGcWa3gHw6bbQBg&url=http://www.forbes.com/sites/brianportnoy/2016/10/06/superheroes-are-for-comics-not-investing/ …";;;#funding #vrai777 #grants;"784178619723739136";https://twitter.com/vrai777/status/784178619723739136
vrai777;2016-10-06 23:47;0;0;"$ ports $ V datshiiCRay We've got you. https:// twitter.com/i/live/7686333 64911788032 …";;;;"784178367360798722";https://twitter.com/vrai777/status/784178367360798722
vrai777;2016-10-06 23:47;0;0;"$ ports $ V aluisperez3 We got you, fam. https:// twitter.com/i/live/7686333 64911788032 … "";;;;"784178362969362432";https://twitter.com/vrai777/status/784178362969362432
vrai777;2016-10-06 23:47;0;0;"The Latest: Murder charge filed in Missouri officer's death - Fox News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE1ooB8JNWZHLM3yJiT0ZKrX5hM-A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779234270020&ei=fuL2V_jSAdLepwfj8aToBQ&url=http://www.foxnews.com/us/2016/10/06/latest-murder-charge-filed-in-missouri-officer-death.html …";;;#vrai777 #web;"784178216906919937";https://twitter.com/vrai777/status/784178216906919937
