username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
espetavatotodo;2017-08-09 23:20;1;0;"@k 3 / 3 $ / @£ ¡ ○ $ $ dd $ <333";;@k @;;"895424544361414656";https://twitter.com/espetavatotodo/status/895424544361414656
dakotafinancial;2017-08-09 23:11;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Maintained by Investec Asset Management LTD http:// ift.tt/2vG9W9H";;;;"895422191835152388";https://twitter.com/dakotafinancial/status/895422191835152388
storminvestor;2017-08-09 23:10;0;0;"Investec Asset Management LTD Continues to Hold Stake in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2wuPpCP";;;;"895422055876669440";https://twitter.com/storminvestor/status/895422055876669440
SPNewsAnalysis;2017-08-09 23:10;0;0;"Investec Asset Management LTD Continues to Hold Stake in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2vnNIHd";;;;"895422028878106624";https://twitter.com/SPNewsAnalysis/status/895422028878106624
ConsumerFeed;2017-08-09 23:08;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Maintained by Investec Asset Management LTD http:// ift.tt/2vG9W9H";;;;"895421613427924993";https://twitter.com/ConsumerFeed/status/895421613427924993
TheMarketsDaily;2017-08-09 21:31;0;0;"SNS Financial Group LLC Has $575,000 Stake in E.I. du Pont de Nemours and Company $ DD http:// zpr.io/PVqts";;;;"895397063680282625";https://twitter.com/TheMarketsDaily/status/895397063680282625
wosaikeneriki;2017-08-09 20:55;0;0;"As Du Pont E I De $ DD Market Value Rose, Holder Brinker Capital Has Increased Position http:// bzweekly.com/as-du-pont-e-i -de-dd-market-value-rose-holder-brinker-capital-has-increased-position-as-gap-del-put-gps-share-value-declined-shareholder-saba-capital-management-lp-has-trimmed-holding-by-37/ …";;;;"895388161240694784";https://twitter.com/wosaikeneriki/status/895388161240694784
TheMarketsDaily;2017-08-09 20:42;0;0;"Sabal Trust CO Has $493,000 Stake in E.I. du Pont de Nemours and Company $ DD http:// zpr.io/PVGiQ";;;;"895384829348515841";https://twitter.com/TheMarketsDaily/status/895384829348515841
KeeneOnMarket;2017-08-09 19:54;0;0;"SwingTrade Longs: $ BAM $ GD $ CONE $ DOW $ DD $ HD $ JNJ $ BAX $ CMCSA $ IFF $ FNV $ LLY";;;;"895372632970764288";https://twitter.com/KeeneOnMarket/status/895372632970764288
SweetPlatform;2017-08-09 18:39;0;0;"DD Top news - Aug 9th, 2017 $ DD http:// https:// goo.gl/ch3f6d";;;;"895353736494821381";https://twitter.com/SweetPlatform/status/895353736494821381
MariaDa18810214;2017-08-09 17:43;0;0;"Oakbrook Investments Has Cut Its E.I. Du Pont De Nemours & Comp $ DD Position https:// wolcottdaily.com/oakbrook-inves tments-has-cut-its-e-i-du-pont-de-nemours-ecc-capital-ecr-sentiment-is-1-16/ …";;;;"895339707860742145";https://twitter.com/MariaDa18810214/status/895339707860742145
whotrades;2017-08-09 17:09;0;0;"Dow Chemical, Arcadia Tie Up to Develop Wheat Traits http:// bit.ly/090817DOW $ DOW $ KRO $ DD";;;;"895331327741800449";https://twitter.com/whotrades/status/895331327741800449
MariaDa18810214;2017-08-09 16:44;0;0;"Stonebridge Capital Advisors Increased Ei Du Pont De Nemours & Co $ DD Holding https:// huronreport.com/stonebridge-ca pital-advisors-increased-ei-du-pont-de-nemours-natixis-ord-shares-ntxff-shorts-down-by-32-91/ …";;;;"895324817712267265";https://twitter.com/MariaDa18810214/status/895324817712267265
dailypoliticaln;2017-08-09 15:58;0;0;"Analyzing E.I. du Pont de Nemours and $ DD & Raven Industries $ RAVN http:// ift.tt/2upKMrY";;;;"895313368138924032";https://twitter.com/dailypoliticaln/status/895313368138924032
DozenStocks;2017-08-09 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"895311462838579201";https://twitter.com/DozenStocks/status/895311462838579201
DozenStocks;2017-08-09 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"895311330005073920";https://twitter.com/DozenStocks/status/895311330005073920
midetimes;2017-08-09 15:26;0;0;"SNS Financial Group LLC Acquires 4,314 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2vmREYI";;;;"895305298939916288";https://twitter.com/midetimes/status/895305298939916288
dailypoliticaln;2017-08-09 15:23;0;0;"SNS Financial Group LLC Acquires 4,314 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2upbdyc";;;;"895304575229538305";https://twitter.com/dailypoliticaln/status/895304575229538305
Margare30926081;2017-08-09 15:04;0;0;"Du Pont E I De Nemours & Co $ DD Holder State Farm Mutual Automobile Insurance Company Has Trimmed Its Holding ...";;;;"895299834160304130";https://twitter.com/Margare30926081/status/895299834160304130
Margare30926081;2017-08-09 14:45;0;0;"Du Pont E I De Nemours & Co. $ DD Market Value Rose While Trian Fund Management LP Lowered Its Position ...";;;;"895294979660185600";https://twitter.com/Margare30926081/status/895294979660185600
noritsunagirota;2017-08-09 14:03;0;0;"As Du Pont E I De Nemours & Co $ DD Share Price Rose, Shareholder Mizuho Securities Usa Has Trimmed by $1.56...";;;;"895284406906232832";https://twitter.com/noritsunagirota/status/895284406906232832
finzine;2017-08-09 13:21;0;0;"$ DD Dow Chemical and DuPont Will Close the Merger Deal on August 31 http:// finance.yahoo.com/r/26040d7a-c90 5-38e3-9961-ba6bdf352d41/dow-chemical-dupont-will-close-merger-deal-august-31 …";;;;"895273734050807808";https://twitter.com/finzine/status/895273734050807808
MariaDa18810214;2017-08-09 13:05;0;0;"Welch Group Has Raised Du Pont E I De Nemour&Co $ DD Stake By $403,617 https:// wolcottdaily.com/welch-group-ha s-raised-du-pont-e-i-de-nemour-movado-group-mov-sentiment-is-1-12/ …";;;;"895269899261673472";https://twitter.com/MariaDa18810214/status/895269899261673472
ProTradersNews;2017-08-09 12:58;0;0;"$ NFLX $ DD : Disney’s stock can be blamed for Dow futures’ early weakness: http://www. StockNewsWires.com/nflx-dd-disney s-stock-can-be-blamed-for-dow-futures-early-weakness/ …";;;;"895267999912833024";https://twitter.com/ProTradersNews/status/895267999912833024
IRAMarketReport;2017-08-09 12:47;0;0;"E.I. du Pont de Nemours and Company $ DD Expected to Post Earnings of $0.41 Per Share http:// ift.tt/2uoYvmY";;;;"895265210902163456";https://twitter.com/IRAMarketReport/status/895265210902163456
intercooleronli;2017-08-09 12:47;0;0;"E.I. du Pont de Nemours and Company $ DD Expected to Post Earnings of $0.41 Per Share http:// ift.tt/2fsZP1E";;;;"895265181743407104";https://twitter.com/intercooleronli/status/895265181743407104
dakotafinancial;2017-08-09 12:46;0;0;"Zacks: Analysts Anticipate E.I. du Pont de Nemours and Company $ DD Will Announce Earnings of $0.41 Per Share http:// ift.tt/2uFoguL";;;;"895264919716851712";https://twitter.com/dakotafinancial/status/895264919716851712
chaffeybreeze;2017-08-09 12:45;0;0;"E.I. du Pont de Nemours and Company $ DD Expected to Post Earnings of $0.41 Per Share http:// ift.tt/2uoYvmY";;;;"895264813420613632";https://twitter.com/chaffeybreeze/status/895264813420613632
AmericanBanking;2017-08-09 12:43;0;0;"E.I. du Pont de Nemours and Company $ DD Expected to Post Earnings of $0.41 Per Share http:// ift.tt/2vEP1DV";;;;"895264193041100800";https://twitter.com/AmericanBanking/status/895264193041100800
ITRADEVOL;2017-08-09 11:30;4;2;"RECENT Press Releases $ KNDI $ DD $ FMC $ DOW $ XPO $ UPS $ AN $ GWW $ MAR $ BABA $ XCO $ CHCT $ WHLR $ ESEA $ TRCO $ HII $ RTN https:// marketchameleon.com/PressReleases";;;;"895245874351222784";https://twitter.com/ITRADEVOL/status/895245874351222784
DozenStocks;2017-08-09 10:02;0;1;"Weekly S&P500 #Stocks Trend $ STX $ URI $ WYNN $ PHM $ RCL $ MU $ GLW $ SHW $ VRTX $ FLR $ DOW $ DD $ NSC $ KLAC $ ADI $ FDX @http:// 12Stocks.com/sp500";;@http;#Stocks;"895223763616190464";https://twitter.com/DozenStocks/status/895223763616190464
DozenStocks;2017-08-09 10:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"895223495348506625";https://twitter.com/DozenStocks/status/895223495348506625
DozenStocks;2017-08-09 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"895223429284077569";https://twitter.com/DozenStocks/status/895223429284077569
DozenStocks;2017-08-09 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"895223363076894721";https://twitter.com/DozenStocks/status/895223363076894721
storminvestor;2017-08-09 07:33;0;0;"E.I. du Pont de Nemours and Company $ DD to Issue $0.38 Quarterly Dividend http:// ift.tt/2vijYgt";;;;"895186307890196480";https://twitter.com/storminvestor/status/895186307890196480
Top_Dow_Stocks;2017-08-09 07:21;0;0;"#Dow #stocks $ DD E. I. Daily:-0.37% Weekly:6.39% YTD:5.86% Trend:100 / 100 http:// 12Stocks.com/DD";;;#Dow #stocks;"895183236489465856";https://twitter.com/Top_Dow_Stocks/status/895183236489465856
WeekHerald;2017-08-09 05:49;0;0;"Community Bank of Raymore Takes Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2vhciMs";;;;"895160097726496772";https://twitter.com/WeekHerald/status/895160097726496772
Probable_Trades;2017-08-09 05:43;1;0;"August bearishness and todays trades $ WBA $ AMZN $ ATHN $ DD $ PX $ REGN $ TER https:// youtu.be/ooOOmPc9b60";;;;"895158468566495232";https://twitter.com/Probable_Trades/status/895158468566495232
Faroninho;2017-08-09 03:08;0;0;"Vc me odeia $ dd $";;;;"895119524793643008";https://twitter.com/Faroninho/status/895119524793643008
dakotafinancial;2017-08-09 02:31;0;0;"WMS Partners LLC Raises Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2fr75Li";;;;"895110252802211840";https://twitter.com/dakotafinancial/status/895110252802211840
ConsumerFeed;2017-08-09 02:26;0;0;"WMS Partners LLC Raises Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2fr75Li";;;;"895109055122989056";https://twitter.com/ConsumerFeed/status/895109055122989056
datasimply;2017-08-09 02:20;0;0;"du Pont - find soln's to enough healthy food, decr dep on ff, protecting life and env $ DD #Climate #8-K #GreenFlag https:// app.datasimply.com/sec_filings/17 8442 …";;;#Climate #8 #GreenFlag;"895107409110323200";https://twitter.com/datasimply/status/895107409110323200
