username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Miljenkoz;2016-10-09 23:58;0;1;"So it is my too! $ BMY v $ MRK";;;;"785268111624646656";https://twitter.com/Miljenkoz/status/785268111624646656
IBD_ECarson;2016-10-09 23:27;1;2;"Sunday Wrap: Tesla's Musk, Alibaba-Spielberg, Opdivo Flop, Samsung Woes http:// ow.ly/OK7d3050D49 $ TSLA $ SCTY $ BABA $ BMY $ AAPL $ MRK $ GOOGL pic.twitter.com/pSGeOuxOWq";;;;"785260349310271488";https://twitter.com/IBD_ECarson/status/785260349310271488
finzine;2016-10-09 23:16;0;0;"$ MRK Sunday Wrap: Tesla's Musk, Alibaba- Spielberg, Opdivo Flop, Samsung Woes http://www. investors.com/news/technolog y/sunday-wrap-teslas-musk-alibaba-spielberg-opdivo-flop-samsung-woes/ …";;;;"785257705992691712";https://twitter.com/finzine/status/785257705992691712
pharma_sector;2016-10-09 23:01;0;0;"#Merck & Co. Presents At European Society of Medical Oncology Slide Show. Read more: http:// owler.us/abGVp3 $ MRK";;;#Merck;"785253778136059904";https://twitter.com/pharma_sector/status/785253778136059904
asclepiacap;2016-10-09 22:43;0;0;"$ MRK : While Key+chemo is encouraging, it's unclear if this data will be viewed as compelling enough to support a potential compendia listing";;;;"785249422326177793";https://twitter.com/asclepiacap/status/785249422326177793
asclepiacap;2016-10-09 22:41;0;0;"On $ MRK : "we expect a rapid rollout for Merck’s PD-1 in >50% PD-L1 pts, which represents ~25-30% of the 1L NSCLC"";;;;"785248944246788097";https://twitter.com/asclepiacap/status/785248944246788097
asclepiacap;2016-10-09 22:35;1;3;"JPM #ESMO16 : eventually see much of 1L NSCLC moving towards combo given potential for significant benefit compared to monotherapy $ BMY $ MRK";;;#ESMO16;"785247275622604800";https://twitter.com/asclepiacap/status/785247275622604800
pharris667;2016-10-09 22:31;1;2;"$ MRK Call on Tap 1:30 tomorrow https:// eresearch.fidelity.com/eresearch/eval uate/news/basicNewsStory.jhtml?symbols=MRK&storyid=201610090216BIZWIRE_USPR_____BW5065&provider=BIZWIRE_&product=USPR____&sb=1 … pic.twitter.com/MwXXRGayzU";;;;"785246262706728960";https://twitter.com/pharris667/status/785246262706728960
TradeTexasBig;2016-10-09 21:45;0;0;"$ mrk win , $ bmy lose #ESMO16 record right or wrong";;;#ESMO16;"785234715137630208";https://twitter.com/TradeTexasBig/status/785234715137630208
BursatilBiotech;2016-10-09 21:44;0;0;"Ph1B of Inlyta+Keytruda $ MRK $ PFE 1st line treatment of advanced #RCC Hypertension has been observed. Blood pressure'd be controlled before";;;#RCC;"785234452381372416";https://twitter.com/BursatilBiotech/status/785234452381372416
