username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GemsBot;2016-12-03 18:39;1;1;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/jR7PT1xTcU";;;;"805119204643000321";https://twitter.com/GemsBot/status/805119204643000321
dailypoliticaln;2016-12-03 17:43;1;0;"Union Bankshares Corp Buys 1,542 Shares of American Express Co. $ AXP http://www. dailypolitical.com/?p=840938";;;;"805105301787701248";https://twitter.com/dailypoliticaln/status/805105301787701248
dailypoliticaln;2016-12-03 17:43;0;0;"Union Bankshares Corp Buys 1,542 Shares of American Express Co. $ AXP http:// ift.tt/2gTnDIC";;;;"805105228660011008";https://twitter.com/dailypoliticaln/status/805105228660011008
bfsi_financial;2016-12-03 16:47;0;1;"#AmericanExpress Societe Generale and Amex Partner on SSA Epayment. Read more: http:// owler.us/abUIP9 $ AXP";;;#AmericanExpress;"805091114059341825";https://twitter.com/bfsi_financial/status/805091114059341825
bfsi_lhi;2016-12-03 16:47;0;0;"#AmericanExpress Societe Generale and Amex Partner on SSA Epayment. Read more: http:// owler.us/abUIPZ $ AXP";;;#AmericanExpress;"805091114059329536";https://twitter.com/bfsi_lhi/status/805091114059329536
financ_mortgage;2016-12-03 16:47;0;0;"#AmericanExpress Societe Generale and Amex Partner on SSA Epayment. Read more: http:// owler.us/abUIPR $ AXP";;;#AmericanExpress;"805091113992261633";https://twitter.com/financ_mortgage/status/805091113992261633
bfsi_lhi;2016-12-03 16:46;0;0;"SocGen agrees merchant acquiring deal with #AmericanExpress . Read more: http:// owler.us/abUIP8 $ AXP";;;#AmericanExpress;"805090958949781504";https://twitter.com/bfsi_lhi/status/805090958949781504
bfsi_financial;2016-12-03 16:46;0;0;"SocGen agrees merchant acquiring deal with #AmericanExpress . Read more: http:// owler.us/abUIQo $ AXP";;;#AmericanExpress;"805090958689697792";https://twitter.com/bfsi_financial/status/805090958689697792
financ_mortgage;2016-12-03 16:46;0;0;"SocGen agrees merchant acquiring deal with #AmericanExpress . Read more: http:// owler.us/abUIPT $ AXP";;;#AmericanExpress;"805090958660378624";https://twitter.com/financ_mortgage/status/805090958660378624
financ_mortgage;2016-12-03 16:46;0;0;"Apple Pay debuts in Spain with support for Mastercard and #AmericanExpress . Read more: http:// owler.us/abUIP4 $ AXP";;;#AmericanExpress;"805090803445960704";https://twitter.com/financ_mortgage/status/805090803445960704
bfsi_lhi;2016-12-03 16:46;0;0;"Apple Pay debuts in Spain with support for Mastercard and #AmericanExpress . Read more: http:// owler.us/abUIQl $ AXP";;;#AmericanExpress;"805090803295010817";https://twitter.com/bfsi_lhi/status/805090803295010817
bfsi_financial;2016-12-03 16:46;0;0;"Apple Pay debuts in Spain with support for Mastercard and #AmericanExpress . Read more: http:// owler.us/abUIQr $ AXP";;;#AmericanExpress;"805090803290816512";https://twitter.com/bfsi_financial/status/805090803290816512
