username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-12 23:47;0;0;"6,323 Shares in Pfizer Inc. $ PFE Acquired by Invictus RG http:// ift.tt/2fI2gtj";;;;"797586660351414272";https://twitter.com/WKRBNews/status/797586660351414272
WKRBNews;2016-11-12 23:46;0;0;"6,323 Shares in Pfizer Inc. $ PFE Acquired by Invictus RG http:// zpr.io/PH7iK";;;;"797586511067836417";https://twitter.com/WKRBNews/status/797586511067836417
dailypoliticaln;2016-11-12 22:09;0;0;"Steinberg Global Asset Management Has $7,659,000 Stake in Pfizer Inc. $ PFE http:// ift.tt/2fmR5bp";;;;"797561923588001792";https://twitter.com/dailypoliticaln/status/797561923588001792
AJMC_Journal;2016-11-12 21:35;0;0;"No word from @realDonaldTrump on reining in Rx prices http:// bit.ly/2fY62Tf #Medicare #bestdeals $ PFE #Celgene";;@realDonaldTrump;#Medicare #bestdeals #Celgene;"797553306717462528";https://twitter.com/AJMC_Journal/status/797553306717462528
ConsumerFeed;2016-11-12 21:32;0;0;"Pfizer Inc. $ PFE Stake Decreased by Guggenheim Capital LLC http:// zpr.io/PH7Ag";;;;"797552548894871552";https://twitter.com/ConsumerFeed/status/797552548894871552
TickerReport;2016-11-12 21:29;0;0;"Pfizer Inc. $ PFE Stake Decreased by Guggenheim Capital LLC http:// ift.tt/2g63txJ";;;;"797551863931568128";https://twitter.com/TickerReport/status/797551863931568128
TickerReport;2016-11-12 21:28;0;0;"Pfizer Inc. $ PFE Stake Decreased by Guggenheim Capital LLC http:// zpr.io/PH7hh";;;;"797551718368235521";https://twitter.com/TickerReport/status/797551718368235521
WallStGangsta;2016-11-12 21:26;0;2;"$ PFE Hollow Brook Wealth Management LLC Sells 40,399 Shares of Pfizer Inc. (NYSE:PFE)";;;;"797551237663248384";https://twitter.com/WallStGangsta/status/797551237663248384
SiftStock;2016-11-12 21:00;0;1;"$ PFE $32.59 (-2.69%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"797544504618323968";https://twitter.com/SiftStock/status/797544504618323968
WatchlistN;2016-11-12 20:39;0;0;"First Allied Advisory Services Inc. Has $10,183,000 Position in Pfizer Inc. $ PFE http:// zpr.io/PH7aB";;;;"797539406823428100";https://twitter.com/WatchlistN/status/797539406823428100
intercooleronli;2016-11-12 20:38;0;0;"First Allied Advisory Services Inc. Has $10,183,000 Position in Pfizer Inc. $ PFE http:// zpr.io/PH7aS";;;;"797539019160690688";https://twitter.com/intercooleronli/status/797539019160690688
bnichols9883;2016-11-12 20:14;0;0;"Must read stories related to $ ACAD , $ XPO , $ BAC , $ TSLA , $ PFE , $ CELG , and weed stocks | https:// bnlfinance.com/2016/11/12/wee kend-market-blitz-acadia-pharmaceuticals-acad-bank-of-america-bac-xpo-logistics-weed-stocks-biotech-stocks/ …";;;;"797532945800187904";https://twitter.com/bnichols9883/status/797532945800187904
LearnBonds;2016-11-12 19:08;0;0;"Pfizer Inc. (PFE) Deepens its Penetration in the EU http:// learnbonds.com/132119/pfizer- inc-pfe-deepens-penetration-eu/ … #Pfizer #EU $ PFE";;;#Pfizer #EU;"797516490974998528";https://twitter.com/LearnBonds/status/797516490974998528
